2018-04-20 19:45:51,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:45:23,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:45:22,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:44:27,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:44:23,"b""It's PBS! It's books! It's lists! It's basically ALL my jobs in one place! @npt8 #GreatReadPBS #keepreading https://t.co/Buqzpvq25W""",
2018-04-20 19:44:11,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:44:10,b' #GreatReadPBS RT @LeftBankBooks: Is your favorite book on this list of 100 of America\xe2\x80\x99s faves? Vote starting May 22 &amp; tune in to watch The Great American\xe2\x80\xa6',
2018-04-20 19:44:10,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:43:19,b' #GreatReadPBS Is your favorite book on this list of 100 of America\xe2\x80\x99s faves? Vote starting May 22 &amp; tune in to watch The Great Ame\xe2\x80\xa6 https://t.co/MG5Zivr2Il',
2018-04-20 19:43:16,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:42:48,"b"" #GreatReadPBS RT @tordotcom: Interested in looking at the rest of the list? You can see the full list of @PBS's Great American Reads here:\nhttps://t.co/G\xe2\x80\xa6""",
2018-04-20 19:42:36,b' #GreatReadPBS Retweeted PBS (@PBS):\n\nThe Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 a\xe2\x80\xa6 https://t.co/yuKRLuKauv',
2018-04-20 19:42:32,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:41:39,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:41:21,"b"" #GreatReadPBS RT @tordotcom: The books on #PBS' THE GREAT AMERICAN READ have been released and....Wow. There are 23 sci-fi/fantasy genre novels here. Alm\xe2\x80\xa6""",
2018-04-20 19:40:16,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:40:11,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:39:45,"b' #GreatReadPBS @JenReadsRomance @hopefulleigh May be timely to re-read it, as Flowers in the Attic made it onto the @PBS Great Ame\xe2\x80\xa6 https://t.co/foCOwKCsUr'",
2018-04-20 19:39:34,"b'Check out ""How Many Books Have You Read From the List of 100?"" https://t.co/HvOT7SR6Rz #GreatReadPBS'",
2018-04-20 19:39:19,"b"" #GreatReadPBS RT @OutsidersHouse: Here's the list of America\xe2\x80\x99s 100 most-loved books brought to you by The Great American Read. The Outsiders by S.E. Hint\xe2\x80\xa6""",
2018-04-20 19:39:12,"b""TODAY, @PBS reveals The #GreatReadPBS list! Will you help pick America's best-loved novel? Learn more at\xe2\x80\xa6 https://t.co/J2Q1fmbzSe""",
2018-04-20 19:38:14,"b'RT @HarperCollins: What novels\xe2\x80\x8b inspired, moved, and shaped you? Explore 100 favorites with The #GreatReadPBS and check out the book list!\xe2\x80\xa6'",
2018-04-20 19:38:12,b'We\xe2\x80\x99re so excited for the launch of #GreatReadPBS! Check out the list now and get ready to cast your vote for Americ\xe2\x80\xa6 https://t.co/h134R0DWza',
2018-04-20 19:37:50,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:37:40,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:37:12,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:37:03,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:36:49,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:36:24,"b""And our WTF moment of the day...Fifty Shades of Grey??  (OK I didn't read it, but still) @wfyi  https://t.co/QQKO5wCLbo #GreatReadPBS""",
2018-04-20 19:33:52,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:33:12,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:33:06,"b""RT @ThirteenWNET: Can you guess what @judyblume's favorite book is? \n\nSee if it made the #GreatReadPBS list: https://t.co/5CF3U9CQyV https:\xe2\x80\xa6""",
2018-04-20 19:33:01,b'RT @pbsbooks: Excited for this event! No better way to spend a Saturday afternoon. #books #authors #creativeenergy #GreatReadPBS https://t.\xe2\x80\xa6',
2018-04-20 19:33:00,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:32:33,"b' #GreatReadPBS RT @DetroitPerforms: The @nytimes calls Dyson\xe2\x80\x99s book TEARS WE CANNOT STOP \xe2\x80\x9ca fiery sermon, and an unabashedly emotional, personal appeal.\xe2\x80\x9d\xe2\x80\xa6'",
2018-04-20 19:32:22,b' #GreatReadPBS RT @LVTroost: .@SayreGreenfield and I are voting for Pride and Prejudice. How about you? Explore 100 favorites with The @GreatAmericanReadP\xe2\x80\xa6',
2018-04-20 19:32:12,"b' #GreatReadPBS RT @detroitpublictv: See poet @adalimon discuss inspirations behind her latest collection Bright Dead Things, named a Top-Ten Book of Poetr\xe2\x80\xa6'",
2018-04-20 19:31:54,"b' #GreatReadPBS I got ""You\'ve read 68 out of 100 books on the list!"" on ""How Many Books Have You Read From the List of 100?"". What\xe2\x80\xa6 https://t.co/4C7CcnGxhd'",
2018-04-20 19:31:02,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:30:44,"b'Check out ""How Many Books Have You Read From the List of 100?"" https://t.co/F4eXQmb8yJ #GreatReadPBS'",
2018-04-20 19:30:04,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:29:52,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:29:36,b'RT @PBS: Happy National Library Week! What Library do you visit most? Tag it in the comments below. #GreatReadPBS https://t.co/nEuCuth0fm',
2018-04-20 19:29:25,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:28:43,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:28:41,b'Fave book NOT on the list:  All Quiet on the Western Front  @wfyi https://t.co/QQKO5wCLbo #GreatReadPBS',
2018-04-20 19:28:33,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:28:11,b'Fave book on the list: To Kill a Mockingbird (even tho mockingbirds can be real jerks)  @wfyi https://t.co/QQKO5wCLbo #GreatReadPBS',
2018-04-20 19:28:11,"b"" #GreatReadPBS You can take the quiz to see how many you've read from the 100 list.   Me?  I've only read 72/100.  Need to read mo\xe2\x80\xa6 https://t.co/pbwOmiwInk""",
2018-04-20 19:28:07,"b"" #GreatReadPBS penguinrandom\nCheck out all our books featured on PBS's The Great American Read, including what our book people hav\xe2\x80\xa6 https://t.co/1dKNh8S8D7""",
2018-04-20 19:27:25,"b"" #GreatReadPBS RT @penguinrandom: Check out all our books featured on @PBS's The Great American Read, including what our book people have to say about the\xe2\x80\xa6""",
2018-04-20 19:25:58,"b'RT @ABAbook: Booksellers on the red carpet! Or as we like to call it, the ""read carpet."" ABA CEO Oren Teicher caught up with #GreatReadPBS\xe2\x80\xa6'",
2018-04-20 19:25:53,b'RT @matlock: Very pleased to announce the launch of the #GreatReadPBS @Storythings is proud to be working on the digital campaign with @Pos\xe2\x80\xa6',
2018-04-20 19:25:39,"b' #GreatReadPBS RT @simonschuster: This summer, @PBS is kicking off the #GreatAmericanRead, a quest to find America\xe2\x80\x99s most beloved book. Today, the top 100\xe2\x80\xa6'",
2018-04-20 19:24:56,"b'RT @ABAbook: Booksellers on the red carpet! Or as we like to call it, the ""read carpet."" ABA CEO Oren Teicher caught up with #GreatReadPBS\xe2\x80\xa6'",
2018-04-20 19:24:42,"b""I honestly thought my score would be a little higher.  I've read 33 of the top 100 books @wfyi https://t.co/QQKO5wCLbo #GreatReadPBS""",
2018-04-20 19:24:36,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:24:21,"b' #GreatReadPBS Booksellers on the red carpet! Or as we like to call it, the ""read carpet."" ABA CEO Oren Teicher caught up with\xe2\x80\xa6 https://t.co/vz7k2x0qn0'",
2018-04-20 19:23:34,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:23:05,"b' #GreatReadPBS RT @andyweirauthor: I\'m thrilled to learn that ""The Martian"" is included in PBS\'s Great American Read!\n\nWhat novels inspired, moved, and sh\xe2\x80\xa6'",
2018-04-20 19:22:27,"b""TODAY, @PBS reveals The #GreatReadPBS list! Will you help pick America's best-loved novel? Learn more at\xe2\x80\xa6 https://t.co/BRpgxqWnm9""",
2018-04-20 19:22:00,"b"" #GreatReadPBS Check out all our books featured on @PBS's The Great American Read, including what our book people have to say abou\xe2\x80\xa6 https://t.co/xevRcpSzft""",
2018-04-20 19:21:42,"b""Check out this list of America's 100 favorite novels as part of The Great American Read! #GreatReadPBS https://t.co/IvSVkjyUaE""",
2018-04-20 19:20:59,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:20:52,"b""TODAY, @PBS reveals The #GreatReadPBS list! Will you help pick America's best-loved novel? Learn more at\xe2\x80\xa6 https://t.co/FkMkXCSy5u""",
2018-04-20 19:20:44,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:20:43,"b"" #GreatReadPBS RT @OutsidersHouse: Here's the list of America\xe2\x80\x99s 100 most-loved books brought to you by The Great American Read. The Outsiders by S.E. Hint\xe2\x80\xa6""",
2018-04-20 19:20:01,b'RT @PBS: Happy National Library Week! What Library do you visit most? Tag it in the comments below. #GreatReadPBS https://t.co/nEuCuth0fm',
2018-04-20 19:19:54,"b""RT @Scholastic: Can you guess America\xe2\x80\x99s most-loved novel? We're thrilled to see two beloved Scholastic titles on The #GreatReadPBS list! Di\xe2\x80\xa6""",
2018-04-20 19:19:32,b' #GreatReadPBS RT @Audiobook_Comm: Great American Read PBS has revealed the list of America\xe2\x80\x99s 100 most-loved books! Explore the book list and visit the bo\xe2\x80\xa6',
2018-04-20 19:19:30,b'RT @jackisnotabird: They showed us some previews of #GreatReadPBS at the launch and a WILD @ELIYANNAHdirect APPEARED! I can\xe2\x80\x99t believe @Herm\xe2\x80\xa6',
2018-04-20 19:19:14,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:19:11,"b""RT @ELIYANNAHdirect: Ahhhhhhhhhh!!!!!!! Yo! I can't believe I made the promo!!! \xf0\x9f\x98\xb1\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x92\x83\xf0\x9f\x8f\xbe\xf0\x9f\x92\x83\xf0\x9f\x8f\xbe\xf0\x9f\x92\x83\xf0\x9f\x8f\xbe\n\n#GreatReadPBS https://t.co/1jJcWZi9Sv""",
2018-04-20 19:19:06,"b'RT @ginatrapani: \xf0\x9f\x9a\x80 Launch Day! \xf0\x9f\x9a\x80  So proud that @PostlightStudio got to partner with @PBS to build the web site for #GreatReadPBS, a new sh\xe2\x80\xa6'",
2018-04-20 19:18:16,"b"" #GreatReadPBS RT @pbsteachers: It's here! The list of America's 100 favorite novels, as voted on by people from around the country for the The Great Amer\xe2\x80\xa6""",
2018-04-20 19:17:54,"b"" #GreatReadPBS RT @rmpbs: The list of America\xe2\x80\x99s Top 100 Novels for Great American Read PBS was released TODAY! \xf0\x9f\x98\x8d\xf0\x9f\x93\x9a\xf0\x9f\x8e\x89\nTake the quiz to see how many you've re\xe2\x80\xa6""",
2018-04-20 19:17:37,"b' #GreatReadPBS RT @jackisnotabird: Audience member: Why no books by US presidents on the list?\nPBS: Well, it had to be a fictional novel.\nMeredith Vieira:\xe2\x80\xa6'",
2018-04-20 19:17:04,"b'RT @wfyi: Summer reading is going to be awesome this year! Stay tuned for the release of the #GreatReadPBS book list next Friday, April 20.\xe2\x80\xa6'",
2018-04-20 19:16:42,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:16:39,b' #GreatReadPBS Learn how to get more interaction and #followers . \n\xf0\x9f\x94\x86 https://t.co/hqxoOUz9Lf \xf0\x9f\x94\x86\n #CelebJuice #EarlyEdChat\xe2\x80\xa6 https://t.co/2sC55af7Xb',
2018-04-20 19:16:30,"b' #GreatReadPBS RT @simonschuster: This summer, @PBS is kicking off the #GreatAmericanRead, a quest to find America\xe2\x80\x99s most beloved book. Today, the top 100\xe2\x80\xa6'",
2018-04-20 19:16:11,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:16:06,"b"" #GreatReadPBS RT @rmpbs: The list of America\xe2\x80\x99s Top 100 Novels for Great American Read PBS was released TODAY! \xf0\x9f\x98\x8d\xf0\x9f\x93\x9a\xf0\x9f\x8e\x89\nTake the quiz to see how many you've re\xe2\x80\xa6""",
2018-04-20 19:15:06,"b""Today, @PBS reveals The #GreatReadPBS list! Will you help pick America's best-loved novel? Learn more about how to\xe2\x80\xa6 https://t.co/5vQPdUiFR8""",
2018-04-20 19:14:58,b' #GreatReadPBS The list of America\xe2\x80\x99s Top 100 Novels for Great American Read PBS was released TODAY! \xf0\x9f\x98\x8d\xf0\x9f\x93\x9a\xf0\x9f\x8e\x89\nTake the quiz to see how m\xe2\x80\xa6 https://t.co/aiSYpZKpUm',
2018-04-20 19:12:48,"b"" #GreatReadPBS RT @pbsteachers: It's here! The list of America's 100 favorite novels, as voted on by people from around the country for the The Great Amer\xe2\x80\xa6""",
2018-04-20 19:12:34,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:12:14,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:12:05,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:11:54,b'Can you name the classic book titles in this poster? Look closely. #GreatReadPBS https://t.co/bYwNKph1YG',
2018-04-20 19:11:52,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:11:24,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:10:49,b' #GreatReadPBS What\xe2\x80\x99s on your book shelf? Show @keratx your \xe2\x80\x9cshelfies\xe2\x80\x9d as we get ready for The Great AmericanRead. 100 Books. 1 Wi\xe2\x80\xa6 https://t.co/At9vOy8Aij',
2018-04-20 19:10:42,"b'RT @ginatrapani: \xf0\x9f\x9a\x80 Launch Day! \xf0\x9f\x9a\x80  So proud that @PostlightStudio got to partner with @PBS to build the web site for #GreatReadPBS, a new sh\xe2\x80\xa6'",
2018-04-20 19:10:31,"b' #GreatReadPBS RT @andyweirauthor: I\'m thrilled to learn that ""The Martian"" is included in PBS\'s Great American Read!\n\nWhat novels inspired, moved, and sh\xe2\x80\xa6'",
2018-04-20 19:09:51,"b' #GreatReadPBS There\'s always more reading to be done!\n\nI got ""You\'ve read 60 out of 100 books on the list!"" on ""How Many Books Ha\xe2\x80\xa6 https://t.co/4wCxNhJEIZ'",
2018-04-20 19:09:43,"b' #GreatReadPBS I would like to say that I am very skeptical of the presence of ""50 Shades of Gray"" and ""Ready Player One"" on this\xe2\x80\xa6 https://t.co/G1KIuEBAzc'",
2018-04-20 19:09:00,"b"" #GreatReadPBS RT @OutsidersHouse: Here's the list of America\xe2\x80\x99s 100 most-loved books brought to you by The Great American Read. The Outsiders by S.E. Hint\xe2\x80\xa6""",
2018-04-20 19:08:55,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
2018-04-20 19:07:50,b' #GreatReadPBS RT @PBS: The Great American Read book list has been revealed! See if your favorites made the list \xe2\x80\x94 and get ready to vote after the series\xe2\x80\xa6',
