2018-04-20 19:45:35,b'#HelpCopyAFilm Rocky ... Once Again',
2018-04-20 19:45:28,b'RT @SadlyCatless: Scarfake #HelpCopyAFilm https://t.co/WCdJ2Eew6B',
2018-04-20 19:45:19,b'Burn a Copy after Reading.\n\n#HelpCopyAFilm',
2018-04-20 19:42:37,b'#HelpCopyAFilm Phony Girl',
2018-04-20 19:41:31,b'@DamianVanore23 @HashtagRoundup @AfterFFriday Star Wars: Attack Of The Cloners #HelpCopyAFilm',
2018-04-20 19:39:52,b'Harry Potter and the Half-Blood Reprints\n#HelpCopyAFilm',
2018-04-20 19:39:44,b'#HelpCopyAFilm In the Limewire of Duty',
2018-04-20 19:39:25,b'@DamianVanore23 @HashtagRoundup @AfterFFriday Dracula Prints Of Darkness #HelpCopyAFilm',
2018-04-20 19:39:17,b'Twinned In The Willows #HelpCopyAFilm #BuffyTheVampireSlayer #BTVS #buffyslays https://t.co/V5sBRPSOwM',
2018-04-20 19:39:02,b'@DamianVanore23 @HashtagRoundup @AfterFFriday Scanners #HelpCopyAFilm',
2018-04-20 19:35:39,b'Face Knockoff\n#HelpCopyAFilm https://t.co/48P28HvbiW',
2018-04-20 19:34:36,b'The Great Trace \n\n #HelpCopyAFilm',
2018-04-20 19:33:34,"b""#HelpCopyAFilm\r\rClone 'n the Barbarian""",
2018-04-20 19:33:17,b'#HelpCopyAFilm mr nodoubtwater',
2018-04-20 19:31:24,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 19:31:00,b'RT @coolcam101: Counterfe-IT\n #HelpCopyAFilm https://t.co/r3NjblxpRG',
2018-04-20 19:30:34,b'#HelpCopyAFilm bad paste',
2018-04-20 19:30:12,b'Knock/Off \n\n #HelpCopyAFilm',
2018-04-20 19:29:20,b'The Clone Ranger \n\n #HelpCopyAFilm',
2018-04-20 19:29:10,b'#HelpCopyAFilm .com air',
2018-04-20 19:29:03,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",
2018-04-20 19:28:32,b'Xerox: The Gay Blade #HelpCopyAFilm',
2018-04-20 19:28:19,b'Eat Pray Copy Paste \n\n #HelpCopyAFilm',
2018-04-20 19:28:04,b'The Dot Matrix #HelpCopyAFilm',
2018-04-20 19:27:44,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',
2018-04-20 19:27:25,b'This is Spinal Tape \n\n #HelpCopyAFilm',
2018-04-20 19:26:47,b'Lonesome Dub\n\n #HelpCopyAFilm',
2018-04-20 19:22:36,b'#HelpCopyAFilm any movie starring Taraji C + P Henson',
2018-04-20 19:21:23,b'#HelpCopyAFilm How to imitate a guy in 10 days',
2018-04-20 19:21:18,b'#HelpCopyAFilm Ghost-writers https://t.co/4uFShqcWYv',
2018-04-20 19:20:50,b'#HelpCopyAFilm Paste Off https://t.co/BKoGXXD8yJ',
2018-04-20 19:20:33,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 19:20:20,b'RT @IamGGrilla: #HelpCopyAFilm Dirty Dancing https://t.co/2HBJtPj75G',
2018-04-20 19:18:51,b'#HelpCopyAFilm  Facsimil Club',
2018-04-20 19:18:37,b'RT @MarkRiter: Planet of the Aped     #HelpCopyAFilm',
2018-04-20 19:17:43,b'#HelpCopyAFilm Clone Ball Z: Bio Copy',
2018-04-20 19:16:46,b'#HelpCopyAFilm\n\nScampage',
2018-04-20 19:16:31,b'#HelpCopyAFilm clone with the wind https://t.co/op67TgzqDi',
2018-04-20 19:16:18,b'#HelpCopyAFilm this is called piracy and I will have no part of it',
2018-04-20 19:14:50,b'#HelpCopyAFilm\n\nThumb Drive',
2018-04-20 19:14:38,b'#HelpCopyAFilm\n\nThe Scan',"Place(_api=<tweepy.api.API object at 0x000002291786AFD0>, id='0706a21788cadb8d', url='https://api.twitter.com/1.1/geo/id/0706a21788cadb8d.json', place_type='city', name='Norwalk', full_name='Norwalk, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002291786AFD0>, type='Polygon', coordinates=[[[-118.111506, 33.8803098], [-118.041985, 33.8803098], [-118.041985, 33.934191], [-118.111506, 33.934191]]]), attributes={})"
2018-04-20 19:13:39,b'#HelpCopyAFilm puss in bootlegs https://t.co/27gYJp4muG',
2018-04-20 19:12:08,b'Anything starring Sal Mimeo #HelpCopyAFilm',
2018-04-20 19:11:44,b'RT @PINHEAD_II: #HelpCopyAFilm  life of Pirate https://t.co/f1TmGHsuWG',
2018-04-20 19:11:18,"b""#HelpCopyAFilm one drew over the cuckoo's nest""",
2018-04-20 19:10:39,b'#HelpCopyAFilm Xeroxford Blues',
2018-04-20 19:10:14,b'#HelpCopyAFilm  life of Pirate https://t.co/f1TmGHsuWG',
2018-04-20 19:10:10,b'#HelpCopyAFilm Hire Yvette Mimeo to play the heroine.',
2018-04-20 19:09:54,b'No Copies for Old Men #HelpCopyAFilm https://t.co/ab6xVf2b3w',
2018-04-20 19:09:41,b'Plagiarize of the Planet of the Apes #HelpCopyAFilm @AfterFFriday',
2018-04-20 19:09:33,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 19:09:16,b'#HelpCopyAFilm kingpinch https://t.co/5Iv8Nikop0',
2018-04-20 19:08:16,b'The Xerox-bow Incident #HelpCopyAFilm',
2018-04-20 19:06:06,b'Citizen Same\n#HelpCopyAFilm https://t.co/U8smr7gtHA',
2018-04-20 19:04:52,"b""@RtotheTtotheC @maxinejennifer #HelpCopyAFilm Dude where's my replicaaaaa?\n\n@eminem11683""",
2018-04-20 19:04:19,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",
2018-04-20 19:03:53,b'American Bootleg #HelpCopyAFilm',
2018-04-20 19:03:01,b'RT @DamianVanore23: One Hour Photocopy #HelpCopyAFilm @AfterFFriday https://t.co/o4BiNDHm7F',
2018-04-20 19:02:56,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",
2018-04-20 19:01:57,"b""#HelpCopyAFilm\n...fight faxclub... Forgot the first rule..don't talk about the fax https://t.co/kcIy0I05iu""",
2018-04-20 19:01:13,b'#HelpCopyAFilm The Trump Show',
2018-04-20 19:01:12,b'Copying nemo\n#HelpCopyAFilm',
2018-04-20 19:01:03,b'#HelpCopyAFilm Duped where\xe2\x80\x99s my car?',
2018-04-20 19:00:05,b'Modern Times 4\n#HelpCopyAFilm https://t.co/k4QJFtHfsN',
2018-04-20 19:00:04,b'Annnnd done. #HelpCopyAFilm https://t.co/ZuoHWnGlur',
2018-04-20 18:58:56,b'RT @DamianVanore23: One Hour Photocopy #HelpCopyAFilm @AfterFFriday https://t.co/o4BiNDHm7F',
2018-04-20 18:58:52,b'RT @stlsaint: Catch me if you scan  #HelpCopyAFilm',
2018-04-20 18:58:40,b'#HelpCopyAFilm @MichaelKeaton already did it Dammit #Multiplicity https://t.co/7Y76KFv6WB',
2018-04-20 18:58:25,b'Star Wars: Rerun Of The Jedi\n\n#HelpCopyAFilm',
2018-04-20 18:57:30,b'The Aristocopycats #HelpCopyAFilm',
2018-04-20 18:57:12,b'#HelpCopyAFilm Office Max and the Thunderdome.',
2018-04-20 18:57:05,b' #HelpCopyAFilm The PRO version of watching #movies with popcorn \xf0\x9f\x8d\xbfat home\xf0\x9f\x98\x86\nIncredible opportunity to enjoy with the best projector\xe2\x80\xa6 https://t.co/tleTjSyB06',
2018-04-20 18:57:04,b'Forge Your Eyes Only #HelpCopyAFilm',
2018-04-20 18:57:02,b'The Lost City of Xerox #HelpCopyAFilm',"Place(_api=<tweepy.api.API object at 0x000002291786AFD0>, id='3797791ff9c0e4c6', url='https://api.twitter.com/1.1/geo/id/3797791ff9c0e4c6.json', place_type='city', name='Toronto', full_name='Toronto, Ontario', country_code='CA', country='Canada', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002291786AFD0>, type='Polygon', coordinates=[[[-79.639319, 43.403221], [-78.90582, 43.403221], [-78.90582, 43.855401], [-79.639319, 43.855401]]]), attributes={})"
2018-04-20 18:55:42,"b""One Flew Over the Kinko's Nest #HelpCopyAFilm""",
2018-04-20 18:55:32,b'#HelpCopyAFilm\nForgery a Few Dollars More',
2018-04-20 18:55:25,b'Cloneheads #HelpCopyAFilm',
2018-04-20 18:54:17,b'The Last Yeti #HelpCopyAFilm',
2018-04-20 18:54:04,b'Bridge Over The Mirror Kwai #HelpCopyAFilm',
2018-04-20 18:53:19,b'#HelpCopyAFilm Friday the 26th.\xf0\x9f\x8e\x83',
2018-04-20 18:53:08,b'#HelpCopyAFilm       Death Trace 2000 https://t.co/vmgF3SY5v5',
2018-04-20 18:52:59,b'Copy and a half #HelpCopyAFilm',
2018-04-20 18:52:42,b'Doppelgangs Of New York #HelpCopyAFilm',
2018-04-20 18:50:49,b'2001: A Trace Odyssey\n#HelpCopyAFilm',
2018-04-20 18:50:47,b'-----Knocked Off----- #HelpCopyAFilm\n@HashtagRoundup',
2018-04-20 18:50:44,b'#HelpCopyAFilm\nGodfather 3M\n\n(The one copy  Francis Ford Coppola shouldn\xe2\x80\x99t have made) https://t.co/DK3rgSB0R5',
2018-04-20 18:50:37,b'The SpiderMimic Chronicles \n#HelpCopyAFilm',
2018-04-20 18:50:03,"b""#HelpCopyAFilm Dude where's my carbon paper.""",
2018-04-20 18:48:39,b'RT @Gairns50: #HelpCopyAFilm\nThe Counterfeit of Monte Cristo',
2018-04-20 18:48:35,b'RT @Pheramuse: While you were stealing  #HelpCopyAFilm @AfterFFriday https://t.co/YCbISksYDR',
2018-04-20 18:48:08,b'RT @Superbokka: #HelpCopyAFilm Trace off.',
2018-04-20 18:47:44,b'#HelpCopyAFilm Dirty Dancing https://t.co/2HBJtPj75G',
2018-04-20 18:47:34,b'#HelpCopyAFilm Four Men and a Baby.\xf0\x9f\x91\xa8\xf0\x9f\x91\xa8\xf0\x9f\x91\xa8\xf0\x9f\x91\xa8\xf0\x9f\x91\xb6\xf0\x9f\x8d\xbc',
2018-04-20 18:47:34,b'------BOGO Free Willy----- #HelpCopyAFilm\n@HashtagRoundup',
2018-04-20 18:47:33,b'The First Cut And Paste #HelpCopyAFilm',
2018-04-20 18:47:22,b'RT @Nora_McManus: Less Than Xerox  \n #HelpCopyAFilm',
2018-04-20 18:47:06,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 18:47:06,b'RT @punnymanrich: #HelpCopyAFilm Hello Dolly https://t.co/jtxHDDFMKN',
2018-04-20 18:47:02,b'#HelpCopyAFilm Less Than Xerox',
2018-04-20 18:46:50,b'#HelpCopyAFilm\nCramer and Cramer again',
2018-04-20 18:46:35,b'Catch Me If You Replicant #HelpCopyAFilm',
2018-04-20 18:45:58,b'RT @AlohaTags: The Hateful Duplicate  #HelpCopyAFilm',
2018-04-20 18:45:29,b'RT @realreelfiction: Ready Plagiarism One #HelpCopyAFilm',
2018-04-20 18:45:24,b'The Hateful Duplicate  #HelpCopyAFilm',
2018-04-20 18:45:08,b'RT @AAskelson: Xerox Dark Thirty #HelpCopyAFilm',
2018-04-20 18:45:04,b'Scarfake #HelpCopyAFilm https://t.co/WCdJ2Eew6B',
2018-04-20 18:45:03,b'Home A Clone \n#HelpCopyAFilm',
2018-04-20 18:44:58,"b'RT @VisitSpudonka: #helpcopyafilm Born Again, Again'",
2018-04-20 18:44:57,b'Copy Cat in the Hat #HelpCopyAFilm https://t.co/o2MdbOemEx',
2018-04-20 18:44:47,"b""#HelpCopyAFilm Repeat's Dragon""",
2018-04-20 18:44:41,b'Thiefer Madness  #HelpCopyAFilm',
2018-04-20 18:43:54,b'Trace/off #HelpCopyAFilm',
2018-04-20 18:43:53,b'Repeat\xe2\x80\x99s Dragon \n#HelpCopyAFilm https://t.co/fX9bjhzrJQ',
2018-04-20 18:43:11,b'RT @Gairns50: #HelpCopyAFilm\nThe Hills have Plagiarise',
2018-04-20 18:42:21,b'RT @Humancipator35: @SadlyCatless Back To Back To The Future\n#HelpCopyAFilm',
2018-04-20 18:42:09,b'#HelpCopyAFilm Big Blue Lebowski',
2018-04-20 18:41:57,b'RT @MarkRiter: Planet of the Aped     #HelpCopyAFilm',
2018-04-20 18:41:52,b'RT @punnymanrich: #HelpCopyAFilm Hello Dolly https://t.co/jtxHDDFMKN',
2018-04-20 18:41:47,b'#HelpCopyAFilm\nThe Hills have Plagiarise',
2018-04-20 18:41:46,b'RT @savvysuzee: The Copycat In The Hat #HelpCopyAFilm https://t.co/qsizh0Cu53',
2018-04-20 18:41:44,b'RT @SadlyCatless: Batman Begins Again and Again #HelpCopyAFilm https://t.co/BMzeQ4ghPp',
2018-04-20 18:41:43,b'RT @SadlyCatless: Sisterhood of the Traveling Prints #HelpCopyAFilm',
2018-04-20 18:41:27,b'-----Clone Girl----- #HelpCopyAFilm',
2018-04-20 18:41:20,b'@SadlyCatless Back To Back To The Future\n#HelpCopyAFilm',
2018-04-20 18:41:07,b'RT @DamianVanore23: One Hour Photocopy #HelpCopyAFilm @AfterFFriday https://t.co/o4BiNDHm7F',
2018-04-20 18:41:06,b'----Cloned In 60 Seconds----- #HelpCopyAFilm\n@HashtagRoundup https://t.co/Rl2OVTwcQy',
2018-04-20 18:41:02,b'RT @AAskelson: Xerox Dark Thirty #HelpCopyAFilm',
2018-04-20 18:40:58,b'RT @Gairns50: #HelpCopyAFilm\nThe Counterfeit of Monte Cristo',
2018-04-20 18:40:24,b'Tracing Arizona #HelpCopyAFilm https://t.co/7P7MLhLOoX',
2018-04-20 18:40:12,b'#HelpCopyAFilm Piracy of the Caribbean https://t.co/qssE4LMkbB',
2018-04-20 18:40:09,"b' #HelpCopyAFilm RT @DamianVanore23: Well there has been a lot of copying in our Hashtag Community as of late. So, for @AfterFFriday Week 180, we want you t\xe2\x80\xa6'",
2018-04-20 18:40:07,b'RT @Cattereia: The Dark Notes Copies #HelpCopyAFilm',
2018-04-20 18:40:04,b'Sisterhood of the Traveling Prints #HelpCopyAFilm',
2018-04-20 18:39:45,"b'#HelpCopyAFilm The Parent Trap, Trap.\xf0\x9f\x91\xa6\xf0\x9f\x91\xa6\xf0\x9f\x91\xa6\xf0\x9f\x91\xa6'",
2018-04-20 18:39:31,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',
2018-04-20 18:39:07,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',
2018-04-20 18:38:54,b'#SuperTroopers2\n#420day\n#NationalSchoolWalkout \n#FridayFeeling\nColumbine\n#HelpCopyAFilm\n#SignsThatYouAreStressed\xe2\x80\xa6 https://t.co/VluKijPy5t',
2018-04-20 18:38:44,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',
2018-04-20 18:38:43,b'#HelpCopyAFilm fakes on a plane',
2018-04-20 18:38:36,b'#HelpCopyAFilm Gone with the Wind Again',
2018-04-20 18:38:34,b'Jaws 3D Printer \n\n#HelpCopyAFilm https://t.co/P8WDlxeTxW',
2018-04-20 18:38:25,b'Trace Off #HelpCopyAFilm https://t.co/rakiqU07a9',
2018-04-20 18:38:10,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',
2018-04-20 18:38:05,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',
2018-04-20 18:37:54,"b""#HelpCopyAFilm\nMy Name is Toner Magenta...Don't F#ck with me. https://t.co/Wznhik3qWf""",
2018-04-20 18:37:37,"b""RT @KatalinaMelody: #helpcopyafilm Repeat's Dragon https://t.co/ejnfyuIqEP""",
2018-04-20 18:37:36,b'#HelpCopyAFilm\nThe Counterfeit of Monte Cristo',
2018-04-20 18:37:36,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 18:37:35,b'Batman Begins Again and Again #HelpCopyAFilm https://t.co/BMzeQ4ghPp',
2018-04-20 18:37:18,b'#HelpCopyAFilm big trouble in little china knock off',
2018-04-20 18:37:15,b'#HelpCopyAFilm Face ripOff',
2018-04-20 18:37:15,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 18:36:59,b'Cloning Sarah Marshall  #HelpCopyAFilm https://t.co/jcZBrfeeGV',
2018-04-20 18:36:58,b'#HelpCopyAFilm\nCC of Love',
2018-04-20 18:36:58,b'#HelpCopyAFilm Hello Dolly https://t.co/jtxHDDFMKN',
2018-04-20 18:36:25,b'RT @HashtagRoundup: Keep rocking #HelpCopyAFilm with @AfterFFriday hosted by @DamianVanore23',
2018-04-20 18:36:09,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",
2018-04-20 18:36:00,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 18:35:57,b'RT @47young1: #HelpCopyAFilm \nTriplicate Weddings and a Funeral https://t.co/Dtcs65m5gK',
2018-04-20 18:35:55,b'The Ninth Propagate  #HelpCopyAFilm',
2018-04-20 18:35:55,b'#HelpCopyAFilm The Imaging of Doctor Parnassus https://t.co/82pW4Z53f7',
2018-04-20 18:35:00,b'#HelpCopyAFilm Gone in 120 seconds....',
2018-04-20 18:34:24,b'A Quiet Trace  #HelpCopyAFilm',
2018-04-20 18:34:01,b'Once Upon A Times #HelpCopyAFilm #AngelinaJolie #OnceUponATime #dork #disney https://t.co/tZRqrAoSm1',
2018-04-20 18:33:53,b'#HelpCopyAFilm   Jailhouse Xerox https://t.co/a3D2MuThFb',
2018-04-20 18:33:53,b'#HelpCopyAFilm re fried green tomatoes.....',
2018-04-20 18:33:45,b' #HelpCopyAFilm @JColeNC - Motiv8 #Motiv8 #ColeWorld #np #nowplaying #atm #420day #FridayFeeling #FlashbackFriday j Cole - Atm happ\xe2\x80\xa6 https://t.co/mUyfdiwLHJ',
2018-04-20 18:33:22,b'#HelpCopyAFilm Fear and redundancy in Las Vegas.',
2018-04-20 18:33:21,b'The Matrix Recopied\n\n #HelpCopyAFilm https://t.co/wQaLPm9w6h',
2018-04-20 18:32:58,b'RT @stlsaint: Catch me if you scan  #HelpCopyAFilm',
2018-04-20 18:32:50,b'#HelpCopyAFilm\n\nThe Fast And The Furious: Drifting in Tokyo again.',
2018-04-20 18:32:09,b'#HelpCopyAFilm\n\nRoboCopy\n\nDead or alive you cloning with me',
2018-04-20 18:31:43,"b""#HelpCopyAFilm   Whatever you do, don't let your friend tape over the ending. https://t.co/DZM6XN1Gdj""",
2018-04-20 18:31:33,b'RT @jimishbathia: Now You Ctrl+C Me\n#HelpCopyAFilm',
2018-04-20 18:31:12,b'#HelpCopyAFilm The Prisoner of Xerox',
2018-04-20 18:31:10,b'Requiem Forge A Dream #HelpCopyAFilm',
2018-04-20 18:30:23,"b""Dude, Where's My Carbon? #HelpCopyAFilm @AfterFFriday""",
2018-04-20 18:30:17,"b""#HelpCopyAFilm    Cheat's Dragon https://t.co/T5WvODnFQQ""",
2018-04-20 18:30:12,b'#HelpCopyAFilm Six degrees of duplication',
2018-04-20 18:29:49,b'Ready Plagiarism One #HelpCopyAFilm',
2018-04-20 18:29:38,b'RT @Miz_Muzic: Fast Times at Replication High #HelpCopyAFilm',
2018-04-20 18:29:20,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",
2018-04-20 18:29:07,b'RT @Miz_Muzic: Fast Times at Replication High #HelpCopyAFilm',
2018-04-20 18:28:41,b'Welcome to Xerox\n#HelpCopyAFilm https://t.co/uX5N7sZmpO',
2018-04-20 18:28:25,b'#HelpCopyAFilm Only the Clonely',
2018-04-20 18:28:07,b'Manchester by the Ctrl+C  #HelpCopyAFilm',
2018-04-20 18:28:01,b'Planet of the Aped     #HelpCopyAFilm',
2018-04-20 18:27:31,b'RT @MathewsSonya: Plagiarize Wide Shut\n\n#HelpCopyAFilm',
2018-04-20 18:26:43,b'The Mask of Xerox #HelpCopyAFilm',
2018-04-20 18:26:42,b'@hethwoths #HelpCopyAFilm \rCtrl C Of Love',
2018-04-20 18:26:22,b'The Devil Wears Fake Prada #HelpCopyAFilm',
2018-04-20 18:26:05,b'RT @AAskelson: Xerox Dark Thirty #HelpCopyAFilm',
2018-04-20 18:25:48,b'Free Willy Putty  #HelpCopyAFilm https://t.co/0gxhBYcBos',
2018-04-20 18:25:45,b'One Hour Photocopy #HelpCopyAFilm',
2018-04-20 18:25:37,b'RT @stlsaint: Catch me if you scan  #HelpCopyAFilm',
2018-04-20 18:25:30,b'RT @AAskelson: Xerox Dark Thirty #HelpCopyAFilm',
2018-04-20 18:25:29,b'RT @UnicornUnbound: Lord of the Dead Ringers #HelpCopyAFilm',
2018-04-20 18:25:23,b'RT @jimishbathia: Now You Ctrl+C Me\n#HelpCopyAFilm',
2018-04-20 18:25:19,b'Copy Cop Land #HelpCopyAFilm @AfterFFriday',"Place(_api=<tweepy.api.API object at 0x000002291786AFD0>, id='67b98f17fdcf20be', url='https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json', place_type='city', name='Boston', full_name='Boston, MA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000002291786AFD0>, type='Polygon', coordinates=[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]), attributes={})"
2018-04-20 18:24:47,b'Fast Times at Replication High #HelpCopyAFilm',
2018-04-20 18:18:11,b'RT @PhunPhactory: Avengers: Impersonation War #HelpCopyAFilm\n@AfterFFriday #AvengersInfinityWar https://t.co/AozU9RYkLB',
2018-04-20 18:17:53,b'RT @rickchard_rick: #HelpCopyAFilm Copycat On A Hot Tin Roof',
2018-04-20 18:17:51,"b' #HelpCopyAFilm Happy 420 Mr.President \xf0\x9f\x8c\xbf and the Democratic ""party"" \xf0\x9f\x8f\x96\xef\xb8\x8f \xf0\x9f\x8e\x89@realDonaldTrump #Cultivate\n \n@twitter @cheechandchong\xe2\x80\xa6 https://t.co/Z4RtjWWByt'",
2018-04-20 18:17:26,b'Road Trip  #HelpCopyAFilm #NoChangesNeeded \n\n#CloneClub #OrphanBlack  @AfterFFriday https://t.co/vBfCjRtGHi',
2018-04-20 18:17:19,b'Memorexorcist . . .  #HelpCopyAFilm',
2018-04-20 18:17:07,b'------The XX Files--- #HelpCopyAFilm',
2018-04-20 18:17:06,b'#HelpCopyAFilm XeroX-Men: Days of Copies Past',
2018-04-20 18:17:02,b'#HelpCopyAFilm -- The Da Vinci Clone',
2018-04-20 18:16:28,b'Less Than Xerox \n#HelpCopyAFilm',
2018-04-20 18:16:11,b'#HelpCopyAFilm -- Extremely loud and Incredibly Clone',
2018-04-20 18:16:02,b'Killer Clones From Outerspace.  #HelpCopyAFilm https://t.co/DCoVXwlLq7',
2018-04-20 18:15:58,b'#HelpCopyAFilm\n\nThe Shawshank Replication',
2018-04-20 18:15:48,b'The Reprints of Egypt \n#HelpCopyAFilm',
2018-04-20 18:15:41,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',
2018-04-20 18:15:30,b'Carbon PhotoCopy  #HelpCopyAFilm https://t.co/JnvLDaFHgw',
2018-04-20 18:15:24,b'Xerox Dark Thirty \n#HelpCopyAFilm',
