2018-04-20 20:02:39,b'#HelpCopyAFilm DupliKate &amp; Leopold',California
2018-04-20 18:12:31,b' #HelpCopyAFilm @JColeNC - KoD #KoD when  j Cole - Atm come on #ColeWorld #np #nowplaying #atm #420day #FridayFeeling\xe2\x80\xa6 https://t.co/ISTTsBnSCT',California
2018-04-20 18:12:11,b'RT @coolcam101: Counterfe-IT\n #HelpCopyAFilm https://t.co/r3NjblxpRG',California
2018-04-20 18:12:10,b'Plagiarize Wide Shut\n\n#HelpCopyAFilm',California
2018-04-20 18:12:09,b'#HelpCopyAFilm Photo booth',California
2018-04-20 18:12:08,b'Acopyalypse Now #HelpCopyAFilm',California
2018-04-20 18:12:01,b'RT @jimishbathia: Now You Ctrl+C Me\n#HelpCopyAFilm',California
2018-04-20 18:11:55,"b""Bill &amp; Ted's Xerox Adventure\n\n#HelpCopyAFilm""",California
2018-04-20 18:11:51,"b""Kinko's Boots #HelpCopyAFilm""",California
2018-04-20 18:11:42,b'Tracing Places #HelpCopyAFilm',California
2018-04-20 18:11:40,b'Gone with the Twin #helpcopyafilm https://t.co/bT1jb7us1f',California
2018-04-20 18:11:30,b'#HelpCopyAFilm The Clone Ranger',California
2018-04-20 18:11:11,b'Fax To The Future \n#HelpCopyAFilm',California
2018-04-20 18:11:10,b'Alt F4 #HelpCopyAFilm',California
2018-04-20 18:11:00,b'Dick Trace #HelpCopyAFilm',California
2018-04-20 17:51:45,b'Cloning Private Ryan #HelpCopyAFilm',California
2018-04-20 17:51:11,b'#HelpCopyAFilm Any Hollwywood movie made between 2000-2018',California
2018-04-20 17:50:55,b'RT @KelKass: Copycat on a Hot Tin Roof  #HelpCopyAFilm',California
2018-04-20 17:50:55,b'The Shawshank Replication #HelpCopyAFilm',California
2018-04-20 17:50:30,b'RT @urbaneboomer: #HelpCopyAFilm Curious Forge https://t.co/YatTEQaIs1',California
2018-04-20 17:50:21,b'#HelpCopyAFilm \nThey Not Too Curious about Benjamin Bae',California
2018-04-20 17:50:16,b'A Thousand Clones #HelpCopyAFilm',California
2018-04-20 17:50:03,b'3D Printing Billboards Outside Ebbing Missouri #HelpCopyAFilm',California
2018-04-20 17:49:58,b'RT @KelKass: Copycat on a Hot Tin Roof  #HelpCopyAFilm',California
2018-04-20 17:49:57,b'Goodbye Mr Chips Off the Old Block #HelpCopyAFilm',California
2018-04-20 17:49:33,b'RT @hanley_amber: #HelpCopyAFilm\nPC LOAD LETTER!\nWHAT THE FUCK DOES THAT EVEN MEAN??? https://t.co/1Wiy5kXgzg',California
2018-04-20 17:49:32,"b""FWD: You've Got Mail!  #HelpCopyAFilm""",California
2018-04-20 17:49:31,b'RT @laughingskull59: Oh brother restart now...\n#HelpCopyAFilm',California
2018-04-20 17:49:15,b'#HelpCopyAFilm \n 50 shades of chocolate.',California
2018-04-20 17:49:07,b'Save As Private Ryan  #helpcopyafilm',California
2018-04-20 17:49:07,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',California
2018-04-20 17:49:03,b'#HelpCopyAFilm\n\nThat Thing You Redo!\n\n@TheHashtagGame',California
2018-04-20 17:49:00,"b'RT @Gamzplayah: Honey, I Cloned the Kids #HelpCopyAFilm https://t.co/6QjrBiXtfD'",California
2018-04-20 17:48:52,b'#HelpCopyAFilm Curious Forge https://t.co/YatTEQaIs1',California
2018-04-20 17:48:41,b'RT @KelKass: Copycat on a Hot Tin Roof  #HelpCopyAFilm',California
2018-04-20 17:48:25,b'From Up on Copy Hill #HelpCopyAFilm',California
2018-04-20 17:48:20,b'The Truth About Copycats and Dogs #HelpCopyAFilm',California
2018-04-20 17:48:15,b'Copycat on a Hot Tin Roof  #HelpCopyAFilm',California
2018-04-20 17:48:12,"b'RT @RandilynIsIn: #HelpCopyAFilm Welcome Home, Xerox-y Carmichael'",California
2018-04-20 17:48:11,b'The Lovely Clones #helpcopyafilm',California
2018-04-20 17:48:00,b'#HelpCopyAFilm\nSame Mime Next Year',California
2018-04-20 17:47:48,b'The Clone Ranger  #HelpCopyAFilm',California
2018-04-20 17:47:31,b'RT @MrRaceBannon: The Devil Wears Knocked Off Prada #HelpCopyAFilm https://t.co/hXVh8SraVd',California
2018-04-20 17:47:31,b'#HelpCopyAFilm To Laser With Love',California
2018-04-20 17:47:22,"b'#HelpCopyAFilm MimeO Brother, Where Art Thou?'",California
2018-04-20 17:47:11,"b""Collate Miner's Daughter  #HelpCopyAFilm""",California
2018-04-20 17:47:02,b'#HelpCopyAFilm Mimeo Must Die',California
2018-04-20 17:46:57,b'Little Man Imitate #HelpCopyAFilm',California
2018-04-20 17:46:49,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',California
2018-04-20 17:46:47,b'Home A Clone #HelpCopyAFilm',California
2018-04-20 17:46:41,b'RT @MrRaceBannon: That Thing You Duplicate  #HelpCopyAFilm',California
2018-04-20 17:46:39,b'Happy Counterfeit #HelpCopyAFilm',California
2018-04-20 17:46:36,b'Carbon Paper Copy  #HelpCopyAFilm',California
2018-04-20 17:46:28,b'The Xerox-Bow Incident #HelpCopyAFilm https://t.co/uRDYSUamMb',California
2018-04-20 17:46:26,b'RT @xmillrunner: RepliKate &amp; Leopold\n  #HelpCopyAFilm',California
2018-04-20 17:46:21,b'RT @jimishbathia: Now You Ctrl+C Me\n#HelpCopyAFilm',California
2018-04-20 17:46:15,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",California
2018-04-20 17:46:14,b'Freaky Friday After Next\n#HelpCopyAFilm',California
2018-04-20 17:46:11,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',California
2018-04-20 17:46:07,"b'#HelpCopyAFilm Welcome Home, Xerox-y Carmichael'",California
2018-04-20 17:46:07,b'The Last Mimic-zy #HelpCopyAFilm',California
2018-04-20 17:46:05,b'RT @1andrewfenton: #HelpCopyAFilm\n\nThe Hunt For Red Oxide Toner',California
2018-04-20 17:45:43,"b'Dr Srangelove 2: After I stopped worrying and learned to love the bomb, I started to worry again.\n#HelpCopyAFilm'",California
2018-04-20 17:45:42,b'Print / Off #helpcopyafilm',California
2018-04-20 17:45:41,b'Sleepy Follow #HelpCopyAFilm',California
2018-04-20 17:45:14,b'RT @Lordaldo: Space Paper Jam #HelpCopyAFilm @DamianVanore23 @AfterFFriday',California
2018-04-20 17:45:12,b'Avengers: Impersonation War #HelpCopyAFilm\n@AfterFFriday #AvengersInfinityWar https://t.co/AozU9RYkLB',California
2018-04-20 17:45:10,b'Deep Blue CC #HelpCopyAFilm',California
2018-04-20 17:45:03,b'RT @Lordaldo: Space Paper Jam #HelpCopyAFilm @DamianVanore23 @AfterFFriday',California
2018-04-20 17:44:56,b'RT @ThomasMcguire64: @AfterFFriday #helpcopyafilm Auto hocus',California
2018-04-20 17:44:55,b'Dupli-Kate and Leopold\n#HelpCopyAFilm',California
2018-04-20 17:44:51,b'Car-Bonfire of the Vanities\n#HelpCopyAFilm',California
2018-04-20 17:44:24,b'RT @stlsaint: Catch me if you scan  #HelpCopyAFilm',California
2018-04-20 17:44:17,b'28 Days Emulator #HelpCopyAFilm',California
2018-04-20 17:44:13,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',California
2018-04-20 17:44:03,b'#HelpCopyAFilm Copy Land https://t.co/MUZEN6kRge',California
2018-04-20 17:43:51,b'Now You CC Me\n#HelpCopyAFilm',California
2018-04-20 17:43:35,b'RT @coldmilk: Dick Tracing Paper-y #HelpCopyAFilm @AfterFFriday',California
2018-04-20 17:43:30,b'RT @Selinacandygirl: #HelpCopyAFilm Repeater Pan',California
2018-04-20 17:43:24,"b""#HelpCopyAFilm Dude, Where's My Carbon?\n\n@TheHashtagGame\n@HashtagRoundup""",California
2018-04-20 17:43:15,b'RT @Selinacandygirl: #HelpCopyAFilm Redo The Right Thing',California
2018-04-20 17:43:04,b'RT @LarrysTwin99: The Fantastic Mr. Xerox #HelpCopyAFilm',California
2018-04-20 17:42:48,b'RT @aaronsayswhat1: I Did What You Did Last Summer @AfterFFriday #HelpCopyAFilm',California
2018-04-20 17:42:47,b'RT @UnicornUnbound: Lord of the Dead Ringers #HelpCopyAFilm',California
2018-04-20 17:42:39,b'Space Paper Jam #HelpCopyAFilm @DamianVanore23 @AfterFFriday',California
2018-04-20 17:42:32,b'Gone With The Twin #HelpCopyAFilm',California
2018-04-20 17:42:20,"b""RT @KatalinaMelody: #helpcopyafilm Ditto's Peak https://t.co/SIbhZwmBkX""",California
2018-04-20 17:42:13,b'Lord of the Dead Ringers #HelpCopyAFilm',California
2018-04-20 17:42:12,b'RT @PhunPhactory: Star Wars: The Forgery Awakens.\n#HelpCopyAFilm\n@AfterFFriday https://t.co/driVnMjXpv',California
2018-04-20 17:42:07,"b'RT @PhunPhactory: Ditto\xe2\x80\x99 Brother, Where Art Thou?\n#HelpCopyAFilm\n@AfterFFriday https://t.co/E744TY9OqS'",California
2018-04-20 17:42:04,b'Westside Story is Romeo and Juliet\n#HelpCopyAFilm',California
2018-04-20 17:42:04,b'The Lion King is Hamlet\n#HelpCopyAFilm',California
2018-04-20 17:42:03,b'Clone Survivor #HelpCopyAFilm',California
2018-04-20 17:41:53,b'RT @Selinacandygirl: #HelpCopyAFilm Redo The Right Thing',California
2018-04-20 17:41:34,b'The Duplicateful Eight #HelpCopyAFilm',California
2018-04-20 17:41:32,b'RT @coolcam101: Counterfe-IT\n #HelpCopyAFilm https://t.co/r3NjblxpRG',California
2018-04-20 17:41:30,"b'Ditto\xe2\x80\x99 Brother, Where Art Thou?\n#HelpCopyAFilm\n@AfterFFriday https://t.co/E744TY9OqS'",California
2018-04-20 17:41:26,"b""RT @KatalinaMelody: #helpcopyafilm Ditto's Peak https://t.co/SIbhZwmBkX""",California
2018-04-20 17:41:23,b'Honey I Cloned The Kids  #HelpCopyAFilm https://t.co/WebV7g6FOL',California
2018-04-20 17:40:41,b'Duplicate Me If You Can  #HelpCopyAFilm https://t.co/73hOXtCYCM',California
2018-04-20 17:40:19,b'Groundhog Day again\n#HelpCopyAFilm',California
2018-04-20 17:40:13,b'RT @TangledHotMess: Doppelgangers of New York #HelpCopyAFilm',California
2018-04-20 17:40:08,b'RT @TangledHotMess: New Jack DupliCity #HelpCopyAFilm',California
2018-04-20 17:40:06,b'Ditto House on the Prairie #HelpCopyAFilm',California
2018-04-20 17:40:06,b'The Xerox-Bow Incident  #HelpCopyAFilm',California
2018-04-20 17:40:01,b'RT @TangledHotMess: Rat Trace #HelpCopyAFilm',California
2018-04-20 17:39:42,b'Star Wars: The Forgery Awakens.\n#HelpCopyAFilm\n@AfterFFriday https://t.co/driVnMjXpv',California
2018-04-20 17:39:28,b'RT @LievensATweet: 6 Men and a set of twins\n #HelpCopyAFilm',California
2018-04-20 17:39:24,"b'Yours, Mime and Ours #HelpCopyAFilm'",California
2018-04-20 17:39:22,b'#HelpCopyAFilm\nJohnny Mimeograph https://t.co/Lt5WUfTF9u',California
2018-04-20 17:39:18,b'Copy and Paste Me By Your Name  #HelpCopyAFilm',California
2018-04-20 17:39:13,b'RT @MarianRosin: Dopplegangers of New York #HelpCopyAFilm',California
2018-04-20 17:39:08,b'#HelpCopyAFilm 3 Willies',California
2018-04-20 17:38:55,b'Lords of the Rings of 2 Worlds: The 4 Towers #HelpCopyAFilm',California
2018-04-20 17:38:54,b'#HelpCopyAFilm Manchester by the CC',California
2018-04-20 17:38:53,b'RT @xonjie123: #HelpCopyAFilm\nKinko\xe2\x80\x99s Unchained',California
2018-04-20 17:38:46,b'#HelpCopyAFilm I draw the devil https://t.co/KGpCukxzNS',California
2018-04-20 17:38:42,b'#HelpCopyAFilm Paste Your Wagon',California
2018-04-20 17:38:42,b'Xeroxy Horror Picture Show #HelpCopyAFilm',California
2018-04-20 17:38:28,b'Copycat on a Hot Tin Roof #HelpCopyAFilm',California
2018-04-20 17:38:19,b'Duet: A Star Wars Story #HelpCopyAFilm',California
2018-04-20 17:38:14,b'#HelpCopyAFilm One Hour Photo Copy https://t.co/H0BGKhdC1y',California
2018-04-20 17:38:05,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',California
2018-04-20 17:37:57,b'#HelpCopyAFilm \rThe Prints of Tides',California
2018-04-20 17:37:56,"b""#helpcopyafilm Ditto's Peak https://t.co/SIbhZwmBkX""",California
2018-04-20 17:37:55,b'World War Ctrl Z\n#HelpCopyAFilm',California
2018-04-20 17:37:41,b'#HelpCopyAFilm\n\nHome a-Clone II',California
2018-04-20 17:37:17,b'RT @bshawbshawbshaw: War for the Plagarism of the Apes #HelpCopyAFilm',California
2018-04-20 17:37:17,b'RT @tri_stater: #HelpCopyAFilm Mimeo and Juliet',California
2018-04-20 17:37:17,"b'RT @viserionrider: Girl, Imitated\n#HelpCopyAFilm @AfterFFriday'",California
2018-04-20 17:37:06,b'RT @Selinacandygirl: #HelpCopyAFilm Redo The Right Thing',California
2018-04-20 17:37:05,b'Copycat on a Hot Tin Roof #HelpCopyAFilm',California
2018-04-20 17:37:01,b'RT @LievensATweet: 6 Men and a set of twins\n #HelpCopyAFilm',California
2018-04-20 17:36:58,b'RT @Drew_H_Shaw: Kindergarden Copy #HelpCopyAFilm',California
2018-04-20 17:36:52,b'RT @revelbots: A Night At The Xerox-bury\n#HelpCopyAFilm https://t.co/hqv8lVBZec',California
2018-04-20 17:36:52,"b'RT @UnicornUnbound: Sex, Lies, and Mimeotape  #HelpCopyAFilm'",California
2018-04-20 17:36:52,b'RT @Drew_H_Shaw: Kindergarden Copy #HelpCopyAFilm https://t.co/2EHQoyiR53',California
2018-04-20 17:36:52,b'RT @0ffTh3Cuff: #HelpCopyAFilm \nThe Impersonator \xf0\x9f\x99\x84 https://t.co/VyHWgJhxe1',California
2018-04-20 17:36:43,b'The Xerox Men.\n#HelpCopyAFilm\n@AfterFFriday https://t.co/JBJTDmeceF',California
2018-04-20 17:36:39,b'RT @Robstark50: #HelpCopyAFilm\nTrace Off https://t.co/G1jAMrPRI2',California
2018-04-20 17:36:28,b'#HelpCopyAFilm Copy of the living dead.',California
2018-04-20 17:36:28,b'RT @JanChiLing2: #HelpCopyAFilm\nNo Copy for old Men.',California
2018-04-20 17:36:28,b'RT @Selinacandygirl: #HelpCopyAFilm Redo The Right Thing',California
2018-04-20 17:36:28,b'RT @fuckuarlll: #helpcopyafilm  Mocked Up https://t.co/Hgz2x7HeB1',California
2018-04-20 17:36:24,b'The Ape of Water  #HelpCopyAFilm',California
2018-04-20 17:36:23,b'RT @viewfrommyoffic: From Xerox to Eternity #HelpCopyAFilm  @AfterFFriday',California
2018-04-20 17:36:15,"b""RT @scifigene: Ferris Bueller's Knock Off #HelpCopyAFilm""",California
2018-04-20 17:36:15,b'RT @weirdsavant: #HelpCopyAFilm Forge of the jungle',California
2018-04-20 17:36:09,b'RT @JanChiLing2: #HelpCopyAFilm\nOh Brother where print thou.',California
2018-04-20 17:36:03,b'RT @Drew_H_Shaw: Duplicate The Right Thing #HelpCopyAFilm https://t.co/wdQDdE2MYw',California
2018-04-20 17:35:56,b'RT @Nora_McManus: Tonerheads \n #HelpCopyAFilm',California
2018-04-20 17:35:50,"b'#HelpCopyAFilm\n\nOops, Bridget Jones Does It Again'",California
2018-04-20 17:35:50,"b""RT @Drew_H_Shaw: Repeat's Dragon #HelpCopyAFilm""",California
2018-04-20 17:35:50,b'RT @UnicornUnbound: Doppelgangers of New York #HelpCopyAFilm',California
2018-04-20 17:35:41,b'Walt Before Mimicry  #HelpCopyAFilm',California
2018-04-20 17:35:39,b'Dick Tracing Paper-y #HelpCopyAFilm @AfterFFriday',California
2018-04-20 17:35:16,b'Office Space Part 2: Revenge of The Mondays.  #HelpCopyAFilm\n\nChristmas 2018. \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/CxCyPRhUPp',California
2018-04-20 17:35:15,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',California
2018-04-20 17:35:13,b'RT @0ffTh3Cuff: #HelpCopyAFilm \nThe Impersonator \xf0\x9f\x99\x84 https://t.co/VyHWgJhxe1',California
2018-04-20 17:35:11,b'The hunger sames \xf0\x9f\xa4\xa3 #HelpCopyAFilm',California
2018-04-20 17:35:09,b'#HelpCopyAFilm\nMad Betamax',California
2018-04-20 17:35:09,b'#HelpCopyAFilm Stutter Island',California
2018-04-20 17:35:07,b'RT @viewfrommyoffic: From Xerox to Eternity #HelpCopyAFilm  @AfterFFriday',California
2018-04-20 17:35:01,b'RT @taniwha73: Less Than Xerox\n#HelpCopyAFilm',California
2018-04-20 17:35:00,b'Night at the Xeroxbury #HelpCopyAFilm @AfterFFriday',California
2018-04-20 17:34:58,"b""RT @jasonrussoVA: Dude, where's my carbon copy?#HelpCopyAFilm""",California
2018-04-20 17:34:56,b'#HelpCopyAFilm duplicity https://t.co/8gPelLBPhU',California
2018-04-20 17:34:53,b'#HelpCopyAFilm Lens be copies',California
2018-04-20 17:34:49,"b""Repeat's Dragon #HelpCopyAFilm""",California
2018-04-20 17:34:27,b'Doppelgangers of New York #HelpCopyAFilm',California
2018-04-20 17:34:26,b'RT @Knavery66: Xerox Dark Thirty #HelpCopyAFilm',California
2018-04-20 17:34:26,b'RT @xonjie123: #HelpCopyAFilm\nKinko\xe2\x80\x99s Unchained',California
2018-04-20 17:34:26,b'RT @KatalinaMelody: #helpcopyafilm Anything starring Mimickey Mouse https://t.co/BmKfs5lXKz',California
2018-04-20 17:34:24,b'Duplicate The Right Thing #HelpCopyAFilm https://t.co/wdQDdE2MYw',California
2018-04-20 17:34:21,b'Halloween (1978)\nHalloween (2007)\nHalloween (2018)\n\n#HelpCopyAFilm #Halloween https://t.co/C8wBRWNDe8',California
2018-04-20 17:34:20,b'#HelpCopyAFilm\nOh Brother where print thou.',California
2018-04-20 17:34:19,b'#HelpCopyAFilm Forge of the jungle',California
2018-04-20 17:34:19,"b""Ferris Bueller's Knock Off #HelpCopyAFilm""",California
2018-04-20 17:34:18,b'RT @JRNoblin: #HelpCopyAFilm Willy Wonka &amp; the Chocolate Facsimile \n\n@AfterFFriday @DamianVanore23\n@TheHashtagGame @HashtagRoundup https://\xe2\x80\xa6',California
2018-04-20 17:34:06,b'RT @f31rowe: World War Xerox #HelpCopyAFilm',California
2018-04-20 17:34:06,b'RT @47young1: #HelpCopyAFilm \nTriplicate Weddings and a Funeral https://t.co/Dtcs65m5gK',California
2018-04-20 17:33:55,b'#helpcopyafilm  Mocked Up https://t.co/Hgz2x7HeB1',California
2018-04-20 17:33:54,b'#HelpCopyAFilm Redo The Right Thing',California
2018-04-20 17:33:53,b'RT @Selinacandygirl: #HelpCopyAFilm Robin Hood: Prints Of Thieves',California
2018-04-20 17:33:53,b'RT @HowlinMad3: #HelpCopyAFilm Dick Tracing \xf0\x9f\x98\x8f\xf0\x9f\xa4\x94 https://t.co/AH9BDTDq5J',California
2018-04-20 17:33:53,b'RT @savvysuzee: The Copycat In The Hat #HelpCopyAFilm https://t.co/qsizh0Cu53',California
2018-04-20 17:33:51,b'#HelpCopyAFilm\nNo Copy for old Men.',California
2018-04-20 17:33:45,b'RT @HeisenbergLab: Clone Collector... #HelpCopyAFilm https://t.co/j97RHCqDsr',California
2018-04-20 17:33:43,b'Kindergarden Copy #HelpCopyAFilm https://t.co/2EHQoyiR53',California
2018-04-20 17:33:42,b'#HelpCopyAFilm \nThe Impersonator \xf0\x9f\x99\x84 https://t.co/VyHWgJhxe1',California
2018-04-20 17:33:38,b'RT @CricketArt67: 27 Presses\n#HelpCopyAFilm\n@AfterFFriday https://t.co/v0tL5GOep1',California
2018-04-20 17:33:36,b'RT @Nora_McManus: Less Than Xerox  \n #HelpCopyAFilm',California
2018-04-20 17:33:30,b'A Night At The Xerox-bury\n#HelpCopyAFilm https://t.co/hqv8lVBZec',California
2018-04-20 17:33:29,"b'Sex, Lies, and Mimeotape  #HelpCopyAFilm'",California
2018-04-20 17:33:28,b'RT @TangledHotMess: New Jack DupliCity #HelpCopyAFilm',California
2018-04-20 17:33:15,b'Kindergarden Copy #HelpCopyAFilm',California
2018-04-20 17:33:14,b'RT @JRNoblin: #HelpCopyAFilm Willy Wonka &amp; the Chocolate Facsimile \n\n@AfterFFriday @DamianVanore23\n@TheHashtagGame @HashtagRoundup https://\xe2\x80\xa6',California
2018-04-20 17:33:13,b'RT @VeryHeavyUncle: 28 Drafts Later  \n#HelpCopyAFilm',California
2018-04-20 17:33:04,"b'Girl, Imitated\n#HelpCopyAFilm @AfterFFriday'",California
2018-04-20 17:33:04,b'RT @Selinacandygirl: #HelpCopyAFilm Repeater Pan',California
2018-04-20 17:33:04,b'War for the Plagarism of the Apes #HelpCopyAFilm',California
2018-04-20 17:33:01,"b'RT @Gamzplayah: Honey, I Cloned the Kids #HelpCopyAFilm https://t.co/6QjrBiXtfD'",California
2018-04-20 17:33:00,b'#HelpCopyAFilm Mimeo and Juliet',California
2018-04-20 17:32:58,b'#HelpCopyAFilm\nHot Screenshots https://t.co/OTsFgn5Ncu',California
2018-04-20 17:32:56,b'Plagiarize Misty for Me..... #HelpCopyAFilm',California
2018-04-20 17:32:54,b'RT @KatalinaMelody: #helpcopyafilm Clone Alone https://t.co/kAAqtb4CiV',California
2018-04-20 17:32:48,b'RT @realarsenalism: @1andrewfenton #HelpCopyAFilm \nScan By Me',California
2018-04-20 17:32:48,b'RT @Selinacandygirl: #HelpCopyAFilm Repeater Pan',California
2018-04-20 17:32:47,"b""RT @IamDHop: The Lord's Lord of the Rings' Rings\n\n#HelpCopyAFilm""",California
2018-04-20 17:32:41,b'RT @MrRaceBannon: That Thing You Duplicate  #HelpCopyAFilm',California
2018-04-20 17:32:34,b'RT @bigdweeb: So I Married A Fax Murderer #HelpCopyAFilm',California
2018-04-20 17:32:30,b'End to the Blue cartridge  #HelpCopyAFilm https://t.co/pCXvXhS3iP',California
2018-04-20 17:32:27,b'#HelpCopyAFilm 8 video heads in a duffle bag',California
2018-04-20 17:32:23,b'RT @_lola_bee: Hateful Duplicate\n#HelpCopyAFilm',California
2018-04-20 17:32:22,b'#HelpCopyAFilm Repeater Pan',California
2018-04-20 17:32:18,b'@AfterFFriday #helpcopyafilm The last testimony of Christ',California
2018-04-20 17:32:17,b'The Xerox Bow Incident #HelpCopyAFilm',California
2018-04-20 17:32:10,b'6 Men and a set of twins\n #HelpCopyAFilm',California
2018-04-20 17:32:02,b'RT @JRNoblin: #HelpCopyAFilm The Reproducers \n\n@AfterFFriday @DamianVanore23\n@TheHashtagGame @HashtagRoundup https://t.co/cAID2QBXNh',California
2018-04-20 17:32:02,b'RT @jimishbathia: So I Married Xerox Murderer \n#HelpCopyAFilm',California
2018-04-20 17:32:02,b'RT @charley_ck14: Mirror Poppins #HelpCopyAFilm @AfterFFriday https://t.co/pNVhKEOarf',California
2018-04-20 17:31:35,b'RT @Billie_Jean00: Air Forge One #HelpCopyAFilm',California
2018-04-20 17:31:35,b'RT @coolcam101: Counterfe-IT\n #HelpCopyAFilm https://t.co/r3NjblxpRG',California
2018-04-20 17:31:35,b'RT @aaronsayswhat1: Home a-Clone  @AfterFFriday #HelpCopyAFilm',California
2018-04-20 17:31:35,b'RT @stlsaint: Catch me if you scan  #HelpCopyAFilm',California
2018-04-20 17:31:21,b'Rat Trace #HelpCopyAFilm',California
2018-04-20 17:31:20,b'#HelpCopyAFilm the Shawshank repetition',California
2018-04-20 17:31:15,b'RT @xmillrunner: RepliKate &amp; Leopold\n  #HelpCopyAFilm',California
2018-04-20 17:31:15,b'RT @DamianVanore23: Black Xerox Down  #HelpCopyAFilm @AfterFFriday https://t.co/JYMBCyLbzM',California
2018-04-20 17:31:15,b'RT @LukeWheeler01: Trend of Days  #HelpCopyAFilm',California
2018-04-20 17:31:08,b'RT @jimishbathia: Now You Ctrl+C Me\n#HelpCopyAFilm',California
2018-04-20 17:31:07,b'The Empire Strikes Backup #HelpCopyAFilm',California
2018-04-20 17:31:07,"b'#HelpCopyAFilm\n\nEat, Pray, Love, Again'",California
2018-04-20 17:31:06,b'RT @Knavery66: Xerox Dark Thirty #HelpCopyAFilm',California
2018-04-20 17:31:02,b'@AfterFFriday #helpcopyafilm Auto hocus',California
2018-04-20 17:31:01,b'RT @AAskelson: Xerox Dark Thirty #HelpCopyAFilm',California
2018-04-20 17:30:59,b'RT @KatalinaMelody: #helpcopyafilm The Last Imitation of Christ https://t.co/7Cuih3cMz5',California
2018-04-20 17:30:54,"b' #HelpCopyAFilm RT @DamianVanore23: Well there has been a lot of copying in our Hashtag Community as of late. So, for @AfterFFriday Week 180, we want you t\xe2\x80\xa6'",California
2018-04-20 17:30:44,b'Imitate and Leopold #HelpCopyAFilm',California
2018-04-20 17:30:44,b'#HelpCopyAFilm The cameraman who shot liberty valance',California
2018-04-20 17:30:42,b'@Nora_McManus The Xer Ox Bow Incident.      or Zere Ox\n#HelpCopyAFilm',California
2018-04-20 17:30:38,b'RT @KeshaTedder: #HelpCopyAFilm Piracy of the Caribbean',California
2018-04-20 17:30:38,b'RT @DamianVanore23: One Hour Photocopy #HelpCopyAFilm @AfterFFriday https://t.co/o4BiNDHm7F',California
2018-04-20 17:30:37,b'RT @nicolexavier111: 3D Prints of Persia #HelpCopyAFilm',California
2018-04-20 17:30:35,b'The Xeroxists #HelpCopyAFilm https://t.co/6UMlGM23kD',California
2018-04-20 17:30:32,"b""RT @Johnsense38: Dude, Where's My Carbon? \n#HelpCopyAFilm""",California
2018-04-20 17:30:25,b'RT @aaronsayswhat1: Home a-Clone  @AfterFFriday #HelpCopyAFilm',California
2018-04-20 17:30:24,b'RT @JDWilkinsonII: Fakes On A Plane\n #HelpCopyAFilm\n@DamianVanore23 @AfterFFriday',California
2018-04-20 17:30:22,b'RT @seomac: School of Mock #HelpCopyAFilm',California
2018-04-20 17:30:22,b'RT @weirdsavant: #HelpCopyAFilm Con golden pond.',California
2018-04-20 17:30:22,b'RT @Travelnpack: #HelpCopyAFilm\n\nCopy Mona Lisa Smile',California
2018-04-20 17:30:22,"b""Ferris Bueller's Day Knockoff\n#HelpCopyAFilm""",California
2018-04-20 17:30:17,b'RT @seomac: School of Mock #HelpCopyAFilm',California
2018-04-20 17:30:17,b'RT @weirdsavant: #HelpCopyAFilm Con golden pond.',California
2018-04-20 17:30:17,b'RT @nicolexavier111: The Boot Lego movie #HelpCopyAFilm',California
