2018-04-20 20:01:55,b'RT @XThreeee: #RingStruck4 \n Nothing but bangers https://t.co/1NB9f9pt0B',California
2018-04-20 20:01:48,b'These are definitely classics. Some of my favourite matches of all time #RingStruck4 https://t.co/kBzWnMwzj8',California
2018-04-20 20:01:36,b'RT @DanRyckert: First four I thought of for #RingStruck4 https://t.co/ApFruOuDBj',California
2018-04-20 20:01:34,"b'RT @ryansatin: Great idea, @chillhartman!  \n\n#ringstruck4 https://t.co/C3KO4Gb0Mq'",California
2018-04-20 20:01:33,"b"" #RingStruck4 RT @TheMarkGolden: As a 30+year fan of professional wrestling, it's difficult for me to narrow it down to just four matches, but WCW in 199\xe2\x80\xa6""",California
2018-04-20 20:01:17,"b""RT @workratewarrior: #RingStruck4 If you haven't seen Angle vs Lesnar 60 min ironman match, I feel sorry for you. https://t.co/9eGLsuWBth""",California
2018-04-20 20:01:02,"b'#RingStruck4 \nHbk vs. Flair - first match memory , only match to make me cry \nTaker vs. Shawn 25 - best wrestlemani\xe2\x80\xa6 https://t.co/5s4TBn3yXs'",California
2018-04-20 20:00:41,"b'#RingStruck4\nSavage-Steamboat, WrestleMania III\nFlair-Steamboat, Clash of the Champions VI\nLiger-Muta, NJPW Super G\xe2\x80\xa6 https://t.co/i31vEdkG23'",California
2018-04-20 20:00:13,b'Not my four favorite matches necessarily but the four matches I had the most visceral responses to #RingStruck4 https://t.co/arPmR70u6n',California
2018-04-20 20:00:10,"b' #RingStruck4 Here are my fave four. There are many more, but these come to the forefront as soon as I think about my fave matche\xe2\x80\xa6 https://t.co/uviZVP3Yks'",California
2018-04-20 19:59:58,b'RT @VRTLPROS: I\xe2\x80\x99ve been waiting 2 days for this pick 4 things meme to hit wrestling so I can make this joke #ringstruck4 https://t.co/vSEfZ\xe2\x80\xa6',California
2018-04-20 19:59:51,"b'Well, these were very tough decisions #ringstruck4 https://t.co/C84SXcbLv5'",California
2018-04-20 19:59:46,"b'RT @wehavefunhere: @WrestlingSheet Rock/Austin WMX7, Rock/Mankind Empty Arena match, Punk/Cena MITB, Great Muta/Jushin Liger #ringstruck4 h\xe2\x80\xa6'",California
2018-04-20 19:59:31,"b'#RingStruck4\n\nThese four matches started, reinvigorated, and transformed my fandom. (And in the case of Sami/Kevin,\xe2\x80\xa6 https://t.co/T3cqY0whwB'",California
2018-04-20 19:59:23,b'#RingStruck4 \n\n4 definitive examples of my favorite time as a wrestling fan. nWo 4 LIFE \n\nps. That catchphrase is n\xe2\x80\xa6 https://t.co/i4QA89qW0x',California
2018-04-20 19:59:16,"b' #RingStruck4 This matches introduced me in the entire facets of the wrestling business, loving all the process of making jeff ha\xe2\x80\xa6 https://t.co/IsiP3m0m2C'",California
2018-04-20 19:59:16,b'@WrestlingSheet this is stupid hard. #RingStruck4 https://t.co/8vwcjwtHTA',California
2018-04-20 19:59:15,b'Holy crap #RingStruck4 is trending! Well it was hard to choose the 4 best matches that defined my love for wrestlin\xe2\x80\xa6 https://t.co/QlYoxyDzYc',California
2018-04-20 19:59:00,b' #RingStruck4 Easy. All 4 matches are from Summerslam 1998 at MSG. @TripleH @TheRock @TheRealXPac @RealJeffJarrett @WWERoadDogg\xe2\x80\xa6 https://t.co/0fDMJNVYmr',California
2018-04-20 19:58:43,"b' #RingStruck4 The four matches that shaped me a wrestling fan\xe2\x80\xa6.\n1. AWA House Show in Duluth, MN (1978?)\nAndre wins 20 Man Battle\xe2\x80\xa6 https://t.co/ftVyJFtkuS'",California
2018-04-20 19:58:30,b'RT @VeenaMKay: Iconic Matches Only. #Ringstruck4 https://t.co/mlOilpoN3L',California
2018-04-20 19:58:01,"b""#RingStruck4 \n- Joe vs Punk 2: Best 60 minute draw of the 21st century. Don't @ me.\n- Angle vs Taker, No Way Out 06\xe2\x80\xa6 https://t.co/x0gZxoxUd8""",California
2018-04-20 19:57:43,b'@WrestlingSheet First gut responses off the top of my head to #ringstruck4:\n\n1. Hogan vs Andre (WMIII)\n2. @Sting vs\xe2\x80\xa6 https://t.co/Ht3hpTK7dT',California
2018-04-20 19:57:20,b'Ok so #ringstruck4 is WAYYY too hard so to make it easier on myself I only chose WWE main roster matches from the p\xe2\x80\xa6 https://t.co/hxcEE2Mnya',California
2018-04-20 19:57:10,b'@WrestlingSheet This was not easy at all #ringstruck4 https://t.co/S4Lkv5NT38',California
2018-04-20 19:57:08,b' #RingStruck4 4) Was almost done with wrestling until a friend pointed me to Final Battle. This opened my eyes to SO much outside\xe2\x80\xa6 https://t.co/MDTx1rUFp9',California
2018-04-20 19:56:12,b' #RingStruck4 1) If the opening video package doesn\xe2\x80\x99t give you chills then wrestlings probably not for you.\n\n2) my absolute fav m\xe2\x80\xa6 https://t.co/zdQ80nc3Pb',California
2018-04-20 19:56:11,b' #RingStruck4 @WrestlingSheet 1 Macho Man vs Million Dollar Man - Wrestlemania 4\n2. Chris Benoit vs Brad Armstrong - Clash of the\xe2\x80\xa6 https://t.co/YVBDi2ohuR',California
2018-04-20 19:55:48,b'Almost an impossible choice but these four matches certainly shaped the wrestling fan I am today #ringstruck4 https://t.co/F9Of2sE5Bj',California
2018-04-20 19:55:47,b' #RingStruck4 -The match that got me into watching wrestling \n-The greatest mania match I\xe2\x80\x99ve ever seen \n-The match that got me ba\xe2\x80\xa6 https://t.co/OpfIhiWTXF',California
2018-04-20 19:55:35,b' #RingStruck4 These matches have storytelling fine wresling and define what a oro wresling match should be\nNote: those are my per\xe2\x80\xa6 https://t.co/nSX4Hmho6d',California
2018-04-20 19:55:30,"b'RT @ryansatin: Great idea, @chillhartman!  \n\n#ringstruck4 https://t.co/C3KO4Gb0Mq'",California
2018-04-20 19:55:29,b' #RingStruck4 Liger vs Pillman from SuperBrawl II hooked me as a kid. I wore out the WrestleMania VI VHS for the Ultimate Challen\xe2\x80\xa6 https://t.co/VbAgakoY3d',California
2018-04-20 19:55:27,"b' #RingStruck4 RT @chillhartman: yes four VERY different matches, but all four equally important to me consistently being into this art form. \n\n#ringstruc\xe2\x80\xa6'",California
2018-04-20 19:55:26,b'#RingStruck4 \n The 4 greatest matches I have ever seen in my opinion https://t.co/15q6l4xekT',California
2018-04-20 19:55:24,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:55:23,b'#RingStruck4 it was hard to choose \xf0\x9f\xa4\xa7 https://t.co/A9kK9RUo7c',California
2018-04-20 19:55:20,"b'This was tough, but I think I found a great group of matches. #ringstruck4 https://t.co/6joNeuDcvO'",California
2018-04-20 19:54:56,b'This was a no-brainer for me. Here is my #ringstruck4 :\n\nShawn Michaels vs. The Undertaker (WrestleMania XXVI)\n\nJoh\xe2\x80\xa6 https://t.co/DasvpYJJHk',California
2018-04-20 19:54:44,"b""RT @M0rePrettyLies: This is my second one because it's virtually impossible for me just to pick 4 of my favourites.. #ringstruck4 https://t\xe2\x80\xa6""",California
2018-04-20 19:54:34,b'#RingStruck4\n\nHard to narrow down to 4...but it\xe2\x80\x99s all of these for a number of different reasons. https://t.co/MdqrX00icJ',California
2018-04-20 19:54:15,b' #RingStruck4 RT @WrestlingSheet: one of the best network tv shown matches of all time is angle vs lesnar iron man on smackdown. a true classic. \n\n#rings\xe2\x80\xa6',California
2018-04-20 19:54:03,"b'#RingStruck4 Genuinely can\xe2\x80\x99t narrow it down, so here\xe2\x80\x99s a few faves/reasons I\xe2\x80\x99ve always been so hooked https://t.co/aDo2Hw4K0g'",California
2018-04-20 19:52:42,b'Bit biased towards NXT.. #ringstruck4 https://t.co/m5kLmuTRoL',California
2018-04-20 19:52:37,b'4 matches that made me the wrestling fan I am today #RingStruck4 \n@CMPunk v @JohnCena MITB11\n@TheRock v\xe2\x80\xa6 https://t.co/nuwkONionQ',California
2018-04-20 19:52:37,b' #RingStruck4 Wrestling version today and it\xe2\x80\x99s a good one. I was at Wrestlemania 23 and saw Trump get hit with the Stone Cold Stu\xe2\x80\xa6 https://t.co/XNQGlAr2qy',California
2018-04-20 19:52:25,b'@MotleyGrue\n\n#ringstruck4\nhttps://t.co/ylP8f40Mtn\n\nThat is all.',California
2018-04-20 19:52:14,b'I\xe2\x80\x99ve been waiting 2 days for this pick 4 things meme to hit wrestling so I can make this joke #ringstruck4 https://t.co/vSEfZVGkjw',California
2018-04-20 19:52:03,"b'#RingStruck4 Some of my top matches, some of the reasons why I love wrestling https://t.co/ckix5X57al'",California
2018-04-20 19:51:27,b' #RingStruck4 RT @OlYoungBoi: Probably one of the hardest lists I\xe2\x80\x99ve ever constructed. I have two NXT matches in there for a reason. I truly believe NXT\xe2\x80\xa6',California
2018-04-20 19:51:22,"b""This is my second one because it's virtually impossible for me just to pick 4 of my favourites.. #ringstruck4 https://t.co/a27HnIX7l4""",California
2018-04-20 19:51:19,"b' #RingStruck4 Hulk Hogan Vs. Ultimate Warrior, Wrestlemania VI. Randy Savage Vs. Jake Roberts, Tuesday In Texas 1991. Ric Flair &amp;\xe2\x80\xa6 https://t.co/DwhMkRcvI5'",California
2018-04-20 19:51:09,"b"" #RingStruck4 Probably the matches I've rewatched the most. I love everything about all of these matches. They have absolutely ev\xe2\x80\xa6 https://t.co/K3ksgzbaNl""",California
2018-04-20 19:51:02,"b""Just like game struck, it's too hard to narrow it down to 4.  #ringstruck4 https://t.co/TlMDTp4Uw9""",California
2018-04-20 19:50:58,"b""#ringstruck4 \nThis was soo hard. I couldn't honestly choose but these matches were the ones for me.\nHonourable ment\xe2\x80\xa6 https://t.co/Np95oPnVP0""",California
2018-04-20 19:50:40,"b' #RingStruck4 @WrestlingSheet I tried to pick 4 that helped me become a fan, compared to things that would be in my top matches n\xe2\x80\xa6 https://t.co/efW4JYNNH0'",California
2018-04-20 19:50:36,b'What the hell is #ringstruck4',California
2018-04-20 19:50:11,b' #RingStruck4 RT @KAYBEEGaming_: 1. @RandyOrton vs @RealMickFoley \n2. @WWEAleister vs @VelveteenWWE \n3. @ShawnMichaels vs The Undertaker\n4. @TheRock  vs\xe2\x80\xa6',California
2018-04-20 19:50:02,b' #RingStruck4 I stopped watching Wrestling and these are the matches that got me back into it. And gave my my 4 fav wrestlers (Sa\xe2\x80\xa6 https://t.co/crJDYxb4tZ',California
2018-04-20 19:49:42,b' #RingStruck4 1. @RandyOrton vs @RealMickFoley \n2. @WWEAleister vs @VelveteenWWE \n3. @ShawnMichaels vs The Undertaker\n4. @TheRock\xe2\x80\xa6 https://t.co/UeCsRRa2Wa',California
2018-04-20 19:49:26,b'Ridiculously tough to pick four matches that shaped you into the wrestling fan! But here goes...\n\n#RingStruck4 https://t.co/Wy3b66zYEV',California
2018-04-20 19:49:25,"b'Three of my #RingStruck4 are easy. #4 went back and forth between Taker, Andre, and the Macho Man. https://t.co/jvMNNH4vs9'",California
2018-04-20 19:49:11,"b'RT @M0rePrettyLies: This shit was so hard, I have so many favourite matches \xf0\x9f\x99\x8c\xf0\x9f\x98\x82 #ringstruck4 https://t.co/MYbD1Zsp7O'",California
2018-04-20 19:49:04,b'#ringstruck4 the explosion of the Mega Powers really brought me in. I loved both Macho and @HulkHogan . GAB 90 show\xe2\x80\xa6 https://t.co/R5oFHapGmt',California
2018-04-20 19:48:50,"b""RT @CutlerCoalition: #ringstruck4\n\nSome of my favorite moments during my 1st year as a wrestling fan occured at these ppv's.\n\nEven now, loo\xe2\x80\xa6""",California
2018-04-20 19:48:10,b' #RingStruck4 RT @AC_Nolting1: @WrestlingSheet Four matches that shaped me into the fan I am??? Easy \nAustin vs Bret is an all time great that introduced\xe2\x80\xa6',California
2018-04-20 19:47:59,b' #RingStruck4 One helped me become a huge wrestling fan again.\n\nOne greatly boosted my interest in indie wrestling.\n\nOne made me\xe2\x80\xa6 https://t.co/v0HINAtgij',California
2018-04-20 19:47:55,"b'Four matches that shaped my life as a fan, a former performer, and a person. #ringstruck4 https://t.co/g6J0IuQenA'",California
2018-04-20 19:47:53,b'RT @NBRSuperstar: #ringstruck4  @WrestlingSheet\n\n- Ibushi/Styles: My first real exposure to New Japan \n\n- Rock/Austin II: The Definition of\xe2\x80\xa6',California
2018-04-20 19:47:41,"b'#ringstruck4\nAs of right now, these are the 4 that came to my head.\n1) The storyline that got me into WWE\n2) Seeing\xe2\x80\xa6 https://t.co/VAIx594kpW'",California
2018-04-20 19:47:38,b' #RingStruck4 RT @TheRealJayTim: Rock&amp;Austin: my 2 idols clashing at Mania for the title on my birthday\nPunk&amp;Cena: rekindled and increased my interest in\xe2\x80\xa6',California
2018-04-20 19:47:35,b' #RingStruck4 My fav matches of all time. All iconic matches. The 1st and 3rd are the main matches I remember vividly when I star\xe2\x80\xa6 https://t.co/QnAg1rGCZm',California
2018-04-20 19:47:11,b'@WrestlingSheet so hard to get down to four. Don\xe2\x80\x99t @ me for my final choice. #RingStruck4 https://t.co/1Phob5Nbvz',California
2018-04-20 19:46:58,b'#ringstruck4 Some of my favorite matches from over the years https://t.co/bHPNjrfYDA',California
2018-04-20 19:46:38,"b""#ringstruck4\n\nSome of my favorite moments during my 1st year as a wrestling fan occured at these ppv's.\n\nEven now,\xe2\x80\xa6 https://t.co/9bB1137gW0""",California
2018-04-20 19:46:36,b'#RingStruck4 Soo many\nThere are so many matches that boggles my mind that i only have to come up with 4 that really\xe2\x80\xa6 https://t.co/AHJLU9tA5I',California
2018-04-20 19:46:32,b'Too damn many too choose from but my 4 is... #ringstruck4 https://t.co/oFAe8ry7RG',California
2018-04-20 19:46:29,"b'Impossible, but #RingStruck4 https://t.co/r9jjfLr0Cu'",California
2018-04-20 19:46:23,"b'#RingStruck4  this is crazy hard. But these were the ones that came to me, as the evolution of my fandom, &amp; the evo\xe2\x80\xa6 https://t.co/8Bq8tvB9Q8'",California
2018-04-20 19:46:19,b'These four matches are why I am a fan of pro wrestling.  #ringstruck4 https://t.co/QZ1TmQJW0m',California
2018-04-20 19:46:08,"b""It's hard to pick just four #ringstruck4 https://t.co/2rGWWEDEzq""",California
2018-04-20 19:45:58,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:45:52,b' #RingStruck4 Four of my most formative Wrestling Moments growing up and some of the all time greatest performers to ever enter a\xe2\x80\xa6 https://t.co/aGMBHCPtMm',California
2018-04-20 19:45:36,"b' #RingStruck4 I started late, but Undertaker/Batista was a fantastic blood feud. So many great matches to choose from.\xe2\x80\xa6 https://t.co/bOFGPbM3JO'",California
2018-04-20 19:45:34,b'@kerseilannister You gonna hop in this #ringstruck4? https://t.co/SUuZCAMI1T',California
2018-04-20 19:45:15,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:44:49,"b'This shit was so hard, I have so many favourite matches \xf0\x9f\x99\x8c\xf0\x9f\x98\x82 #ringstruck4 https://t.co/MYbD1Zsp7O'",California
2018-04-20 19:44:42,b'RT @WrestlingSheet: trish vs mickie is and remains underrated as hell for how incredible that storytelling was. \n\n#ringstruck4 https://t.co\xe2\x80\xa6',California
2018-04-20 19:44:24,"b'Not my all time favourites, but four matches that I absolutely love going back to rewatch. #ringstruck4 https://t.co/JsSrTAnwoY'",California
2018-04-20 19:44:09,b'Ok this was really difficult #RingStruck4 https://t.co/ezqQSfyz8f',California
2018-04-20 19:44:07,"b""My women's  #ringstruck4 https://t.co/UNknHH9uMm""",California
2018-04-20 19:43:53,b'RT @WrestlingSheet: you forgot the house of horrors match at payback for the wwe championship. \n\n#ringstruck4 https://t.co/QKGHfXVKGK',California
2018-04-20 19:43:46,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:43:11,"b"" #RingStruck4 I'm hopping right into this and these are the four wrestling matches that stand above all in my heart and soul.\xe2\x80\xa6 https://t.co/R4WX2QCyYE""",California
2018-04-20 19:43:08,"b""@WrestlingSheet Here's my whacky stab at your #ringstruck4 thing https://t.co/DK0BKZPAB4""",California
2018-04-20 19:43:05,"b' #RingStruck4 RT @CenationHLR6: These 4 matches represented everything I love about the WWE, the storytelling for all of these were simply fantastic and\xe2\x80\xa6'",California
2018-04-20 19:43:03,b' #RingStruck4 Hart v Austin being my fav match of all time. Absolute classic.\nThe world of NXT was introduced to me when I watche\xe2\x80\xa6 https://t.co/Ip7whh2Pa4',California
2018-04-20 19:42:57,b'#RingStruck4 This...was damn difficult. https://t.co/gzdxitw2gB',California
2018-04-20 19:42:38,b'Let\xe2\x80\x99s go one level deeper lads. #RingStruck4 https://t.co/HdECVvWfoj',California
2018-04-20 19:42:34,"b""RT @workratewarrior: #RingStruck4 If you haven't seen Angle vs Lesnar 60 min ironman match, I feel sorry for you. https://t.co/9eGLsuWBth""",California
2018-04-20 19:42:20,b'RT @DanRyckert: First four I thought of for #RingStruck4 https://t.co/ApFruOuDBj',California
2018-04-20 19:42:17,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:42:17,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:42:11,b' #RingStruck4 CM Punk vs John Cena(Money In The Bank)\nEddie Guerrero vs Brock Lesnar(No Way Out)\nBatista vs Triple H(Wrestlemania\xe2\x80\xa6 https://t.co/jAwTtLsjTA',California
2018-04-20 19:41:49,b'RT @WrestlingSheet: you forgot the house of horrors match at payback for the wwe championship. \n\n#ringstruck4 https://t.co/QKGHfXVKGK',California
2018-04-20 19:41:44,b'@WrestlingSheet #ringstruck4 THIS WAS SO HARD!!! So many choices but these matches i have watched hundreds of times\xe2\x80\xa6 https://t.co/CvromL5CAX',California
2018-04-20 19:41:37,b' #RingStruck4 - The Match that made me love wrestling.\n- First NXT match I watched. (after the game-show)\n- Simply one of the bes\xe2\x80\xa6 https://t.co/Tk5R3JS9Xu',California
2018-04-20 19:41:30,"b"" #RingStruck4 As a 30+year fan of professional wrestling, it's difficult for me to narrow it down to just four matches, but WCW i\xe2\x80\xa6 https://t.co/2B8eB4Z6VL""",California
2018-04-20 19:41:27,b' #RingStruck4 RT @WrestlingSheet: the movie version of this brought some incredible discussion - so this felt needed..\n\nwe want to see the four matches t\xe2\x80\xa6',California
2018-04-20 19:40:59,b'Bloop #ringstruck4 https://t.co/Ylhum2ukBf',California
2018-04-20 19:40:57,b'I want to put thought into this and post my #ringstruck4 when I get home',California
2018-04-20 19:40:55,"b"" #RingStruck4 So @WrestlingSheet gave an idea for 4 matches that shaped you as the fan you are today. \n\nFor me it's: \n\nTLC Wrestl\xe2\x80\xa6 https://t.co/vkBK3kyr57""",California
2018-04-20 19:40:33,b' #RingStruck4 Those four matches are the standouts of my list of favourites. Yes 3 of them are quite recent but no matches really\xe2\x80\xa6 https://t.co/gePSIx8qn5',California
2018-04-20 19:40:01,b'2/2: Matches that brought me back to wrestling as an adult. #ringstruck4 https://t.co/6VgVfKDblX',California
2018-04-20 19:39:59,b'1/2: Matches that got me hooked on wrestling as a kid. #ringstruck4 https://t.co/6v3RITk1xX',California
2018-04-20 19:39:32,b'#RingStruck4                                                       Hart/Piper - the match that got me hooked.\n\nStin\xe2\x80\xa6 https://t.co/996Vfs9xrF',California
2018-04-20 19:39:17,b'Patiently waiting for @hills90 to give us his #ringstruck4',California
2018-04-20 19:39:02,b' #RingStruck4 RT @WrestlingSheet: one of the best network tv shown matches of all time is angle vs lesnar iron man on smackdown. a true classic. \n\n#rings\xe2\x80\xa6',California
2018-04-20 19:38:58,b' #RingStruck4 1. I was very young but I knew we were watching an instant classic. \n\n2. Attended my 1st takeover &amp; seen a satisfyi\xe2\x80\xa6 https://t.co/miISTL5jLY',California
2018-04-20 19:38:36,b' #RingStruck4 these arent even accurate bc I know im missing SO MANY so I dont even wanna tweet this bc its way to hard to rememb\xe2\x80\xa6 https://t.co/aClcZgV6PI',California
2018-04-20 19:38:26,"b'Only four? Tough choices, but here are mine. #Ringstruck4 https://t.co/Nok7XnW3J8'",California
2018-04-20 19:38:16,b'Matches that raised me to be a fan as a kid. #ringstruck4 https://t.co/mX8HBP5KPr',California
2018-04-20 19:38:15,"b"" #RingStruck4 I'd been pretty out of wrestling for a long time but these 4 matches  really brought me back into it, I could prett\xe2\x80\xa6 https://t.co/7m9SOhKOaY""",California
2018-04-20 19:38:12,b' #RingStruck4 Yep I\xe2\x80\x99m doing this too. My favourite childhood wrestling memory. My favourite teenage wrestling memories. My favour\xe2\x80\xa6 https://t.co/HEChTxPbzF',California
2018-04-20 19:38:04,b'RT @WrestlingSheet: you forgot the house of horrors match at payback for the wwe championship. \n\n#ringstruck4 https://t.co/QKGHfXVKGK',California
2018-04-20 19:38:01,b'This is too hard. I\xe2\x80\x99ll get back to you. #RingStruck4',California
2018-04-20 19:37:44,"b'RT @ryansatin: Great idea, @chillhartman!  \n\n#ringstruck4 https://t.co/C3KO4Gb0Mq'",California
2018-04-20 19:37:30,b'This was hard af #RingStruck4 https://t.co/RCFjb8Lttc',California
2018-04-20 19:37:24,"b'#RingStruck4\nAJ Styles vs Christopher Daniels vs Samoa Joe, TNA Unbreakable\nThe Rivival vs DIY, NXT Takeover Toront\xe2\x80\xa6 https://t.co/649JPW3qtM'",California
2018-04-20 19:37:24,b'#RingStruck4 \nWhat?',California
2018-04-20 19:37:11,b' #RingStruck4 RT @WrestlingSheet: one of the best network tv shown matches of all time is angle vs lesnar iron man on smackdown. a true classic. \n\n#rings\xe2\x80\xa6',California
