2018-04-20 20:03:06,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 20:00:48,"b"" #SciFriLive RT @scifri: @DeanRegas @917wvxu Mark your calendars! On July 27, Mars will be the closest it's been since 2003, giving us a great show. #Sc\xe2\x80\xa6""",California
2018-04-20 20:00:35,b' #SciFriLive RT @scifri: Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas is here wit\xe2\x80\xa6',California
2018-04-20 19:58:34,"b"" #SciFriLive RT @cintagliata: Cool home experiment: \nShine a laser pointer into a glass of water with sea monkeys in it, and they'll respond to the ligh\xe2\x80\xa6""",California
2018-04-20 19:58:13,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:58:04,"b""And that's a wrap for today's special #SciFriLive in Cincinnati, Ohio! Thanks folks @917wvxu for hosting us with a\xe2\x80\xa6 https://t.co/XdyAkvVQFC""",California
2018-04-20 19:56:11,"b"".@scifri: Mark your calendars! On July 27, Mars will be the closest it's been since 2003, giving us a great show. #SciFriLive""",California
2018-04-20 19:56:01,b' #SciFriLive @917wvxu @scifri @DeanRegas Recently there were news about Tingong- 1 crash. How are such space station crash track\xe2\x80\xa6 https://t.co/iPby6obNB5',California
2018-04-20 19:55:05,"b"" #SciFriLive RT @scifri: @DeanRegas @917wvxu Mark your calendars! On July 27, Mars will be the closest it's been since 2003, giving us a great show. #Sc\xe2\x80\xa6""",California
2018-04-20 19:54:00,b': Get the latest: Accelerate Product Delivers\xe2\x84\xa2! https://t.co/NLzFjqCygF #scifrilive #420day',California
2018-04-20 19:52:40,"b"" #SciFriLive RT @scifri: @DeanRegas @917wvxu Mark your calendars! On July 27, Mars will be the closest it's been since 2003, giving us a great show. #Sc\xe2\x80\xa6""",California
2018-04-20 19:51:35,b' #SciFriLive RT @scifri: Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas is here wit\xe2\x80\xa6',California
2018-04-20 19:51:07,"b""@DeanRegas @917wvxu Mark your calendars! On July 27, Mars will be the closest it's been since 2003, giving us a great show. #SciFriLive""",California
2018-04-20 19:50:08,b'.@scifri: Can\xe2\x80\x99t get enough of these stunning tiny swimmers? Check out more photos and video at https://t.co/pMPPVzIrNT! #SciFriLive',California
2018-04-20 19:49:34,"b' #SciFriLive RT @scifri: The humble spleen doesn\xe2\x80\x99t get the best rap. But new research shows that evolutionary adaptations, such as having a larger splee\xe2\x80\xa6'",California
2018-04-20 19:46:31,b'RT @scifri: @DeanRegas Are you aching to go stargazing this summer? Tweet us your questions for @DeanRegas! @917wvxu #SciFriLive https://t.\xe2\x80\xa6',California
2018-04-20 19:45:32,b' #SciFriLive RT @scifri: Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas is here wit\xe2\x80\xa6',California
2018-04-20 19:43:52,b' #SciFriLive RT @scifri: Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas is here wit\xe2\x80\xa6',California
2018-04-20 19:43:23,b'@DeanRegas Are you aching to go stargazing this summer? Tweet us your questions for @DeanRegas! @917wvxu #SciFriLive https://t.co/WnZpEa1ime',California
2018-04-20 19:42:58,b' #SciFriLive RT @scifri: Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas is here wit\xe2\x80\xa6',California
2018-04-20 19:42:46,"b'RT @scifri: @DeanRegas ""Summer is the time the Cincinnati Observatory gets a lot of UFO calls,"" says @DeanRegas. #SciFriLive https://t.co/R\xe2\x80\xa6'",California
2018-04-20 19:42:12,"b'@DeanRegas ""Summer is the time the Cincinnati Observatory gets a lot of UFO calls,"" says @DeanRegas. #SciFriLive https://t.co/RqIEjs011P'",California
2018-04-20 19:41:07,b' #SciFriLive RT @scifri: Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas is here wit\xe2\x80\xa6',California
2018-04-20 19:40:15,b' #SciFriLive Spring has (finally!) sprung! And you know what that means\xe2\x80\x94summer stargazing is right around the corner. @DeanRegas\xe2\x80\xa6 https://t.co/M8ETKXtQfn',California
2018-04-20 19:34:41,"b' #SciFriLive RT @ctaylsaurus: ""For natural selection to work, you either need something that\'s killing you, or something that makes you have more childr\xe2\x80\xa6'",California
2018-04-20 19:34:31,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 19:34:24,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:34:03,"b""RT @AlexaLim22: Just fyi, our spleen is the human body's scuba tank. #scifrilive""",California
2018-04-20 19:33:43,"b' #SciFriLive RT @ctaylsaurus: ""For natural selection to work, you either need something that\'s killing you, or something that makes you have more childr\xe2\x80\xa6'",California
2018-04-20 19:33:32,"b'RT @cintagliata: ""I didn\'t just want to show up and say \'hey, can I measure your spleen\'..."" says Melissa Ilardo\n\n#SciFriLive'",California
2018-04-20 19:33:22,"b""RT @AlexaLim22: Just fyi, our spleen is the human body's scuba tank. #scifrilive""",California
2018-04-20 19:32:22,"b'""Natural selection works by either trying to kill you or making you have more children."" - Melissa Ilardo #scifrilive'",California
2018-04-20 19:30:55,"b' #SciFriLive ""For natural selection to work, you either need something that\'s killing you, or something that makes you have more\xe2\x80\xa6 https://t.co/tOOWnpiN2i'",California
2018-04-20 19:30:39,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:30:35,"b'RT @scifri: Do you have any questions about ""super spleens""? Tweet us and @917wvxu! #SciFriLive'",California
2018-04-20 19:30:28,"b""@scifri @917wvxu what's the mechanism behind spleen or super spleens storing oxygen-rich red blood cells? #SciFriLive""",California
2018-04-20 19:29:52,"b' #SciFriLive RT @scifri: @Stanford ""There\'s still so much more that we don\'t know about the ocean that you\'re bound to find something new,"" says Dabiri.\xe2\x80\xa6'",California
2018-04-20 19:28:47,"b' #SciFriLive RT @scifri: The humble spleen doesn\xe2\x80\x99t get the best rap. But new research shows that evolutionary adaptations, such as having a larger splee\xe2\x80\xa6'",California
2018-04-20 19:28:47,"b"" #SciFriLive RT @scifri: @Stanford There's so much energy associated with these migrations and they play such a big role in global nutrient cycles, says\xe2\x80\xa6""",California
2018-04-20 19:28:12,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:27:57,"b' #SciFriLive RT @scifri: The humble spleen doesn\xe2\x80\x99t get the best rap. But new research shows that evolutionary adaptations, such as having a larger splee\xe2\x80\xa6'",California
2018-04-20 19:27:47,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:27:31,"b'RT @scifri: Do you have any questions about ""super spleens""? Tweet us and @917wvxu! #SciFriLive'",California
2018-04-20 19:27:23,"b"" #SciFriLive RT @cintagliata: Cool home experiment: \nShine a laser pointer into a glass of water with sea monkeys in it, and they'll respond to the ligh\xe2\x80\xa6""",California
2018-04-20 19:25:27,"b' #SciFriLive Retweeted Chris Intagliata (@cintagliata):\n\n""It\'s sunset somewhere on Earth, which means millions or even billions\xe2\x80\xa6 https://t.co/uzkYRcudY4'",California
2018-04-20 19:25:23,"b' #SciFriLive RT @cintagliata: ""It\'s sunset somewhere on Earth, which means millions or even billions of organisms are moving towards the surface to feed\xe2\x80\xa6'",California
2018-04-20 19:24:47,"b' #SciFriLive RT @scifri: The humble spleen doesn\xe2\x80\x99t get the best rap. But new research shows that evolutionary adaptations, such as having a larger splee\xe2\x80\xa6'",California
2018-04-20 19:24:19,"b"" #SciFriLive RT @cintagliata: Cool home experiment: \nShine a laser pointer into a glass of water with sea monkeys in it, and they'll respond to the ligh\xe2\x80\xa6""",California
2018-04-20 19:24:16,"b""RT @DannyD_310: It's Sea Monkey Friday!!! https://t.co/m6kAAt1FMp #scifrilive""",California
2018-04-20 19:23:46,"b'""I didn\'t just want to show up and say \'hey, can I measure your spleen\'..."" says Melissa Ilardo\n\n#SciFriLive'",California
2018-04-20 19:23:30,"b' #SciFriLive RT @scifri: The humble spleen doesn\xe2\x80\x99t get the best rap. But new research shows that evolutionary adaptations, such as having a larger splee\xe2\x80\xa6'",California
2018-04-20 19:23:06,"b'Do you have any questions about ""super spleens""? Tweet us and @917wvxu! #SciFriLive'",California
2018-04-20 19:22:48,b'RT @TanaWeingartner: #SciFriLive from @917wvxu !! https://t.co/BwMnD1jfzH',California
2018-04-20 19:22:18,"b""Just fyi, our spleen is the human body's scuba tank. #scifrilive""",California
2018-04-20 19:21:47,b'#SciFriLive from @917wvxu !! https://t.co/BwMnD1jfzH',California
2018-04-20 19:21:45,"b"" #SciFriLive RT @cintagliata: Cool home experiment: \nShine a laser pointer into a glass of water with sea monkeys in it, and they'll respond to the ligh\xe2\x80\xa6""",California
2018-04-20 19:21:40,"b""RT @DannyD_310: It's Sea Monkey Friday!!! https://t.co/m6kAAt1FMp #scifrilive""",California
2018-04-20 19:20:59,"b' #SciFriLive The humble spleen doesn\xe2\x80\x99t get the best rap. But new research shows that evolutionary adaptations, such as having a\xe2\x80\xa6 https://t.co/gWKbPLv9ly'",California
2018-04-20 19:20:28,"b"" #SciFriLive RT @cintagliata: Cool home experiment: \nShine a laser pointer into a glass of water with sea monkeys in it, and they'll respond to the ligh\xe2\x80\xa6""",California
2018-04-20 19:20:26,"b""It's Sea Monkey Friday!!! https://t.co/m6kAAt1FMp #scifrilive""",California
2018-04-20 19:18:39,b' #SciFriLive @Stanford Can\xe2\x80\x99t get enough of these stunning tiny swimmers? Check out more photos and video at\xe2\x80\xa6 https://t.co/mvkwr1B7PB',California
2018-04-20 19:18:08,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:17:21,"b"" #SciFriLive Cool home experiment: \nShine a laser pointer into a glass of water with sea monkeys in it, and they'll respond to t\xe2\x80\xa6 https://t.co/3ZNxOHUtZm""",California
2018-04-20 19:17:09,"b' #SciFriLive @Stanford ""There\'s still so much more that we don\'t know about the ocean that you\'re bound to find something new,""\xe2\x80\xa6 https://t.co/J2hHnK4ABu'",California
2018-04-20 19:16:58,"b' #SciFriLive RT @laurenjyoung617: Growing up in the Central Valley, I never heard about the Great Flood of 1862. @DrLucyJones says that it significantly\xe2\x80\xa6'",California
2018-04-20 19:16:13,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:15:37,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:14:37,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:14:16,"b"" #SciFriLive @Stanford There's so much energy associated with these migrations and they play such a big role in global nutrient\xe2\x80\xa6 https://t.co/xuZUL31vBb""",California
2018-04-20 19:14:08,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:14:01,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:13:32,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:13:20,"b' #SciFriLive RT @cintagliata: ""It\'s sunset somewhere on Earth, which means millions or even billions of organisms are moving towards the surface to feed\xe2\x80\xa6'",California
2018-04-20 19:11:38,"b' #SciFriLive RT @cintagliata: ""It\'s sunset somewhere on Earth, which means millions or even billions of organisms are moving towards the surface to feed\xe2\x80\xa6'",California
2018-04-20 19:10:47,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:10:04,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:09:49,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:09:27,"b' #SciFriLive RT @cintagliata: ""It\'s sunset somewhere on Earth, which means millions or even billions of organisms are moving towards the surface to feed\xe2\x80\xa6'",California
2018-04-20 19:09:25,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:09:16,"b' #SciFriLive RT @laurenjyoung617: Growing up in the Central Valley, I never heard about the Great Flood of 1862. @DrLucyJones says that it significantly\xe2\x80\xa6'",California
2018-04-20 19:09:04,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 19:09:03,"b' #SciFriLive ""It\'s sunset somewhere on Earth, which means millions or even billions of organisms are moving towards the surface\xe2\x80\xa6 https://t.co/cNTOgVlErw'",California
2018-04-20 19:07:51,"b'RT @scifri: Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectively creating p\xe2\x80\xa6'",California
2018-04-20 19:06:58,"b'Now on #SciFriLive: All those ethereal, wispy creatures? Those are tiny brine shrimp, and they could be collectivel\xe2\x80\xa6 https://t.co/hcgRHLDWHP'",California
2018-04-20 19:05:12,"b""RT @scifri: Plus! Where's the next stop on our #SciFriLive road trip? Pittsburgh! Join us for a live event filled with robotics, AI, musica\xe2\x80\xa6""",California
2018-04-20 19:01:07,b' #SciFriLive RT @scifri: We\xe2\x80\x99re talking about the big stakes of small quakes. Can small earthquakes predict where oil and gas extraction can be done most\xe2\x80\xa6',California
2018-04-20 18:58:51,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:58:28,"b"" #SciFriLive RT @miamiuniversity: We can't wait for the sold-out \xe2\x80\x9c@SciFri Live\xe2\x80\x9d show this Saturday where Miami scientists will take the stage with @iraf\xe2\x80\xa6""",California
2018-04-20 18:58:14,"b' #SciFriLive Growing up in the Central Valley, I never heard about the Great Flood of 1862. @DrLucyJones says that it significan\xe2\x80\xa6 https://t.co/otxu4s0n0k'",California
2018-04-20 18:57:33,"b""Plus! Where's the next stop on our #SciFriLive road trip? Pittsburgh! Join us for a live event filled with robotics\xe2\x80\xa6 https://t.co/OsWqontbND""",California
2018-04-20 18:56:54,b'@DrLucyJones You can read an excerpt of @DrLucyJones book here! https://t.co/PeJSL4DAYl #SciFriLive',California
2018-04-20 18:55:42,"b' #SciFriLive ""It\'s not my job to make policy. It\'s my job to make sure a policymaker understands the consequences of his decisio\xe2\x80\xa6 https://t.co/uo0p8ElYbC'",California
2018-04-20 18:55:05,"b"" #SciFriLive We can't wait for the sold-out \xe2\x80\x9c@SciFri Live\xe2\x80\x9d show this Saturday where Miami scientists will take the stage with\xe2\x80\xa6 https://t.co/Lf4LSVyMHy""",California
2018-04-20 18:53:50,"b' #SciFriLive RT @cintagliata: ""We\'ve got to remember the worst threat from a natural disaster could be the threat to our humanity."" \n- @DrLucyJones \n\n#S\xe2\x80\xa6'",California
2018-04-20 18:52:37,b' #SciFriLive ARkStorm Movie\nAtmospheric River Storm scenario led by the USGS and hundreds of scientists and experts from many di\xe2\x80\xa6 https://t.co/TLoRwDPKxf',California
2018-04-20 18:52:35,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:51:35,"b'""We\'ve got to remember the worst threat from a natural disaster could be the threat to our humanity."" \n- @DrLucyJones \n\n#SciFriLive'",California
2018-04-20 18:51:20,b' #SciFriLive Retweeted Science Friday (@scifri):\n\nHow do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has b\xe2\x80\xa6 https://t.co/zFVcRmM6Kx',California
2018-04-20 18:51:18,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:50:30,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:48:54,"b"" #SciFriLive @DrLucyJones There's a 99 percent of surviving a major volcanic eruption, says @DrLucyJones. But the question is ho\xe2\x80\xa6 https://t.co/DRQ5CXysB9""",California
2018-04-20 18:47:27,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:46:39,b'ARkStorm\nAtmospheric River Thousand year flood of the California central valley\nhttps://t.co/ntD5RFylOH\n@scifri #SciFriLive',California
2018-04-20 18:46:14,"b' #SciFriLive @DrLucyJones On the forgotten Great Flood of 1862 in the Central Valley, CA: ""It\'s really the ultimate catastrophe,\xe2\x80\xa6 https://t.co/IVaDpI8D5I'",California
2018-04-20 18:44:36,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:42:28,"b'@DrLucyJones Tweet us your questions about earthquakes, eruptions, and other natural disasters of the past and future! #SciFriLive'",California
2018-04-20 18:41:49,"b' #SciFriLive RT @scifri: @seismohio @miamiuniversity .@seismohio and Currie @miamiuniversity are working on finding the ""fingerprints"" of fracking-relat\xe2\x80\xa6'",California
2018-04-20 18:41:35,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:41:21,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:40:37,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:40:20,"b' #SciFriLive RT @scifri: How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a while. Now,\xe2\x80\xa6'",California
2018-04-20 18:40:10,"b' #SciFriLive RT @scifri: @seismohio @miamiuniversity .@seismohio and Currie @miamiuniversity are working on finding the ""fingerprints"" of fracking-relat\xe2\x80\xa6'",California
2018-04-20 18:40:01,b' #SciFriLive How do we plan for\xe2\x80\x94and survive\xe2\x80\x94\xe2\x80\x9cThe Big Ones\xe2\x80\x9d? Seismologist @DrLucyJones has been mulling over that question for a\xe2\x80\xa6 https://t.co/6aX8awl8n6',California
2018-04-20 18:39:12,"b' #SciFriLive RT @scifri: @seismohio @miamiuniversity .@seismohio and Currie @miamiuniversity are working on finding the ""fingerprints"" of fracking-relat\xe2\x80\xa6'",California
2018-04-20 18:37:43,"b'RT @scifri: Now on #SciFriLive: It\xe2\x80\x99s a bird! It\xe2\x80\x99s a plane! It\xe2\x80\x99s a...drone?! Here in Ohio, a new radar system is being tested that will prov\xe2\x80\xa6'",California
2018-04-20 18:36:08,b'RT @scifri: @seismohio @miamiuniversity What questions do you have about fracking? #SciFriLive',California
2018-04-20 18:36:03,b' #SciFriLive RT @scifri: We\xe2\x80\x99re talking about the big stakes of small quakes. Can small earthquakes predict where oil and gas extraction can be done most\xe2\x80\xa6',California
2018-04-20 18:35:57,b' #SciFriLive RT @scifri: We\xe2\x80\x99re talking about the big stakes of small quakes. Can small earthquakes predict where oil and gas extraction can be done most\xe2\x80\xa6',California
