2018-04-20 20:13:42,b'RT @UCDFieldHockey: 1 hour until #UCDavisGiveDay begins! \n\nCheck out our latest music video dedicated to #GiveDay! \n\nThe link to give is in\xe2\x80\xa6',California
2018-04-20 20:12:33,"b""#UCDavisGiveDay is underway! You've heard from Madison on why she's giving, now hear from Christine \xf0\x9f\x92\x99\xf0\x9f\x90\xb4\xf0\x9f\x92\x9b\xe2\x80\xa6 https://t.co/hN95SQFWFi""",California
2018-04-20 20:11:24,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 20:09:49,b' #UCDavisGiveDay RT @UCDavisBaseball: Aggie Baseball Family:\nIt\xe2\x80\x99s the time of year where you show your support and your love for UC Davis Baseball present &amp;\xe2\x80\xa6',California
2018-04-20 20:09:46,"b'RT @UCDavisBaseball: #UCDavisGiveDay BEGINS TODAY AT NOON! The guys are pumped about it! This year, with 100 donors Justin Andrade will don\xe2\x80\xa6'",California
2018-04-20 20:09:23,b' #UCDavisGiveDay UC Davis Give Day is now Live!  The link to the Athletics Give Day page is here:  https://t.co/RmNDYQ4RBZ\xe2\x80\xa6 https://t.co/ZENYsSeXiN',California
2018-04-20 20:03:30,b' #UCDavisGiveDay The @FarrahFawcettFN established a challenge for UC Davis Give Day to support cancer research for adolescent cancer\xe2\x80\xa6 https://t.co/l6gbmsqFxo',California
2018-04-20 20:02:12,b' #UCDavisGiveDay Watching the totals climb through the great work of the @ucdavis team and all of their amazing donors for\xe2\x80\xa6 https://t.co/Vr6Ftx5mcC',California
2018-04-20 20:01:04,b' #UCDavisGiveDay The Chicanx Latinx Alumni Association has pledged $3k to the Chicanx Latinx Scholarship \xe2\x80\x93 but this money is only re\xe2\x80\xa6 https://t.co/BfwAu4wGs4',California
2018-04-20 20:00:40,"b""RT @ucdavis: This year's #UCDavisGiveDay will officially kick off at 12pm today. Every gift makes an impact, no matter the size. https://t.\xe2\x80\xa6""",California
2018-04-20 19:55:37,"b""RT @ucdavis: This year's #UCDavisGiveDay will officially kick off at 12pm today. Every gift makes an impact, no matter the size. https://t.\xe2\x80\xa6""",California
2018-04-20 19:55:06,"b'RT @UCDavisWBB: #UCDavisGiveDay is now live!\n\nBob and Cathy Kerr have agreed to match every dollar we raise up to $30,000! Our goal is 100\xe2\x80\xa6'",California
2018-04-20 19:53:25,b'How you feel after making your donation to the library on #UCDavisGiveDay #EveryAggieCounts https://t.co/ILOy0A9yNQ https://t.co/6Yzu7rGXHr',California
2018-04-20 19:52:57,"b""RT @ucdavis: This year's #UCDavisGiveDay will officially kick off at 12pm today. Every gift makes an impact, no matter the size. https://t.\xe2\x80\xa6""",California
2018-04-20 19:48:46,"b""RT @ucdavisvetmed: Giddy-up, it's #UCDavisGiveDay! Help us improve the lives our of animal patients and students, and transform the future\xe2\x80\xa6""",California
2018-04-20 19:48:06,b'RT @UCDavis_Nursing: #UCDavisGiveDay is happening right now! Help our students be the health leaders who make the world a better place! htt\xe2\x80\xa6',California
2018-04-20 19:47:48,b' #UCDavisGiveDay RT @UCDavisGym: Head Coach @jjlavallee2 is flipping with excitement for Give Day! The site is live! Donate here: https://t.co/Dr4N1Kt2Aq\xe2\x80\xa6',California
2018-04-20 19:43:28,b'UC Davis Give Day https://t.co/WdsCum7Fes ##UCDavisGiveDay',California
2018-04-20 19:42:38,b'I just donated to #UCDavisGiveDay to the program that funded my undergraduate research and literally changed my lif\xe2\x80\xa6 https://t.co/J0AEVEqGbL',California
2018-04-20 19:40:32,b'#UCDavisGiveDay is live @ https://t.co/6W1sUDeW2C \xf0\x9f\x90\xb4 I just gave &amp; you should too! Every gift counts! @UCDavisWGolf\xe2\x80\xa6 https://t.co/q6LHlfnEVD',California
2018-04-20 19:40:09,b'#UCDavisGiveDay is happening right now! Help our students be the health leaders who make the world a better place!\xe2\x80\xa6 https://t.co/AyDx48Skk7',California
2018-04-20 19:39:58,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:35:21,b' #UCDavisGiveDay Help us unlock our Give Day challenge. Eight more gifts unlocks $2500 donated by Anh Tran. https://t.co/eNT6XfSOKi\xe2\x80\xa6 https://t.co/i5mA3lGh0T',California
2018-04-20 19:33:36,b' #UCDavisGiveDay RT @UCDavisComply: Excited to participate in @UCDavisGiveDay supporting all our @UCDavisAggies Please considering Giving too! #UCDavisGiveD\xe2\x80\xa6',California
2018-04-20 19:33:20,"b'#UCDavisGiveDay has begun! Support Ecogeomorphology - expedition based learning - with a gift! No matter the size,\xe2\x80\xa6 https://t.co/um0zxwzaU1'",California
2018-04-20 19:32:08,b' #UCDavisGiveDay Excited to participate in @UCDavisGiveDay supporting all our @UCDavisAggies Please considering Giving too!\xe2\x80\xa6 https://t.co/drACdzV8mN',California
2018-04-20 19:31:46,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:31:21,b'RT @UCDAVISWSOC: Updating our cover photo to reflect an important day for all of us @ucdavis. #UCDavisGiveDay https://t.co/MBqgs7rO8T',California
2018-04-20 19:30:55,b'RT @UCDAVISWSOC: Hear from Head Coach @TwilaKaufman    to start your day \xe2\x98\x80\xef\xb8\x8f. #UCDavisGiveDay https://t.co/DPEESrzd6L',California
2018-04-20 19:30:08,b'#UCDavisGiveDay is coming soon! Show your support for this amazing university and donate! #UCDavis #philanthropy\xe2\x80\xa6 https://t.co/RVFJmTYu8n',California
2018-04-20 19:29:19,b'Give Day has begun! https://t.co/r79Bx7wftE #UCDavisGiveDay #EveryAggieCounts https://t.co/Z0JpVV2f9l',California
2018-04-20 19:26:11,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:24:36,"b"" #UCDavisGiveDay We've received our first Give Day gift! Thank you @PaulaJHarris for supporting the School of Education!\xe2\x80\xa6 https://t.co/RUDIeDO6eq""",California
2018-04-20 19:23:25,b'RT @UCDFieldHockey: 1 hour until #UCDavisGiveDay begins! \n\nCheck out our latest music video dedicated to #GiveDay! \n\nThe link to give is in\xe2\x80\xa6',California
2018-04-20 19:22:19,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:22:09,"b'RT @UCDavisWBB: #UCDavisGiveDay is now live!\n\nBob and Cathy Kerr have agreed to match every dollar we raise up to $30,000! Our goal is 100\xe2\x80\xa6'",California
2018-04-20 19:21:50,"b' #UCDavisGiveDay Prof Maisha T. Winn was busy at #AERA18! Presented twice, debuted new book &amp; elected Member-at-Large to Council. No\xe2\x80\xa6 https://t.co/FbSyj12e4a'",California
2018-04-20 19:21:44,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:20:45,b'UC Davis Give Day https://t.co/NFtrEkpkf6 ##UCDavisGiveDay',California
2018-04-20 19:20:31,b'Looks like @ucdavis Give Day has started off with a bang!! https://t.co/APibgNEjCC #UCDavisGiveDay',California
2018-04-20 19:20:07,"b' #UCDavisGiveDay We\xe2\x80\x99re getting some family gifts too! Thank you to the Denholm Family, and the Pluschkell Family, for continuing to\xe2\x80\xa6 https://t.co/GtCKzXoZ5B'",California
2018-04-20 19:19:03,"b' #UCDavisGiveDay RT @CalAggieAlumni: Over the next 29 hours,  UC Davis will join together for the 2nd annual Give Day. Aggie Parents and Families have pledg\xe2\x80\xa6'",California
2018-04-20 19:18:58,b'Watch out Give Day short film! #GoAgs #EveryAggieCounts #UCDavisGiveDay https://t.co/nXsr7VFqmd',California
2018-04-20 19:17:42,b'RT @UCDavisCoE: Our #UCDavisGiveDay challenges are live! Support the College of Engineering Leadership Faculty &amp; Staff Challenge and the De\xe2\x80\xa6',California
2018-04-20 19:17:20,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:17:13,"b' #UCDavisGiveDay Matt Kamigawachi with a donation! A HOFer, one of the G.O.A.T.s, still giving back! Thank you Matt! \n\nIf you want t\xe2\x80\xa6 https://t.co/UKhzN0ugME'",California
2018-04-20 19:16:40,"b'#UCDavisGiveDay is here! Support the @UCDavis College of Biological Sciences and your gift, no matter the size, hel\xe2\x80\xa6 https://t.co/oEbk27SHdn'",California
2018-04-20 19:16:28,b' #UCDavisGiveDay RT @UCDbrainhealth: UC Davis Give Day starts now! \n\nSupport the Behavioral Health Center of Excellence and help advance mental health resea\xe2\x80\xa6',California
2018-04-20 19:15:10,"b'Ready, set, GIVE! The 2nd annual #UCDavisGiveDay is underway. Help the GSM take the Battle of the Schools, support\xe2\x80\xa6 https://t.co/YyXRj8wdDL'",California
2018-04-20 19:14:24,b'RT @UCDavisWGolf: #UCDavisGiveDay is now live!!  See why the Aggies are giving to @UCDavisWGolf and why you should too! Please go to https:\xe2\x80\xa6',California
2018-04-20 19:12:35,"b'The #UCDavisGiveDay gifts are already pouring in! We have a gift from a very well known UC Davis Alum, for many dif\xe2\x80\xa6 https://t.co/GglSCj40OY'",California
2018-04-20 19:10:33,b'Our #UCDavisGiveDay challenges are live! Support the College of Engineering Leadership Faculty &amp; Staff Challenge an\xe2\x80\xa6 https://t.co/z79vNmF0Us',California
2018-04-20 19:09:26,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:09:25,b'RT @UCDavisDateline: Today and tomorrow are our days in the sun: \n\n\xe2\x98\x80\xef\xb8\x8f#UCDavisGIveDay \xe2\x80\x94 https://t.co/op8K2Wq6RN\n\n\xe2\x98\x80\xef\xb8\x8f#PicnicDay104 \xe2\x80\x94\xc2\xa0https://t\xe2\x80\xa6',California
2018-04-20 19:08:49,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:08:00,b' #UCDavisGiveDay Teams at @UCDMINDINST work tirelessly to improve the quality of life for children and adults affected by\xe2\x80\xa6 https://t.co/toW7718ykc',California
2018-04-20 19:07:18,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:07:16,b'RT @TheDonnieCC: I gave &amp; so can you! Go Ags. UC Davis Give Day https://t.co/lkFPbrbfnk  #UCDavisGiveDay',California
2018-04-20 19:05:22,"b' #UCDavisGiveDay RT @profpwong: Give Day starts today! Join me in supporting the @ucdavismba and its students. I chose to give to the scholarship fund, but\xe2\x80\xa6'",California
2018-04-20 19:05:09,b'Give Day is here! Go online to support #UCDavisCAES at https://t.co/8hUbwAv2Xm. #UCDavisGiveDay #EveryAggieCounts https://t.co/i4kxrCz5xJ',California
2018-04-20 19:05:00,"b'#UCDavisGiveDay is underway! As a premier academic medical center, @UCDavisHealth is charged with discovering and s\xe2\x80\xa6 https://t.co/ZDPBd0aDOg'",California
2018-04-20 19:03:18,b' #UCDavisGiveDay UC Davis Give Day starts now! \n\nSupport the Behavioral Health Center of Excellence and help advance mental health r\xe2\x80\xa6 https://t.co/T7WAWQnJ17',California
2018-04-20 19:03:05,"b'#UCDavisGiveDay is now live!\n\nBob and Cathy Kerr have agreed to match every dollar we raise up to $30,000! Our goal\xe2\x80\xa6 https://t.co/z92x3Sx3TX'",California
2018-04-20 19:02:50,b'RT @UCDFieldHockey: 1 hour until #UCDavisGiveDay begins! \n\nCheck out our latest music video dedicated to #GiveDay! \n\nThe link to give is in\xe2\x80\xa6',California
2018-04-20 19:02:20,"b' #UCDavisGiveDay RT @CalAggieAlumni: Over the next 29 hours,  UC Davis will join together for the 2nd annual Give Day. Aggie Parents and Families have pledg\xe2\x80\xa6'",California
2018-04-20 19:01:27,"b' #UCDavisGiveDay Over the next 29 hours,  UC Davis will join together for the 2nd annual Give Day. Aggie Parents and Families have p\xe2\x80\xa6 https://t.co/JgPObvSUsr'",California
2018-04-20 19:01:23,b' #UCDavisGiveDay Scholarships transform the lives of our students and allow them to pursue their many passions. Every gift makes a d\xe2\x80\xa6 https://t.co/dSq6au9oHy',California
2018-04-20 19:01:01,b'Support a #CleanEnergy future by supporting @ucdavisenergy this #UCDavisGiveDay: https://t.co/VEDdeeu5QP https://t.co/qGvJj08MfP',California
2018-04-20 19:00:24,b'RT @UCDavisMBB: #ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb #everyaggiec\xe2\x80\xa6',California
2018-04-20 19:00:22,b'#UCDavisGiveDay is now live!!  See why the Aggies are giving to @UCDavisWGolf and why you should too! Please go to\xe2\x80\xa6 https://t.co/sLyq4KKog7',California
2018-04-20 19:00:20,"b' #UCDavisGiveDay UC Davis Give Day starts now! \nSelect the \xe2\x80\x9cCenter for Neuroscience General Support\xe2\x80\x9d fund to support brain research,\xe2\x80\xa6 https://t.co/1EsQO0kpnx'",California
2018-04-20 19:00:06,b' #UCDavisGiveDay RT @UCDavisGym: Head Coach @jjlavallee2 is flipping with excitement for Give Day! The site is live! Donate here: https://t.co/Dr4N1Kt2Aq\xe2\x80\xa6',California
2018-04-20 19:00:00,b'Not sure where to give on #UCDavisGiveDay? Check out the ITS-Davis donor page here https://t.co/NytezicfXx https://t.co/RD8DNbIa5n',California
2018-04-20 19:00:00,b'Give Day starts now! Help support the Internship and Career Center. https://t.co/j0BW6YRgje\n\n#UCDavisGIveDay #EveryAggieCounts',California
2018-04-20 18:59:28,b'#ucdavisgiveday is here! Donate today &amp; get an assist - link is in our bio @ucdavis @UCDavisAggies #ucdavismbb\xe2\x80\xa6 https://t.co/PO6O6AUz0b',California
2018-04-20 18:55:29,"b'RT @UCDavisMedCntr: #UCDavisGiveDay starts tomorrow at 12pm. Your support of @UCDavisHealth, @UCDMINDINST, @UCD_Cancer, @UCDavisMed, @UCDav\xe2\x80\xa6'",California
2018-04-20 18:55:01,b'RT @UCDFieldHockey: #UCDavisGiveDay is here! \n\nThe give button goes live at 12pm. Any donation helps support @UCDFieldHockey! \n\nWe apprecia\xe2\x80\xa6',California
2018-04-20 18:53:24,b'RT @UCDFieldHockey: 1 hour until #UCDavisGiveDay begins! \n\nCheck out our latest music video dedicated to #GiveDay! \n\nThe link to give is in\xe2\x80\xa6',California
2018-04-20 18:53:21,b' #UCDavisGiveDay @UCDVolleyball and @UCDavisBeachVB  please ask that you do what you can to help us out for Give Day 2018! Donate (m\xe2\x80\xa6 https://t.co/Blp2KTnqbz',California
2018-04-20 18:51:47,b'Our captain Everett Maltby with some news! https://t.co/m8LJixP4PU #ucdavisGiveDay #GoAgs https://t.co/IMbvvks9pD',California
2018-04-20 18:51:26,b' #UCDavisGiveDay Head Coach @jjlavallee2 is flipping with excitement for Give Day! The site is live! Donate here:\xe2\x80\xa6 https://t.co/6vnXgbWQN5',California
2018-04-20 18:50:16,b' #UCDavisGiveDay We\xe2\x80\x99ve already got donations coming in! Thank you to Aggie Alum and current @Twins minor leaguer @MCordy34 for conti\xe2\x80\xa6 https://t.co/MsLPxs2bPK',California
2018-04-20 18:49:08,"b'RT @UCDFieldHockey: As we MOOve into #UCDavisGiveDay tomorrow, check out this special interview with our friends!\n\n #THANKMOO #EveryAggieCo\xe2\x80\xa6'",California
2018-04-20 18:49:03,"b'RT @UCDavisBaseball: The boys made a #UCDavisGiveDay video, you can check it out here: https://t.co/sNi1N9Nx24\n\nWe\xe2\x80\x99ve got some great matchi\xe2\x80\xa6'",California
2018-04-20 18:48:56,"b'RT @UCDavisBaseball: The boys made a #UCDavisGiveDay video, you can check it out here: https://t.co/sNi1N9Nx24\n\nWe\xe2\x80\x99ve got some great matchi\xe2\x80\xa6'",California
2018-04-20 18:44:45,"b""RT @ucdavis: This year's #UCDavisGiveDay will officially kick off at 12pm today. Every gift makes an impact, no matter the size. https://t.\xe2\x80\xa6""",California
2018-04-20 18:42:51,"b'The boys made a #UCDavisGiveDay video, you can check it out here: https://t.co/sNi1N9Nx24\n\nWe\xe2\x80\x99ve got some great mat\xe2\x80\xa6 https://t.co/Kppt5mI1PQ'",California
2018-04-20 18:37:56,b'I just contributed to the @ucdavis #McNair Scholars Program for #UCDavisGiveDay! Join me in supporting\xe2\x80\xa6 https://t.co/IEJ2ksuN0J',California
2018-04-20 18:35:43,b'Giveday is live. #EveryAggieCounts #UCDavisGiveDay @UCDavisGiveDay',California
2018-04-20 18:28:25,b'RT @UCDFieldHockey: 1 hour until #UCDavisGiveDay begins! \n\nCheck out our latest music video dedicated to #GiveDay! \n\nThe link to give is in\xe2\x80\xa6',California
2018-04-20 18:27:29,"b'Please help us advance the health of animals, people, and the planet! @ucdavisvetmed @ucdavis #UCDavisGiveDay #pets\xe2\x80\xa6 https://t.co/2THwsc7MwN'",California
2018-04-20 18:26:09,"b'I just gave to Letters &amp; Science, my alma mater! https://t.co/RMhV7YHsav #UCDavisGiveDay #UCDavis #EveryAggieCounts'",California
2018-04-20 18:13:30,b'Today and tomorrow are our days in the sun: \n\n\xe2\x98\x80\xef\xb8\x8f#UCDavisGIveDay \xe2\x80\x94 https://t.co/op8K2Wq6RN\n\n\xe2\x98\x80\xef\xb8\x8f#PicnicDay104 \xe2\x80\x94\xc2\xa0\xe2\x80\xa6 https://t.co/3HebKSlzXt',California
2018-04-20 18:12:35,b'1 hour until #UCDavisGiveDay begins! \n\nCheck out our latest music video dedicated to #GiveDay! \n\nThe link to give i\xe2\x80\xa6 https://t.co/q3Kvz9KyiU',California
2018-04-20 18:12:05,b' #UCDavisGiveDay Give Day starts today! Join me in supporting the @ucdavismba and its students. I chose to give to the scholarship f\xe2\x80\xa6 https://t.co/xPxobEhTBZ',California
2018-04-20 17:47:09,b'I gave &amp; so can you! Go Ags. UC Davis Give Day https://t.co/lkFPbrbfnk  #UCDavisGiveDay',California
2018-04-20 17:45:24,b' #UCDavisGiveDay UC Davis Materials Science and Engineering Department Chair &amp; Professor Jeffery Gibeling kicks off Give Day 2018 wi\xe2\x80\xa6 https://t.co/KNB7zTW9pk',California
2018-04-20 17:39:55,"b' #UCDavisGiveDay https://t.co/CDHospZhnp He\xe2\x80\x99s number 3 on the field and number 1 in our hearts, a HUGE UC Davis supporter, a Give Da\xe2\x80\xa6 https://t.co/OpUCq70YjO'",California
2018-04-20 17:37:48,"b""RT @ucdavisvetmed: Giddy-up, it's #UCDavisGiveDay! Help us improve the lives our of animal patients and students, and transform the future\xe2\x80\xa6""",California
2018-04-20 17:36:29,"b""Giddy-up, it's #UCDavisGiveDay! Help us improve the lives our of animal patients and students, and transform the fu\xe2\x80\xa6 https://t.co/yRfW3qoNiL""",California
2018-04-20 17:34:20,"b'RT @UCDavisBaseball: #UCDavisGiveDay BEGINS TODAY AT NOON! The guys are pumped about it! This year, with 100 donors Justin Andrade will don\xe2\x80\xa6'",California
2018-04-20 17:34:04,"b"" #UCDavisGiveDay Well, it looks like I'm the first person from Iowa to support @ucdavis Give Day.  Let's see if I can find some more\xe2\x80\xa6 https://t.co/uBVoUhTMRd""",California
2018-04-20 17:33:16,"b'#UCDavisGiveDay BEGINS TODAY AT NOON! The guys are pumped about it! This year, with 100 donors Justin Andrade will\xe2\x80\xa6 https://t.co/Bo8jrKP3iL'",California
2018-04-20 17:31:12,b'#UCDavis students aspire to make the world a better place. Join me in supporting them at https://t.co/65YxpxSLDs! #UCDavisGiveDay',California
2018-04-20 17:23:54,b'RT @UCDAVISWSOC: Hear from Head Coach @TwilaKaufman    to start your day \xe2\x98\x80\xef\xb8\x8f. #UCDavisGiveDay https://t.co/DPEESrzd6L',California
2018-04-20 17:21:22,b'UC Davis Give Day https://t.co/kNbTcXaPTH ##UCDavisGiveDay',California
