2018-04-20 20:05:56,"b'RT @kgosinyathi: Men have fragile egos, that is why they are threatened by successful women - @AdichieSpeaks #CityAdichie'",London
2018-04-20 20:03:38,b'RT @kgosinyathi: If you choose to be a feminist be prepared to face hostility - @AdichieSpeaks #CityAdichie',London
2018-04-20 20:03:12,"b'RT @kgosinyathi: Men have fragile egos, that is why they are threatened by successful women - @AdichieSpeaks #CityAdichie'",London
2018-04-20 20:02:17,b' #CityAdichie RT @kgosinyathi: I have been labelled as being not authentically African. Western world exotic stereotype of an African in beads still exis\xe2\x80\xa6',London
2018-04-20 20:01:55,b' #CityAdichie RT @lunalibera7: \xe2\x80\x9cThere\xe2\x80\x99s something very dangerous about limiting what Africa means.\xe2\x80\x9d Chimamanda Ngozi Adichie in conversation: always a gr\xe2\x80\xa6',London
2018-04-20 19:56:01,"b' #CityAdichie RT @LottieAW: Chimamanda Ngozi Adichie brilliantly articulate &amp; charismatic tonight on remaking masculinity, getting beyond opaque language\xe2\x80\xa6'",London
2018-04-20 19:47:56,b'RT @kgosinyathi: Full house it was #CityAdichie https://t.co/bSWwQNPkJ3',London
2018-04-20 19:47:52,b'RT @kgosinyathi: @AdichieSpeaks commenting on her Igbo ethnicity and Nigerian nationality #CityAdichie https://t.co/Sn5pGTCVC7',London
2018-04-20 19:47:32,"b""RT @kgosinyathi: Igbo is a language just like French and Spanish. It's a language and not a dialect - @AdichieSpeaks #CityAdichie""",London
2018-04-20 19:47:12,"b""RT @Dawnmignon: #CityAdichie Thank you @AdichieSpeaks for being 'authentically Chimananda' https://t.co/ScD8IivOyA""",London
2018-04-20 19:46:26,b'RT @Dawnmignon: Looking forward to a great conversation to start the weekend #CityAdichie https://t.co/JoRHnsoGup',London
2018-04-20 19:46:09,"b' #CityAdichie RT @abkwriting: Standing ovation for one of the best lectures I\xe2\x80\x99ve been to all year. Chimamanda Adichie was clever, funny, fast-talking and\xe2\x80\xa6'",London
2018-04-20 19:45:37,b' #CityAdichie RT @NewsfromCity: Chimamanda Ngozi Adichie is speaking with Dr Louisa Egbunike of @EnglishatCity at @CityUniLondon this evening! #fullhouse\xe2\x80\xa6',London
2018-04-20 19:45:10,b' #CityAdichie RT @TheArtofMariam: Black women praising black women \xf0\x9f\x98\x8d... Chimamanda Ngozi Adichie telling us to watch less Love and Hip Hop and more of Sh\xe2\x80\xa6',London
2018-04-20 19:44:32,b' #CityAdichie RT @lunalibera7: \xe2\x80\x9cThere\xe2\x80\x99s something very dangerous about limiting what Africa means.\xe2\x80\x9d Chimamanda Ngozi Adichie in conversation: always a gr\xe2\x80\xa6',London
2018-04-20 19:32:37,"b""RT @kgosinyathi: Igbo is a language just like French and Spanish. It's a language and not a dialect - @AdichieSpeaks #CityAdichie""",London
2018-04-20 19:27:25,"b' #CityAdichie RT @abkwriting: Standing ovation for one of the best lectures I\xe2\x80\x99ve been to all year. Chimamanda Adichie was clever, funny, fast-talking and\xe2\x80\xa6'",London
2018-04-20 19:27:09,b' #CityAdichie RT @TheArtofMariam: \xe2\x80\x9cThe issue isn\xe2\x80\x99t about women receiving more education. Let\xe2\x80\x99s talk about male fragility!\xe2\x80\x9d\n\n\xe2\x80\x94 Chimamanda Ngozi Adichie\n\n#\xe2\x80\xa6',London
2018-04-20 19:27:01,"b' #CityAdichie RT @LottieAW: Chimamanda Ngozi Adichie brilliantly articulate &amp; charismatic tonight on remaking masculinity, getting beyond opaque language\xe2\x80\xa6'",London
2018-04-20 19:21:02,"b"" #CityAdichie I'm feeling all sorts of emotions after listening to a Q&amp;A with Chimamanda, one of my favourite writers. So in awe\xf0\x9f\x92\x97\xe2\x80\xa6 https://t.co/oVQfQLF2t3""",London
2018-04-20 19:17:15,b'Adichie on decolonising the curriculum: \xe2\x80\x98don\xe2\x80\x99t just read Achebe!\xe2\x80\x99 #CityAdichie',London
2018-04-20 19:16:39,b'What a woman \xe2\x9c\xa8 #ChimamandaNgoziAdichie #CityAdichie https://t.co/YrJ0ffTPhy',London
2018-04-20 19:14:47,"b' #CityAdichie Chimamanda Ngozi Adichie brilliantly articulate &amp; charismatic tonight on remaking masculinity, getting beyond opaqu\xe2\x80\xa6 https://t.co/0Gv9DJGIjU'",London
2018-04-20 19:14:24,"b' #CityAdichie Standing ovation for one of the best lectures I\xe2\x80\x99ve been to all year. Chimamanda Adichie was clever, funny, fast-tal\xe2\x80\xa6 https://t.co/jvlGbvkSyv'",London
2018-04-20 19:10:53,"b' #CityAdichie Well, Chimamanda Ngozi Adichie was both brilliant and inspiring this evening @CityUniLondon\n\nI particularly like th\xe2\x80\xa6 https://t.co/pvc5oCUFsi'",London
2018-04-20 19:10:42,"b' #CityAdichie side note: i believe this may be the third time i\xe2\x80\x99ve seen her speak and without fail, there is always a man that as\xe2\x80\xa6 https://t.co/9dl7vwBrss'",London
2018-04-20 19:09:43,"b'Chimamanda never disappoints!\n\nEvery time I see her speak she impresses, challenges and inspires me\n\n #CityAdichie'",London
2018-04-20 19:04:51,"b""RT @kgosinyathi: Standing ovation. Round of applause. It's a wrap! #CityAdichie https://t.co/0LRbu8vDmh""",London
2018-04-20 18:58:54,"b""Standing ovation. Round of applause. It's a wrap! #CityAdichie https://t.co/0LRbu8vDmh""",London
2018-04-20 18:58:26,b'@AdichieSpeaks commenting on her Igbo ethnicity and Nigerian nationality #CityAdichie https://t.co/Sn5pGTCVC7',London
2018-04-20 18:57:13,b'Full house it was #CityAdichie https://t.co/bSWwQNPkJ3',London
2018-04-20 18:56:02,b' #CityAdichie RT @TheArtofMariam: \xe2\x80\x9cThe issue isn\xe2\x80\x99t about women receiving more education. Let\xe2\x80\x99s talk about male fragility!\xe2\x80\x9d\n\n\xe2\x80\x94 Chimamanda Ngozi Adichie\n\n#\xe2\x80\xa6',London
2018-04-20 18:55:47,"b""#CityAdichie Thank you @AdichieSpeaks for being 'authentically Chimananda' https://t.co/ScD8IivOyA""",London
2018-04-20 18:47:38,b'The wisest woman. #ChimamandaNgoziAdichie #CityAdichie https://t.co/9TVeI8EaA0',London
2018-04-20 18:40:12,b' #CityAdichie \xe2\x80\x9cThe issue isn\xe2\x80\x99t about women receiving more education. Let\xe2\x80\x99s talk about male fragility!\xe2\x80\x9d\n\n\xe2\x80\x94 Chimamanda Ngozi Adichi\xe2\x80\xa6 https://t.co/GDkcl1pl7L',London
2018-04-20 18:38:43,b'Men should not just be strong but be human - @AdichieSpeaks #CityAdichie',London
2018-04-20 18:38:30,b'Chimamanda: \xe2\x80\x9cThe goal of feminism is to remake masculinity.\xe2\x80\x9d  #CityAdichie',London
2018-04-20 18:37:30,"b'Men have fragile egos, that is why they are threatened by successful women - @AdichieSpeaks #CityAdichie'",London
2018-04-20 18:36:23,b'\xe2\x80\x9cFeminism is about remaking masculinity\xe2\x80\x9d #CityAdichie',London
2018-04-20 18:34:34,"b""RT @maryannkernan: 'Literature is such a great way of humanising the world' - let the #humanities take heart! #CityAdichie @Chimamandabook\xe2\x80\xa6""",London
2018-04-20 18:31:09,b'RT @kgosinyathi: Media in the USA has a very narrow understanding of black women - @AdichieSpeaks #CityAdichie',London
2018-04-20 18:30:19,b' #CityAdichie Black women praising black women \xf0\x9f\x98\x8d... Chimamanda Ngozi Adichie telling us to watch less Love and Hip Hop and more o\xe2\x80\xa6 https://t.co/nASNHTJHcJ',London
2018-04-20 18:19:10,b'Media in the USA has a very narrow understanding of black women - @AdichieSpeaks #CityAdichie',London
2018-04-20 18:17:04,b' #CityAdichie I do not identify with western concept of feminism where black women have no distinct identity as women but block c\xe2\x80\xa6 https://t.co/VFJvLMQcQB',London
2018-04-20 18:17:04,b'I am a black African happy feminist - @AdichieSpeaks #CityAdichie',London
2018-04-20 18:15:30,b' #CityAdichie Grew up in Nigeria as an Igbo and Christian woman. I moved to the USA and became conscious of my being black &amp; what\xe2\x80\xa6 https://t.co/qwGmhuZ17D',London
2018-04-20 18:14:11,b'\xe2\x80\x9cIgbo is as much a language as French or Spanish\xe2\x80\x9d \n#CityAdichie on why Literature should happen in any language\xe2\x80\xa6 https://t.co/ECS0rFg1D3',London
2018-04-20 18:14:05,b'\xe2\x80\x98I hope the #MeToo is an enduring social movement.\xe2\x80\x99 @ Chimamanda Ngozi Adichie #cityadichie https://t.co/6turyrq6sF',London
2018-04-20 18:13:42,"b'\xe2\x80\x98The American President has contributed to the current @MeTooMVMT, and we know this from what he said.\xe2\x80\x99 @AdichieSpeaks #cityadichie'",London
2018-04-20 18:13:33,b'\xe2\x80\x98I became a feminist because I watched my world and couldn\xe2\x80\x99t understand why women and men were not treated the same.\xe2\x80\x99 #cityadichie',London
2018-04-20 18:12:45,b'Thanks @EnglishatCity for this amazing opportunity to meet @AdichieSpeaks #cityadichie https://t.co/iYweRPR0k2',London
2018-04-20 18:12:42,b'I am happy men are joining the feminist agenda. There is hope - @AdichieSpeaks #CityAdichie',London
2018-04-20 18:12:42,b'If you choose to be a feminist be prepared to face hostility - @AdichieSpeaks #CityAdichie',London
2018-04-20 18:12:07,b'Adichie: \xe2\x80\x9cThere\xe2\x80\x99s something very dangerous about limiting what Africa means to just some exotic stereotypes\xe2\x80\x9d #cityadichie',London
2018-04-20 18:11:39,"b""RT @maryannkernan: 'Literature is such a great way of humanising the world' - let the #humanities take heart! #CityAdichie @Chimamandabook\xe2\x80\xa6""",London
2018-04-20 18:11:15,b'I am proud to be Nigerian right now. The American Presidency has become a joke - @AdichieSpeaks #CityAdichie',London
2018-04-20 17:50:43,b'Thrilled to be able to see the inspirational @AdichieSpeaks @CityUniLondon #cityadichie https://t.co/F7mh3RixiX',London
2018-04-20 17:50:23,b' #CityAdichie I have been labelled as being not authentically African. Western world exotic stereotype of an African in beads sti\xe2\x80\xa6 https://t.co/rpcORU4JUw',London
2018-04-20 17:49:40,b' #CityAdichie \xe2\x80\x9cThere\xe2\x80\x99s something very dangerous about limiting what Africa means.\xe2\x80\x9d Chimamanda Ngozi Adichie in conversation: alwa\xe2\x80\xa6 https://t.co/VJfv5ERRlW',London
2018-04-20 17:46:48,b' #CityAdichie Adichie wants literature to be as big as the world: \xe2\x80\x9cTo define literature in a narrow way is a disservice to everyo\xe2\x80\xa6 https://t.co/SahBQnLMpw',London
2018-04-20 17:45:44,"b""Igbo is a language just like French and Spanish. It's a language and not a dialect - @AdichieSpeaks #CityAdichie""",London
2018-04-20 17:45:41,b'#CityAdichie wonderful talk by Chimamanda Adichie only spoilt by the sound being too low to catch all the cadences if her beautiful voice',London
2018-04-20 17:43:09,b'I am a proud Igbo woman. I throw in Igbo words in my fiction work - @AdichieSpeaks #CityAdichie',London
2018-04-20 17:43:04,b'\xe2\x80\x9cLiterature is a good way of humanising the world.\xe2\x80\x9d Chimamanda Ngozi Adichie in conversation @CityUniLondon #CityAdichie',London
2018-04-20 17:43:04,"b""'Literature is such a great way of humanising the world' - let the #humanities take heart! #CityAdichie\xe2\x80\xa6 https://t.co/FrYmixIZnE""",London
2018-04-20 17:41:21,b'Literature is a powerful tool in humanising the world - @AdichieSpeaks #CityAdichie',London
2018-04-20 17:40:57,b'World is not a tiny bottle in which you lived and the literature is a powerful way to discover it @AdichieSpeaks #cityadichie',London
2018-04-20 17:40:04,b'The curriculum at some African universities can do with some decolonising - @AdichieSpeaks #CityAdichie',London
2018-04-20 17:39:08,"b' #CityAdichie ""See this is the reason I\'m not an academic. They spend too much time thinking about this things but we have real p\xe2\x80\xa6 https://t.co/d4eG7vEMGt'",London
2018-04-20 17:37:22,b'There has been a proliferation of science fiction and fantasy literature by African authors - @AdichieSpeaks #CityAdichie',London
2018-04-20 17:35:18,b'@AdichieSpeaks talks about writing workshops she conducts in Nigeria for young writers #CityAdichie https://t.co/cYSQ9ed4eK',London
2018-04-20 17:31:36,"b""RT @maryannkernan: #CityAdichie @Chimamandabook warmly welcomed by all present - &amp; formally by head of @EnglishatCity, Patricia Moran: we'r\xe2\x80\xa6""",London
2018-04-20 17:30:52,b' #CityAdichie Chimamanda Ngozi Adichie is speaking with Dr Louisa Egbunike of @EnglishatCity at @CityUniLondon this evening!\xe2\x80\xa6 https://t.co/huFSxOcAj0',London
2018-04-20 17:25:37,"b'#CityAdichie\nWe should all be feminists, and have access to good literature too. \nWhat a treat to be @CityUniLondon\xe2\x80\xa6 https://t.co/5Nu22mnpFd'",London
2018-04-20 17:24:46,b'Excited to hear Chimamanda Ngozi Adichie in conversation at @CityUniLondon tonight #cityadichie https://t.co/O6KXytv9Tf',London
2018-04-20 17:24:03,"b'#CityAdichie @Chimamandabook warmly welcomed by all present - &amp; formally by head of @EnglishatCity, Patricia Moran:\xe2\x80\xa6 https://t.co/s9LPp8b5hC'",London
2018-04-20 17:22:43,b'There she is. Dr Patricia Moran introduces @AdichieSpeaks #CityAdichie https://t.co/B3l1yhFZL2',London
2018-04-20 17:15:12,"b""Waiting for the amazing @AdichieSpeaks at @CityUniLondon \xf0\x9f\x98\x8a!!! Can't wait #CityAdichie""",London
2018-04-20 17:13:01,b'At City Uni waiting for Chimamanda Ngozi Adichie in conversation to begin\n\n(I may or may not live tweet)\n\n#CityAdichie',London
2018-04-20 17:11:17,b'Couldn\xe2\x80\x99t be more excited about tonight\xe2\x80\x99s event. I\xe2\x80\x99m about to hear the magnificent Chimamanda Ngozi Adichie speak at my uni! #CityAdichie',London
2018-04-20 17:11:01,"b' #CityAdichie RT @EnglishatCity: For anyone attending our SOLD OUT event tonight, with Chimamanda Ngozi Adichie in conversation, we will be using #CityAd\xe2\x80\xa6'",London
2018-04-20 17:04:00,b'@AdichieSpeaks in conversation here at @CityUniLondon #CityAdichie https://t.co/OQ9ePOqxaA',London
2018-04-20 17:03:47,"b""#CityAdichie hugely expectant buzz awaiting @Chimamandabook's visit to @EnglishatCity! https://t.co/h7umelm9eu""",London
2018-04-20 17:03:24,b'Looking forward to a great conversation to start the weekend #CityAdichie https://t.co/JoRHnsoGup',London
2018-04-20 16:58:23,b'Waiting for Chimamanda #excited #cityadichie https://t.co/WTTHwGAPk5',London
2018-04-20 16:18:04,"b' #CityAdichie RT @EnglishatCity: For anyone attending our SOLD OUT event tonight, with Chimamanda Ngozi Adichie in conversation, we will be using #CityAd\xe2\x80\xa6'",London
2018-04-20 15:06:47,b'So... is there an etiquette around how many books you can ask an author to sign? #CityAdichie https://t.co/9A2iWEbXy8',London
2018-04-20 14:05:19,"b' #CityAdichie RT @EnglishatCity: For anyone attending our SOLD OUT event tonight, with Chimamanda Ngozi Adichie in conversation, we will be using #CityAd\xe2\x80\xa6'",London
2018-04-20 13:50:47,"b' #CityAdichie For anyone attending our SOLD OUT event tonight, with Chimamanda Ngozi Adichie in conversation, we will be using\xe2\x80\xa6 https://t.co/Ysy9lsWqdh'",London
