2018-04-20 20:27:40,"b""82'| TNS 2-1 CQN\nRyan Brobbel wins a corner for TNS. #JDWPL""",London
2018-04-20 20:24:46,"b'Big chance for Carmarthen to go in front here as Clayton Green heads onto the bar, before Surman half volleys the rebound over. #JDWPL'",London
2018-04-20 20:23:14,"b"" #JDWPL RT @tnsfc: 68'| A SECOND GOAL FOR TNS 2-1 CQN\nRyan Pryce cuts inside, carries the ball forward before curling the shot past the goalkeeper.\xe2\x80\xa6""",London
2018-04-20 20:19:05,"b"" #JDWPL RT @tnsfc: 68'| A SECOND GOAL FOR TNS 2-1 CQN\nRyan Pryce cuts inside, carries the ball forward before curling the shot past the goalkeeper.\xe2\x80\xa6""",London
2018-04-20 20:16:03,"b"" #JDWPL GOAL/G\xc3\x94L: @AberystwythTown 1-1 @CarmarthenAFC (Morgan, 56')\n\nBig goal out west, as a scramble in the Aber box leads\xe2\x80\xa6 https://t.co/sg258Jm2l2""",London
2018-04-20 20:14:59,"b"" #JDWPL GOAL/G\xc3\x94L: @tnsfc 2-1 @the_nomads (Pryce, 67')\n\nIt's all turned around at Park Hall, as Ryan Pryce beats Danby to gi\xe2\x80\xa6 https://t.co/ALoLoOb2ub""",London
2018-04-20 20:14:36,"b"" #JDWPL RT @tnsfc: 68'| A SECOND GOAL FOR TNS 2-1 CQN\nRyan Pryce cuts inside, carries the ball forward before curling the shot past the goalkeeper.\xe2\x80\xa6""",London
2018-04-20 20:14:10,"b"" #JDWPL 68'| A SECOND GOAL FOR TNS 2-1 CQN\nRyan Pryce cuts inside, carries the ball forward before curling the shot past th\xe2\x80\xa6 https://t.co/FeQnVa6UQC""",London
2018-04-20 20:12:45,"b""67'| TNS 1-1 CQN\nSteve Saunders attempts a double roulette turn in the Nomads' box, but he gets crowded out and loses the ball. #JDWPL""",London
2018-04-20 20:08:20,"b"" #JDWPL RT @WPL_Official: GOAL/G\xc3\x94L: @tnsfc 1-1 @the_nomads (Draper, 58' PEN)\n\nThe Champions are level. Brobbel is brought down in the box, and Greg\xe2\x80\xa6""",London
2018-04-20 20:08:03,"b"" #JDWPL GOAL/G\xc3\x94L: @tnsfc 1-1 @the_nomads (Draper, 58' PEN)\n\nThe Champions are level. Brobbel is brought down in the box, an\xe2\x80\xa6 https://t.co/dZC8Hv4dWD""",London
2018-04-20 20:04:45,"b""59'| GOAL FOR TNS! TNS 1-1 CQN\nGreg Draper converts the penalty, despite a strong hand from John Danby. #JDWPL https://t.co/nk4hDKxV3S""",London
2018-04-20 20:03:21,"b""58'| Penalty to TNS! #JDWPL""",London
2018-04-20 20:01:52,"b""56'| TNS 0-1 CQN\nBakare gets another shot in, but Saunders blocks his effort and it goes out for a corner. #JDWPL""",London
2018-04-20 19:55:19,b'HALF-TIME! | #JDWPL\nAberystwyth Town (@AberystwythTown) 1-0 Carmarthen Town (@CarmarthenAFC)',London
2018-04-20 19:54:05,"b""49'| TNS 0-1 CQN\nFree-kick for the Saints on the edge of the penalty area. #JDWPL""",London
2018-04-20 19:53:58,b'RT @the_nomads: The second half is underway with the score TNS 0-1 Nomads #JDWPL',London
2018-04-20 19:51:10,"b""46'| TNS 0-1 CQN\nTNS get us back underway in the second half. Ryan Pryce replaces Kevin Kauber. #JDWPL""",London
2018-04-20 19:50:27,b'The second half is underway with the score TNS 0-1 Nomads #JDWPL',London
2018-04-20 19:49:39,b' #JDWPL HALF TIME/HANNER AMSER: @AberystwythTown 1-0 @CarmarthenAFC \n\nHalf Time at Park Avenue and as it stands the visitor\xe2\x80\xa6 https://t.co/zKMRfhq5jn',London
2018-04-20 19:41:32,"b"" #JDWPL RT @WPL_Official: GOAL/G\xc3\x94L: @AberystwythTown 1-0 @CarmarthenAFC (Owens, 21')\n\nThis could be big for Aberystwyth. A spell of pressure on the\xe2\x80\xa6""",London
2018-04-20 19:41:10,"b""RT @WPL_Official: HALF TIME/HANNER AMSER: @tnsfc 0-1 @the_nomads\n\nAndy Morrison's side have the lead at the break at Park Hall. #JDWPL""",London
2018-04-20 19:40:54,"b""RT @WPL_Official: HALF TIME/HANNER AMSER: @tnsfc 0-1 @the_nomads\n\nAndy Morrison's side have the lead at the break at Park Hall. #JDWPL""",London
2018-04-20 19:40:24,b'HALF-TIME | #JDWPL \nThe New Saints (@tnsfc) 0-1 Connah\xe2\x80\x99s Quay Nomads (@the_nomads)',London
2018-04-20 19:38:04,"b""RT @WPL_Official: HALF TIME/HANNER AMSER: @tnsfc 0-1 @the_nomads\n\nAndy Morrison's side have the lead at the break at Park Hall. #JDWPL""",London
2018-04-20 19:36:54,"b""A great position to be in at half time, but lots more work to do - don't go anywhere with a huge 45 minutes of #JDWPL football coming up!""",London
2018-04-20 19:36:54,"b""RT @WPL_Official: HALF TIME/HANNER AMSER: @tnsfc 0-1 @the_nomads\n\nAndy Morrison's side have the lead at the break at Park Hall. #JDWPL""",London
2018-04-20 19:36:10,"b""HALF TIME/HANNER AMSER: @tnsfc 0-1 @the_nomads\n\nAndy Morrison's side have the lead at the break at Park Hall. #JDWPL""",London
2018-04-20 19:34:40,"b"" #JDWPL Half-time at Park Hall and the score is The New Saints 0-1 Connah's Quay Nomads. Michael Bakare put the visitors ah\xe2\x80\xa6 https://t.co/TQ16TlypRY""",London
2018-04-20 19:29:04,"b""41'| TNS 0-1 CQN\nThe visitors launch a long throw into the box, but Kevin Kauber is able to clear. #JDWPL""",London
2018-04-20 19:26:37,"b'RT @the_nomads: #JDWPL PHOTOS: JD Welsh Premier League Player of the Month for March, Michael Bakare gives The Nomads the lead at Park Hall\xe2\x80\xa6'",London
2018-04-20 19:25:18,"b'#JDWPL PHOTOS: JD Welsh Premier League Player of the Month for March, Michael Bakare gives The Nomads the lead at P\xe2\x80\xa6 https://t.co/SyPBJH7of2'",London
2018-04-20 19:24:37,"b"" #JDWPL RT @WPL_Official: GOAL/G\xc3\x94L: @tnsfc 0-1 @the_nomads (Bakare, 32')\n\nNomads are looking to extend their grip on second place, and they're in f\xe2\x80\xa6""",London
2018-04-20 19:24:28,"b"" #JDWPL GOAL/G\xc3\x94L: @AberystwythTown 1-0 @CarmarthenAFC (Owens, 21')\n\nThis could be big for Aberystwyth. A spell of pressure\xe2\x80\xa6 https://t.co/hL5joCqWOO""",London
2018-04-20 19:21:57,"b"" #JDWPL GOAL/G\xc3\x94L: @tnsfc 0-1 @the_nomads (Bakare, 32')\n\nNomads are looking to extend their grip on second place, and they'r\xe2\x80\xa6 https://t.co/tzfZkWnVtH""",London
2018-04-20 19:20:15,"b""33'| Goal for Connah's Quay. \nTNS 0-1 CQN. #JDWPL""",London
2018-04-20 19:17:19,"b""30'| TNS 0-0 CQN\nGreg Draper shoots from distance, but the ball goes high over the bar and into the woods behind the stand. #JDWPL""",London
2018-04-20 19:13:44,"b""26'| TNS 0-0 CQN\nSteve Saunders rises highest to get a head on the ball from a corner, but it goes wide of the post. #JDWPL""",London
2018-04-20 19:12:15,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 19:10:08,"b""23'| TNS 0-0 CQN\nJohn Danby gets a strong hand on Ryan Brobbel's effort to keep it out. #JDWPL""",London
2018-04-20 19:09:02,b'RT @the_nomads: #JDWPL PHOTOS: Early action here at Park Hall as the scores remain level https://t.co/6sy6kTLrKV',London
2018-04-20 19:08:43,b'#JDWPL PHOTOS: Early action here at Park Hall as the scores remain level https://t.co/6sy6kTLrKV',London
2018-04-20 19:08:39,"b""21'| TNS 0-0 CQN\nBlaine Hudson is bundled to the ground close to the TNS corner flag. Free-kick. #JDWPL""",London
2018-04-20 19:03:15,"b""16'| TNS 0-0 CQN\nEbbe fires an effort from outside the box, Danby saves low but can only force it out for a corner. #JDWPL""",London
2018-04-20 19:00:03,"b""12'| TNS 0-0 CQN\nFree-kick to the visitors on the half-way line. #JDWPL""",London
2018-04-20 18:52:16,"b""5'| TNS 0-0 CQN\nDean Ebbe closes down Nomad's keeper John Danby and forces him into kicking it out for a throw-in. #JDWPL""",London
2018-04-20 18:48:51,"b""RT @tnsfc: 1'| TNS 0-0 CQN\nWe're underway at Park Hall. #JDWPL""",London
2018-04-20 18:47:48,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 18:47:47,"b""1'| TNS 0-0 CQN\nWe're underway at Park Hall. #JDWPL""",London
2018-04-20 18:44:11,"b' #JDWPL RT @YClwbPelDroed: PERMUTATION |\n\nIf Carmarthen Town fail to win this evening, they will be relegated from the JD Welsh Premier League. #JD\xe2\x80\xa6'",London
2018-04-20 18:39:55,"b' #JDWPL RT @YClwbPelDroed: LINE-UP | Carmarthen Town (@CarmarthenAFC) v Aberystwyth Town (@AberystwythTown) \n\nIdzi, Cummings, Knott, Surman (C), Sh\xe2\x80\xa6'",London
2018-04-20 18:39:50,"b' #JDWPL RT @YClwbPelDroed: LINE-UP | Aberystwyth Town (@AberystwythTown) v Carmarthen Town (@CarmarthenAFC)\n\nMullock, Walker, Young (C), Wollacott,\xe2\x80\xa6'",London
2018-04-20 18:33:30,"b"" #JDWPL RT @tnsfc: Here's how The New Saints line-up for tonight's visit of Connah's Quay Nomads. Scott Ruscoe makes two changes to the team that b\xe2\x80\xa6""",London
2018-04-20 18:33:22,b' #JDWPL RT @the_nomads: Two changes for Nomads tonight with Rob Hughes and Jay Owen starting. They take the places of the suspended Jonny Spittle a\xe2\x80\xa6',London
2018-04-20 18:33:17,"b"" #JDWPL RT @tnsfc: Here's how The New Saints line-up for tonight's visit of Connah's Quay Nomads. Scott Ruscoe makes two changes to the team that b\xe2\x80\xa6""",London
2018-04-20 18:33:07,"b'PERMUTATION |\n\nIf Carmarthen Town fail to win this evening, they will be relegated from the JD Welsh Premier League. #JDWPL'",London
2018-04-20 18:32:14,"b' #JDWPL LINE-UP | Carmarthen Town (@CarmarthenAFC) v Aberystwyth Town (@AberystwythTown) \n\nIdzi, Cummings, Knott, Surman (C\xe2\x80\xa6 https://t.co/2pYFX8Gt39'",London
2018-04-20 18:30:42,"b' #JDWPL LINE-UP | Aberystwyth Town (@AberystwythTown) v Carmarthen Town (@CarmarthenAFC)\n\nMullock, Walker, Young (C), Wolla\xe2\x80\xa6 https://t.co/wJAUnyn3x4'",London
2018-04-20 18:29:06,b'\xf0\x9f\x93\x8b Here\xe2\x80\x99s tonight\xe2\x80\x99s teams from Park Avenue. #JDWPL https://t.co/q4VggaIFjb',London
2018-04-20 18:28:35,b' #JDWPL RT @TiWelshFootball: JD @WPL_Official fixtures - 20/04/18\n\n@tnsfc v @the_nomads - 19:45\n@AberystwythTown v @CarmarthenAFC - 20:00\n\nCarmarth\xe2\x80\xa6',London
2018-04-20 18:26:15,b' #JDWPL JD @WPL_Official fixtures - 20/04/18\n\n@tnsfc v @the_nomads - 19:45\n@AberystwythTown v @CarmarthenAFC - 20:00\n\nCarma\xe2\x80\xa6 https://t.co/SFhzWX27ec',London
2018-04-20 18:17:59,b'RT @steery1991: The @tnsfc being watched by the no 1 fan! #comeonyousaints #champions #JDWPL https://t.co/0PEyefOMfY',London
2018-04-20 18:17:52,"b"" #JDWPL LINE-UP | Connah's Quay Nomads (@the_nomads) v The New Saints (@tnsfc)\n\nDanby, Pearson, Edwards, Harrison, Morris (\xe2\x80\xa6 https://t.co/USBqRXfqx8""",London
2018-04-20 18:16:48,b'RT @WPL_Official: \xf0\x9f\x93\x8b Team news from Park Hall as the top two prepare to square off. #JDWPL https://t.co/96W08ehGY4',London
2018-04-20 18:16:14,b' #JDWPL And here\xe2\x80\x99s the misty scene at Park Avenue ahead of @AberystwythTown v @CarmarthenAFC. Kick off on the west coast is\xe2\x80\xa6 https://t.co/ga8rXBQvqx',London
2018-04-20 18:15:30,"b"" #JDWPL LINE-UP | The New Saints (@tnsfc) v Connah's Quay Nomads (@the_nomads)\n\nHarrison (C), Spender, Saunders, Routledge,\xe2\x80\xa6 https://t.co/sCS0lOCZF1""",London
2018-04-20 18:13:28,b'The @tnsfc being watched by the no 1 fan! #comeonyousaints #champions #JDWPL https://t.co/0PEyefOMfY',London
2018-04-20 18:12:35,b'\xf0\x9f\x93\x8b Team news from Park Hall as the top two prepare to square off. #JDWPL https://t.co/96W08ehGY4',London
2018-04-20 18:12:35,b' #JDWPL Two changes for Nomads tonight with Rob Hughes and Jay Owen starting. They take the places of the suspended Jonny S\xe2\x80\xa6 https://t.co/2oXpx7i9CW',London
2018-04-20 18:11:10,"b"" #JDWPL Here's how The New Saints line-up for tonight's visit of Connah's Quay Nomads. Scott Ruscoe makes two changes to th\xe2\x80\xa6 https://t.co/j6MCcKZmky""",London
2018-04-20 17:23:57,b'Wish i was in Aber watching C town sneak a win this evening but a nightshift calls .... \n#OldGold #TheGreatEscape \n#JDWPL  #Bigame',London
2018-04-20 17:22:08,b' #JDWPL \xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb7\xf3\xa0\x81\xac\xf3\xa0\x81\xb3\xf3\xa0\x81\xbfHuge match at the bottom of the @WPL_Official tonight as @AberystwythTown take on @CarmarthenAFC at Park Ave\xe2\x80\xa6 https://t.co/sLBDqNPR7O',London
2018-04-20 17:12:14,b'Arrived in Aber for the crunch game of MD31 in the #JDWPL. Carmarthen need to win to take the fight against the dro\xe2\x80\xa6 https://t.co/5W8v0H0nVA',London
2018-04-20 16:31:41,b' #JDWPL RT @the_nomads: Tonight is our 6\xef\xb8\x8f\xe2\x83\xa3th and final meeting of the season with @tnsfc. \n\nSo far againsts the Saints we\xe2\x80\x99ve had...\n\n\xe2\x9c\x85 1 win \n\xe2\x86\x94\xef\xb8\x8f 1\xe2\x80\xa6',London
2018-04-20 15:52:17,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 15:32:37,"b""Check out @DaveJDailyPost's preview of tonight's big #JDWPL game! https://t.co/wNuD9ezRg2""",London
2018-04-20 14:44:44,"b'RT @WPL_Official: \xf0\x9f\x8f\x85 Congrats also to @BarryTownUnited boss Gavin Chesterfield, who wins the #JDWPL Manager of the Month award for March, hi\xe2\x80\xa6'",London
2018-04-20 12:56:22,b' #JDWPL RT @the_nomads: Tonight is our 6\xef\xb8\x8f\xe2\x83\xa3th and final meeting of the season with @tnsfc. \n\nSo far againsts the Saints we\xe2\x80\x99ve had...\n\n\xe2\x9c\x85 1 win \n\xe2\x86\x94\xef\xb8\x8f 1\xe2\x80\xa6',London
2018-04-20 12:55:20,b' #JDWPL Tonight is our 6\xef\xb8\x8f\xe2\x83\xa3th and final meeting of the season with @tnsfc. \n\nSo far againsts the Saints we\xe2\x80\x99ve had...\n\n\xe2\x9c\x85 1 wi\xe2\x80\xa6 https://t.co/mlcQgMLphw',London
2018-04-20 11:23:24,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 11:14:44,"b'RT @WPL_Official: \xf0\x9f\x8f\x85 Congrats also to @BarryTownUnited boss Gavin Chesterfield, who wins the #JDWPL Manager of the Month award for March, hi\xe2\x80\xa6'",London
2018-04-20 10:37:00,"b'RT @WPL_Official: \xf0\x9f\x8f\x85 Congrats also to @BarryTownUnited boss Gavin Chesterfield, who wins the #JDWPL Manager of the Month award for March, hi\xe2\x80\xa6'",London
2018-04-20 10:22:34,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 10:04:09,b'RT @the_nomads: #JDWPL PLAYER OF THE MONTH\nBakare named as League Player of the Month for March\n\nhttps://t.co/Pb81go9lrJ https://t.co/lJU8w\xe2\x80\xa6',London
2018-04-20 09:52:43,"b"" #JDWPL RT @LlandudnoFC: THIS SATURDAY | It's the final home game of 2017/18 for us this Saturday as we take on @BarryTownUnited in the @WPL_Offici\xe2\x80\xa6""",London
2018-04-20 09:50:28,"b"" #JDWPL RT @LlandudnoFC: THIS SATURDAY | It's the final home game of 2017/18 for us this Saturday as we take on @BarryTownUnited in the @WPL_Offici\xe2\x80\xa6""",London
2018-04-20 09:41:31,b'RT @the_nomads: #JDWPL PLAYER OF THE MONTH\nBakare named as League Player of the Month for March\n\nhttps://t.co/Pb81go9lrJ https://t.co/lJU8w\xe2\x80\xa6',London
2018-04-20 09:40:05,b'#JDWPL PLAYER OF THE MONTH\nBakare named as League Player of the Month for March\n\nhttps://t.co/Pb81go9lrJ https://t.co/lJU8wXg35M',London
2018-04-20 09:36:32,"b'RT @WPL_Official: \xf0\x9f\x8f\x85 Congrats also to @BarryTownUnited boss Gavin Chesterfield, who wins the #JDWPL Manager of the Month award for March, hi\xe2\x80\xa6'",London
2018-04-20 09:35:47,"b'RT @WPL_Official: \xf0\x9f\x8f\x85 Congrats also to @BarryTownUnited boss Gavin Chesterfield, who wins the #JDWPL Manager of the Month award for March, hi\xe2\x80\xa6'",London
2018-04-20 09:35:00,"b'\xf0\x9f\x8f\x85 Congrats also to @BarryTownUnited boss Gavin Chesterfield, who wins the #JDWPL Manager of the Month award for Mar\xe2\x80\xa6 https://t.co/p3hUtRnyQA'",London
2018-04-20 09:30:00,"b'\xf0\x9f\x8f\x85 Congrats to @the_nomads Michael Bakare, who wins the #JDWPL Player of the Month award for March.  \xf0\x9f\x91\x8f https://t.co/KmxGMy6sRc'",London
2018-04-20 08:54:34,b'RT @AberystwythTown: GAME DAY!! \n#JDWPL \n\xf0\x9f\x8f\x9f Park Avenue / Coedlan y Parc\n\xe2\x8f\xb1 8 p.m Kick Off \n\xe2\x9a\xbd\xef\xb8\x8f @CarmarthenAFC\nFREE entry for all @AberUni stu\xe2\x80\xa6',London
2018-04-20 08:54:19,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 08:46:42,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 08:46:17,"b'RT @bangorcityfc: \xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETAILS \xe2\x8f\xa9\xe2\x80\xa6'",London
2018-04-20 08:43:00,"b'\xf0\x9f\x93\xb0 MATCH PREVIEW | @WPL_Official #JDWPL Matchday 31\n\n#Citizens v @CefnDruids \n\xf0\x9f\x97\x93\xef\xb8\x8f Sun, 22 April\n\xe2\x8f\xb1\xef\xb8\x8f 3pm Kick Off\n\nDETA\xe2\x80\xa6 https://t.co/kL63lfhK06'",London
2018-04-20 08:42:27,b'GAME DAY!! \n#JDWPL \n\xf0\x9f\x8f\x9f Park Avenue / Coedlan y Parc\n\xe2\x8f\xb1 8 p.m Kick Off \n\xe2\x9a\xbd\xef\xb8\x8f @CarmarthenAFC\nFREE entry for all @AberUni\xe2\x80\xa6 https://t.co/iVtLgr6TFU',London
2018-04-20 08:35:10,b'RT @the_nomads: Tonight! Our penultimate game of the season...\n\n\xf0\x9f\x94\xb4 Nomads \n\xf0\x9f\x86\x9a @tnsfc \n\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb7\xf3\xa0\x81\xac\xf3\xa0\x81\xb3\xf3\xa0\x81\xbf #JDWPL \n2\xef\xb8\x8f\xe2\x83\xa3nd faces 1\xef\xb8\x8f\xe2\x83\xa3st \n\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fA race for Euro\xe2\x80\xa6',London
2018-04-20 07:38:19,b'RT @the_nomads: Tonight! Our penultimate game of the season...\n\n\xf0\x9f\x94\xb4 Nomads \n\xf0\x9f\x86\x9a @tnsfc \n\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb7\xf3\xa0\x81\xac\xf3\xa0\x81\xb3\xf3\xa0\x81\xbf #JDWPL \n2\xef\xb8\x8f\xe2\x83\xa3nd faces 1\xef\xb8\x8f\xe2\x83\xa3st \n\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fA race for Euro\xe2\x80\xa6',London
2018-04-20 07:20:53,b'RT @the_nomads: Tonight! Our penultimate game of the season...\n\n\xf0\x9f\x94\xb4 Nomads \n\xf0\x9f\x86\x9a @tnsfc \n\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb7\xf3\xa0\x81\xac\xf3\xa0\x81\xb3\xf3\xa0\x81\xbf #JDWPL \n2\xef\xb8\x8f\xe2\x83\xa3nd faces 1\xef\xb8\x8f\xe2\x83\xa3st \n\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fA race for Euro\xe2\x80\xa6',London
2018-04-20 07:18:11,b'Tonight! Our penultimate game of the season...\n\n\xf0\x9f\x94\xb4 Nomads \n\xf0\x9f\x86\x9a @tnsfc \n\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb7\xf3\xa0\x81\xac\xf3\xa0\x81\xb3\xf3\xa0\x81\xbf #JDWPL \n2\xef\xb8\x8f\xe2\x83\xa3nd faces 1\xef\xb8\x8f\xe2\x83\xa3st \n\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fA race\xe2\x80\xa6 https://t.co/4NyrrhfWey',London
2018-04-19 21:36:22,b'RT @TiWelshFootball: Pathetic. Simply pathetic. Low-life scum. #JDWPL https://t.co/9TKK386UTf',London
2018-04-19 20:44:32,b'Pathetic. Simply pathetic. Low-life scum. #JDWPL https://t.co/9TKK386UTf',London
2018-04-19 18:24:33,"b'RT @WPL_Official: \xf0\x9f\x8e\x99\xef\xb8\x8fPODCAST | The big clash at the foot of the #JDWPL is the feature of the latest edition of the Pod, as @marcwebber and J\xe2\x80\xa6'",London
2018-04-19 11:47:18,"b' #JDWPL RT @CambrianSport: ""We need to get an extra point, that\xe2\x80\x99s all we need over the next two games to be mathematically safe,"" says @Aberystwyth\xe2\x80\xa6'",London
2018-04-19 11:32:58,"b' #JDWPL RT @CambrianSport: ""We need to get an extra point, that\xe2\x80\x99s all we need over the next two games to be mathematically safe,"" says @Aberystwyth\xe2\x80\xa6'",London
2018-04-19 11:30:37,"b' #JDWPL RT @CambrianSport: ""We need to get an extra point, that\xe2\x80\x99s all we need over the next two games to be mathematically safe,"" says @Aberystwyth\xe2\x80\xa6'",London
