2018-04-20 20:16:06,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 20:16:05,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 20:13:03,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 20:12:54,"b"" #MCB20 RT @kmamoyeed: @jeremycorbyn thanks the Muslim Council of Britain's hugely successful Visit My Mosque initiative which sees hundreds of mos\xe2\x80\xa6""",London
2018-04-20 20:12:48,"b' #MCB20 RT @MuslimCouncil: It is appalling how the Windrush generation have been treated, denied healthcare, pensions, employment and in some cases\xe2\x80\xa6'",London
2018-04-20 20:12:40,"b' #MCB20 RT @MuslimCouncil: It is appalling how the Windrush generation have been treated, denied healthcare, pensions, employment and in some cases\xe2\x80\xa6'",London
2018-04-20 20:12:34,"b' #MCB20 RT @RahmanMaiya: \xe2\x80\x9cTogether we are far more powerful than we are divided. An attack against one of us, is an attack against all of us. Our s\xe2\x80\xa6'",London
2018-04-20 20:12:26,"b' #MCB20 RT @MuslimCouncil: Just as islamophobia is a stain on our society, so is anti-semitism. When we struggle together, that struggle is stronge\xe2\x80\xa6'",London
2018-04-20 20:12:23,b'RT @MuslimCouncil: One of the most talented nasheed artists we\xe2\x80\x99ve ever had the pleasure to invite - Mikhaeel Mala takes the stage #MCB20 ht\xe2\x80\xa6',London
2018-04-20 20:11:54,b' #MCB20 One of the most talented nasheed artists we\xe2\x80\x99ve ever had the pleasure to invite - Mikhaeel Mala takes the stage\xe2\x80\xa6 https://t.co/y8D3rEzZnh',London
2018-04-20 20:11:51,"b' #MCB20 RT @MuslimCouncil: As anti racists we can never afford to relax, @jeremycorbyn has seen the effects of racism in his constituency. An attac\xe2\x80\xa6'",London
2018-04-20 20:11:27,b'How To Get More #Followers  -&gt;\n\xf0\x9f\x8c\x9f https://t.co/AunhAxHuv5 \xf0\x9f\x8c\x9f\n #SummerIsHere #MCB20 #RobbieTurner @b8QTRcDJw2hMd4O @gusarcolow1972',London
2018-04-20 20:10:21,"b' #MCB20 RT @MuslimCouncil: Just as islamophobia is a stain on our society, so is anti-semitism. When we struggle together, that struggle is stronge\xe2\x80\xa6'",London
2018-04-20 20:09:25,"b' #MCB20 RT @MuslimCouncil: Just as islamophobia is a stain on our society, so is anti-semitism. When we struggle together, that struggle is stronge\xe2\x80\xa6'",London
2018-04-20 20:09:06,"b' #MCB20 RT @MuslimCouncil: Just as islamophobia is a stain on our society, so is anti-semitism. When we struggle together, that struggle is stronge\xe2\x80\xa6'",London
2018-04-20 20:09:04,"b'RT @MuslimCouncil: Welcome to all guests this evening, here to celebrate 20 years of the @MuslimCouncil #MCB20'",London
2018-04-20 20:08:13,"b' #MCB20 RT @MuslimCouncil: It is appalling how the Windrush generation have been treated, denied healthcare, pensions, employment and in some cases\xe2\x80\xa6'",London
2018-04-20 20:07:23,"b' #MCB20 Just as islamophobia is a stain on our society, so is anti-semitism. When we struggle together, that struggle is st\xe2\x80\xa6 https://t.co/BrCGWx1SmC'",London
2018-04-20 20:06:15,"b' #MCB20 \xe2\x80\x9cTogether we are far more powerful than we are divided. An attack against one of us, is an attack against all of us\xe2\x80\xa6 https://t.co/sJtWqA9Zhj'",London
2018-04-20 20:05:46,"b' #MCB20 @jeremycorbyn: ""Just as islamophobia is a stain on our society, so is antisemitism and any other form of racism""\xe2\x80\xa6 https://t.co/2pSlUDPRwN'",London
2018-04-20 20:05:23,b' #MCB20 RT @RahmanMaiya: \xe2\x80\x9cI look to a new generation of young Muslims to build on the achievements of our mothers and fathers. This new generation\xe2\x80\xa6',London
2018-04-20 20:05:19,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 20:05:16,"b' #MCB20 RT @MuslimCouncil: It is appalling how the Windrush generation have been treated, denied healthcare, pensions, employment and in some cases\xe2\x80\xa6'",London
2018-04-20 20:05:12,"b' #MCB20 RT @ChrisMusForum: Imran Madden @IslamicReliefUK talks about their current campaign #HonourHer, working with Islamic centres, religious lea\xe2\x80\xa6'",London
2018-04-20 20:04:53,"b' #MCB20 As anti racists we can never afford to relax, @jeremycorbyn has seen the effects of racism in his constituency. An\xe2\x80\xa6 https://t.co/zIIVhsEO2X'",London
2018-04-20 20:04:41,"b' #MCB20 RT @MuslimCouncil: It is appalling how the Windrush generation have been treated, denied healthcare, pensions, employment and in some cases\xe2\x80\xa6'",London
2018-04-20 20:04:16,"b' #MCB20 RT @MuslimCouncil: Hearing from the Director of our main sponsor tonight- Islamic Relief UK, @imranmadden, who we\xe2\x80\x99ve also worked closely wi\xe2\x80\xa6'",London
2018-04-20 20:03:29,"b' #MCB20 @jeremycorbyn condemns the windrush scandal as a ""shameful episode"" of creating a hostile environment for migrants.\xe2\x80\xa6 https://t.co/T32pucggsp'",London
2018-04-20 20:03:28,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 20:02:32,"b' #MCB20 It is appalling how the Windrush generation have been treated, denied healthcare, pensions, employment and in some\xe2\x80\xa6 https://t.co/86lSyODlXP'",London
2018-04-20 20:02:31,b'@jeremycorbyn celebrates the contributions of Muslim communities in Britain #MCB20 at @MuslimCouncil Leadership Din\xe2\x80\xa6 https://t.co/yJ8L977tbX',London
2018-04-20 20:02:04,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 20:01:58,"b' #MCB20 RT @MuslimCouncil: Hearing from the Director of our main sponsor tonight- Islamic Relief UK, @imranmadden, who we\xe2\x80\x99ve also worked closely wi\xe2\x80\xa6'",London
2018-04-20 20:01:36,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 20:01:17,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 20:01:17,"b"" #MCB20 @jeremycorbyn thanks the Muslim Council of Britain's hugely successful Visit My Mosque initiative which sees hundre\xe2\x80\xa6 https://t.co/ZeO7KJGWs7""",London
2018-04-20 20:01:09,"b' #MCB20 RT @MuslimCouncil: Hearing from the Director of our main sponsor tonight- Islamic Relief UK, @imranmadden, who we\xe2\x80\x99ve also worked closely wi\xe2\x80\xa6'",London
2018-04-20 20:00:57,b' #MCB20 RT @RahmanMaiya: \xe2\x80\x9cI look to a new generation of young Muslims to build on the achievements of our mothers and fathers. This new generation\xe2\x80\xa6',London
2018-04-20 20:00:50,"b' #MCB20 RT @IslamicReliefUK: ""Over the past 34 years, we have improved and saved the lives of over 117 million people all over the world, from Bang\xe2\x80\xa6'",London
2018-04-20 20:00:46,"b'Thank you to the Members of Parliament here today, representing the Labour Party @stephenctimms and @NazShahBfd #MCB20'",London
2018-04-20 20:00:27,b' #MCB20 Lovely listening to and meeting  @jeremycorbyn @harakha @ZaraM01 @imranmadden @monasiddiqui7 @stephenctimms\xe2\x80\xa6 https://t.co/Y5f4qo8NC9',London
2018-04-20 19:59:54,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:59:24,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:59:19,"b' #MCB20 RT @IslamicReliefUK: ""Over the past 34 years, we have improved and saved the lives of over 117 million people all over the world, from Bang\xe2\x80\xa6'",London
2018-04-20 19:58:49,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:58:46,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:58:46,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:58:02,"b"" #MCB20 Blessed to have spoken at the Muslim Council of Britain's Leadership Dinner this evening on the youth in our future\xe2\x80\xa6 https://t.co/61d4kjQLgt""",London
2018-04-20 19:57:57,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:57:41,"b' #MCB20 Jeremy gives his thanks to the MCB for over 20 years of playing a crucial role in tackling Islamophobia in society,\xe2\x80\xa6 https://t.co/5h5qBQRphE'",London
2018-04-20 19:57:40,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:57:26,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 19:57:26,"b' #MCB20 RT @IslamicReliefUK: Speaking about the #HonourHer campaign, @imranmadden says:\n\n""We are proud to be the first UK-based Muslim internationa\xe2\x80\xa6'",London
2018-04-20 19:56:21,b'RT @YusufHTweets: Great to see the Leader of our Party @jeremycorbyn at the @MuslimCouncil Leadership Dinner #MCB20 https://t.co/lT4H98ar2E',London
2018-04-20 19:56:07,"b'My Prime Minster, uncle @jeremycorbyn #MCB20 https://t.co/Agd4I8YXF6'",London
2018-04-20 19:56:03,b'@jeremycorbyn at MCB Leadership Dinner #MCB20 saying that it is a privilege to be at the event. He congratulates MC\xe2\x80\xa6 https://t.co/B5tdIdPUhH',London
2018-04-20 19:55:24,"b' #MCB20 Imran Madden @IslamicReliefUK talks about their current campaign #HonourHer, working with Islamic centres, religiou\xe2\x80\xa6 https://t.co/X7Mlnm3m3U'",London
2018-04-20 19:55:23,"b' #MCB20 RT @MuslimCouncil: Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve things whe\xe2\x80\xa6'",London
2018-04-20 19:55:15,b'RT @FatimaDiriye: Spending the evening with @MuslimCouncil and listening to the talented @MohamedWrites #MCB20 https://t.co/RfgXWozF3i',London
2018-04-20 19:55:15,b'Great to see the Leader of our Party @jeremycorbyn at the @MuslimCouncil Leadership Dinner #MCB20 https://t.co/lT4H98ar2E',London
2018-04-20 19:55:14,b'Man Like Uncle Jezza @jeremycorbyn at the @MuslimCouncil Leadership Dinner #MCB20 #Corbae \xf0\x9f\x92\x96 https://t.co/YtVqHzOhhj',London
2018-04-20 19:55:01,"b' #MCB20 RT @IslamicReliefUK: Speaking about the #HonourHer campaign, @imranmadden says:\n\n""We are proud to be the first UK-based Muslim internationa\xe2\x80\xa6'",London
2018-04-20 19:54:54,b'Imam Jeremy Corbyn on stage. Legend.\n\n@jeremycorbyn @MuslimCouncil \n\n#MCB20 https://t.co/YzF3DMzEIz',London
2018-04-20 19:54:39,"b' #MCB20 Welcoming leader of the Labour Party, @jeremycorbyn, to the stage, who reminds us that societies only achieve thing\xe2\x80\xa6 https://t.co/YRFhxbclMm'",London
2018-04-20 19:54:16,b' #MCB20 The ever humbling @jeremycorbyn speaking at the @MuslimCouncil 20 year Leadership Dinner. Congrats to MCB for 20 ye\xe2\x80\xa6 https://t.co/MXryCsVbIc',London
2018-04-20 19:53:57,b' #MCB20 RT @YusufHTweets: Assistant Secretary General and My @fosischannel President @ZaraM01 on how Young Muslims can\xe2\x80\x99t be tokenised and that we n\xe2\x80\xa6',London
2018-04-20 19:53:17,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:53:05,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:53:04,b'Spending the evening with @MuslimCouncil and listening to the talented @MohamedWrites #MCB20 https://t.co/RfgXWozF3i',London
2018-04-20 19:52:58,"b' #MCB20 RT @IslamicReliefUK: Speaking about the #HonourHer campaign, @imranmadden says:\n\n""We are proud to be the first UK-based Muslim internationa\xe2\x80\xa6'",London
2018-04-20 19:52:23,b' #MCB20 Thank you to @imranmadden for reminding us all of our responsibilities in encouraging and maintaining gender equali\xe2\x80\xa6 https://t.co/YD4yNPkffc',London
2018-04-20 19:52:21,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:52:12,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:51:57,"b' #MCB20 Speaking about the #HonourHer campaign, @imranmadden says:\n\n""We are proud to be the first UK-based Muslim internati\xe2\x80\xa6 https://t.co/eOuHNMHTyd'",London
2018-04-20 19:51:25,"b' #MCB20 RT @MuslimCouncil: Hearing from the Director of our main sponsor tonight- Islamic Relief UK, @imranmadden, who we\xe2\x80\x99ve also worked closely wi\xe2\x80\xa6'",London
2018-04-20 19:51:15,b' #MCB20 @imranmadden tells us that @IslamicReliefUK boards is majority female! Great example for all charities and companie\xe2\x80\xa6 https://t.co/sFXC7mh5nK',London
2018-04-20 19:51:10,"b' #MCB20 RT @IslamicReliefUK: ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions of\xe2\x80\xa6'",London
2018-04-20 19:50:07,"b' #MCB20 Hearing from the Director of our main sponsor tonight- Islamic Relief UK, @imranmadden, who we\xe2\x80\x99ve also worked close\xe2\x80\xa6 https://t.co/xNxkIXzfK5'",London
2018-04-20 19:50:01,b'RT @kevinrcoleman: @imranmadden giving us some insightful thoughts @MuslimCouncil #mcb20 dinner tonight - so nice to see another revert mak\xe2\x80\xa6',London
2018-04-20 19:49:50,"b' #MCB20 RT @IslamicReliefUK: ""Over the past 34 years, we have improved and saved the lives of over 117 million people all over the world, from Bang\xe2\x80\xa6'",London
2018-04-20 19:49:25,b' #MCB20 Imran Madden Director of @IslamicReliefUK speaking about a much needed campaign #HonourHer at the @MuslimCouncil  L\xe2\x80\xa6 https://t.co/GZvl5yJTgV',London
2018-04-20 19:49:24,b' #MCB20 RT @YusufHTweets: Assistant Secretary General and My @fosischannel President @ZaraM01 on how Young Muslims can\xe2\x80\x99t be tokenised and that we n\xe2\x80\xa6',London
2018-04-20 19:49:23,b'@imranmadden giving us some insightful thoughts @MuslimCouncil #mcb20 dinner tonight - so nice to see another rever\xe2\x80\xa6 https://t.co/kZW0WutMJH',London
2018-04-20 19:49:00,"b' #MCB20 ""We\'re currently operating in 40+ of the poorest &amp; most marginalised countries in the world, where 100s of millions\xe2\x80\xa6 https://t.co/Y7VEhQok7M'",London
2018-04-20 19:48:24,"b' #MCB20 ""Over the past 34 years, we have improved and saved the lives of over 117 million people all over the world, from B\xe2\x80\xa6 https://t.co/q3PI1R7FGU'",London
2018-04-20 19:48:13,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:47:09,b' #MCB20 RT @IslamicReliefUK: Powerful words from\n@harakha on the incredible contributions British Muslims have made to society as @MuslimCouncil ma\xe2\x80\xa6',London
2018-04-20 19:47:00,"b' #MCB20 RT @IslamicReliefUK: We are proud to the be the presenting partner for tonight\xe2\x80\x99s @MuslimCouncil Leadership Dinner 2018, celebrating 20+ yea\xe2\x80\xa6'",London
2018-04-20 19:43:00,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:42:58,"b' #MCB20 RT @ChrisMusForum: \xe2\x80\x9cEveryone needs a place to call home\xe2\x80\x9d says Prof Mona Siddiqui, we Muslims must stay engaged with the solutions as well a\xe2\x80\xa6'",London
2018-04-20 19:41:52,"b' #MCB20 \xe2\x80\x9cEveryone needs a place to call home\xe2\x80\x9d says Prof Mona Siddiqui, we Muslims must stay engaged with the solutions as w\xe2\x80\xa6 https://t.co/0Y5Mb93KAc'",London
2018-04-20 19:37:32,b' #MCB20 RT @NazShahBfd: Great to be joining the @MuslimCouncil celebrating 20years of leadership supported by @IslamicReliefUK with the leader of @\xe2\x80\xa6',London
2018-04-20 19:36:17,b'RT @HKO6: Would you Adam and Eve it? Jeremy Corbyn is the keynote speaker tonight lol. #MCB20. Should I get a selfie? \xe2\x80\x94 feeling amused at M\xe2\x80\xa6',London
2018-04-20 19:35:48,b'RT @___hafsa___: #MCB20 Leadership Dinner @jeremycorbyn is here! #Corbae',London
2018-04-20 19:35:33,b'RT @sylorgat: Ooh #WowOwoW! @KhayaalTheatre #CantWait  #KhayaalTheatre at #MCB20 https://t.co/KLZoQaVsiY',London
2018-04-20 19:35:29,b'RT @KhayaalTheatre: Congrats MCB on 20 years of Leadership #MCB20 Chuffed to share a 20th anniversary year with you. Thanks for inviting us\xe2\x80\xa6',London
2018-04-20 19:35:19,b'RT @___hafsa___: Former President of @fosischannel Zara Mohammed @MuslimCouncil Leadership Dinner #MCB20 \xe2\x9c\x8a\xf0\x9f\x8f\xbe https://t.co/kbwn1sSZHX',London
2018-04-20 19:35:16,b'RT @DarulUmmah: #MCB20 @MuslimCouncil Mohamed Mohamed entertained with inspiring words - wonderful! https://t.co/Aqvm1wJEG1',London
2018-04-20 19:35:11,b' #MCB20 RT @KhayaalTheatre: Thanks @harakha for plugging culture and citing the founding of the first British Muslim theatre company in the last 20\xe2\x80\xa6',London
2018-04-20 19:35:08,b'RT @___hafsa___: A beautiful Spoken Word Performance by the brilliant Mohamed Mohamed @MuslimCouncil Leadership Dinner #MCB20 https://t.co/\xe2\x80\xa6',London
2018-04-20 19:35:04,b' #MCB20 RT @kickitoutreport: Very pleased to represent @kickitout at the @MuslimCouncil Leadership Dinner with @maamunh. Great to be part of their\xe2\x80\xa6',London
2018-04-20 19:35:00,"b'RT @KhayaalTheatre: Beautiful, inspiring and profound poetry by Mohamed Mohamed on #MCB20 https://t.co/Vux4vqE2Rl'",London
2018-04-20 19:34:54,b'RT @___hafsa___: Sir Iqbal Sacranie the first Security General of the @MuslimCouncil at the #MCB20 Leadership Dinner. https://t.co/I431x1uW\xe2\x80\xa6',London
2018-04-20 19:34:51,"b' #MCB20 RT @IslamUddin_MH: Catching up with many friends at the MCB Muslim Leadership Dinner at the Millenium Hotel, Mayfair. \n\nMCB is celebrating\xe2\x80\xa6'",London
2018-04-20 19:34:46,b' #MCB20 RT @muslimcharities: It is a real pleasure to join the @MuslimCouncil Annual Muslim Leadership Dinner celebrating 20 years of Common Good #\xe2\x80\xa6',London
2018-04-20 19:34:43,b'RT @aaqil1969: @monasiddiqui7 delivering a thought or two today at #MCB20 on what it is to be a Muslim in Britain https://t.co/sS2CPP21yR',London
