2018-04-20 20:15:01,"b""Think Wigan might set up for a drop goal next time we're in Castleford's half of the field.....that's what i'd do anyway #SLWigCas""",London
2018-04-20 20:14:56,"b"" #SLWigCas Jake Webster has had a shocker tonight , DP has to drop him after this, he's been piss poor all season, and probabl\xe2\x80\xa6 https://t.co/6te9Y7vd87""",London
2018-04-20 20:14:33,b'Jake webster looking his age tonight. Hopefully just a one off. #SLWigCas',London
2018-04-20 20:13:28,b'Webster is having a horror show #SLWigCas',London
2018-04-20 20:13:19,b'Don\xe2\x80\x99t think Jake Webster has done anything right tonight #SLWigCas',London
2018-04-20 20:13:15,"b""Jake Webster's having a shocker #SLWigCas""",London
2018-04-20 20:12:59,"b""#SLWigCas That wasn't a try was it.""",London
2018-04-20 20:12:45,"b""RT @WiganWarriorsRL: It's another two from the boot of @samtomkins1 \n\nWIG 24\nCAS 12 #SLWigCas https://t.co/apPB0Ai4fM""",London
2018-04-20 20:12:42,b'Jake Webster is having a shocker!! #SLWigCas',London
2018-04-20 20:12:38,b'Wigan win will do nicely #SLWigCas',London
2018-04-20 20:12:38,"b"" #SLWigCas Momentum of this game swung when Hicks remembered his pre match warning &amp; didn't give the free play decision. RFL h\xe2\x80\xa6 https://t.co/1McLoA3VIe""",London
2018-04-20 20:12:26,b'#SLWigCas Webster having a nightmare.',London
2018-04-20 20:12:21,"b'Cook, Foster and Holmes off, Watts, Millington and Milner back on in a big triple sub for Cas. #SLWigCas'",London
2018-04-20 20:12:16,"b""It's another two from the boot of @samtomkins1 \n\nWIG 24\nCAS 12 #SLWigCas https://t.co/apPB0Ai4fM""",London
2018-04-20 20:12:08,"b'This isn\xe2\x80\x99t easy viewing for us Cas fans, Webster is having a mare tonight \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f #SLWigCas'",London
2018-04-20 20:11:50,b'Too many missed tackles. Missed tackles get punished. #COYF #SLWigCas',London
2018-04-20 20:11:19,b'20 to go can still rescue this but it needs to be a big effort.\n\n#SlWigCas https://t.co/bePt7q0aXY',London
2018-04-20 20:10:48,b'So rolling a ball forward is momentum now for a try? Anywhere else in the pitch it\xe2\x80\x99s a knock on!? #SLWigCas',London
2018-04-20 20:10:42,b'59\xe2\x80\x99 @samtomkins1 adds the two points to make it Wigan 24-12 Castleford #SLWigCas',London
2018-04-20 20:10:29,b'Tomkins makes it 24-12. Take a big effort from Cas to turn this around now. #SLWigCas',London
2018-04-20 20:10:25,"b"" #SLWigCas 58' TRY! \xf0\x9f\x8d\x92\xe2\x9a\xaa\xef\xb8\x8f\n\nWigan's George Williams produces a bit of magic footwork to reach over the line. Sam Tomkins converts\xe2\x80\xa6 https://t.co/QtEw2IC50B""",London
2018-04-20 20:10:21,b'Game management now wigan come on! #SLWigCas',London
2018-04-20 20:09:56,"b"" #SLWigCas TRY!\n\nGeorge Williams wriggles over the whitewash to extend Wigan's lead. \n\nTomkins adds the extras. \n\nWIG 24-12 CA\xe2\x80\xa6 https://t.co/HFowQCzp9Z""",London
2018-04-20 20:09:44,"b""#SLWigCas Cas ain't avin best of games but please Mr Hicks it's on ya bloody shirt Specsavers son \xf0\x9f\x99\x88\xf0\x9f\x99\x88""",London
2018-04-20 20:09:28,b'Just what were you looking at Hicks? #SLWigCas https://t.co/taD6JWzKRk',London
2018-04-20 20:09:20,b'#SLWigCas was no try.',London
2018-04-20 20:08:51,b'57 - TRY Wigan. Tomkins 40/20 and a bit of trickery from Williams who steps through and stretches over. #SLWigCas',London
2018-04-20 20:07:13,b'#Slwigcas this staying down after a tackle playing for a penalty is getting ridiculous.',London
2018-04-20 20:06:20,b'Webster having one of the worst games tonight. #SLWigCas',London
2018-04-20 20:06:17,"b'Bullshit Tez, of course he\xe2\x80\x99stayed down to \xe2\x80\x9cwin\xe2\x80\x9d a penalty, it\xe2\x80\x99s what you do now. #SLWigCas'",London
2018-04-20 20:06:02,b'Big chance for Cas but Webster spills. Not a great night for the centre. #SLWigCas',London
2018-04-20 20:05:57,"b""RT @rosshardyyork: #COYF #SLWigCas sorry but it's time to start penalising diving in rugby league it's an embarrassment to the sport""",London
2018-04-20 20:05:56,b'Fuck me. Thats 10 minutes for any other team.\n\n #slwigcas',London
2018-04-20 20:05:45,b'Guess that\xe2\x80\x99s Wille Isa dropped for next week #SLWigCas #rugbyleague #superleague https://t.co/1mmsWdSzk4',London
2018-04-20 20:05:08,b'#SLWigCas Cas throw a forward pass every set . touch judges bare useless',London
2018-04-20 20:04:55,"b""RT @rosshardyyork: #COYF #SLWigCas sorry but it's time to start penalising diving in rugby league it's an embarrassment to the sport""",London
2018-04-20 20:04:30,"b"" #SLWigCas RT @Filosofizer: This is fast moving from farce to disgrace.\nI've seen some refereeing displays in my time but this takes the biscuit facto\xe2\x80\xa6""",London
2018-04-20 20:04:19,b'#SLWigCas Wigan rl been training with British diving team I see',London
2018-04-20 20:04:13,"b'Death, taxes and atrocious refereeing in Super League. The 3 constants in life #SLWigCas'",London
2018-04-20 20:04:11,"b'\xf0\x9f\x8f\x89 | Just over 20 minutes remaining., can Cas turn it around?\n\n#SLWigCas \xf0\x9f\x93\xb2 https://t.co/houpKNbv2b https://t.co/g3bL7gV0Cs'",London
2018-04-20 20:04:09,"b'Eddie Hemmings must have a bet on a Cas win tonight, his commentary has been pathetic. #SuperLeague #SLWigCas'",London
2018-04-20 20:03:36,b'BUDGIE! \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\n\nSome big metres for the Wigan winger so far tonight! #SLWigCas https://t.co/kRFOT0oQCY',London
2018-04-20 20:03:20,"b"" #SLWigCas RT @Filosofizer: This is fast moving from farce to disgrace.\nI've seen some refereeing displays in my time but this takes the biscuit facto\xe2\x80\xa6""",London
2018-04-20 20:03:18,"b' #SLWigCas If anyone wanted an example of one of Brian McDermotts ""yardage penalties"", I give you that from Isa, fallen for ho\xe2\x80\xa6 https://t.co/gVBrCPwWP0'",London
2018-04-20 20:02:59,b'Willie \xe2\x80\x9cLouganis\xe2\x80\x9d Isa. #SLWigCas',London
2018-04-20 20:02:58,b'Wigan\xe2\x80\x99s MOTM tonight Robert Hicks  #SLWigCas',London
2018-04-20 20:02:53,b'#SLWigCas fuck me! Refs awful. This is why viewing figures are down #skysuperleague',London
2018-04-20 20:02:52,b'This ref is awful #SLWigCas',London
2018-04-20 20:02:51,"b""#SLWigCas this is one of the worst refereeing displays I have ever seen it's complete guesswork at best or the refs hellucinating.""",London
2018-04-20 20:02:45,b'Shocking again by hicks #SLWigCas',London
2018-04-20 20:02:43,b'That ridiculous decision with Isa diving and Hicks giving it sums up this game. Wigan have an extra player. #SLWigCas',London
2018-04-20 20:02:41,b'RT @WiganWarriorsRL: \xf0\x9f\x93\xb8 Make mine a double!\n\n@OliverGildart3 with two tries so far this evening. #SLWigCas https://t.co/1pzFE2cdH6',London
2018-04-20 20:02:38,"b""RT @rosshardyyork: #COYF #SLWigCas sorry but it's time to start penalising diving in rugby league it's an embarrassment to the sport""",London
2018-04-20 20:02:31,b'Cheating cunts. They aint bad at it.\n\n #slwigcas',London
2018-04-20 20:02:30,b'This officiating is nothing but a joke! Absolute piss-take are these grubby tactics of conning the officials to milk penalties! #SLWigCas',London
2018-04-20 20:02:29,"b""#COYF #SLWigCas sorry but it's time to start penalising diving in rugby league it's an embarrassment to the sport""",London
2018-04-20 20:02:23,"b'When pie eater Clarke calls a penalty FOR Wigan wrong, you know Hicks mess up #SLWigCas'",London
2018-04-20 20:02:18,b'Wonder if Shaun Wane will be dropping Willie Isa for taking a dive?? #SLWigCas',London
2018-04-20 20:02:18,b'Should site Isa there for diving #SLWigCas',London
2018-04-20 20:02:12,"b""This is fast moving from farce to disgrace.\nI've seen some refereeing displays in my time but this takes the biscuit factory\n#SLWigCas""",London
2018-04-20 20:02:10,b'Fuck Wigan Fuck Hicks what a disgrace all round #SLWigCas',London
2018-04-20 20:01:36,"b"" #SLWigCas George Williams is stealing a living at Wigan, just don't see what he offers? Every since he became a 'marquee' pla\xe2\x80\xa6 https://t.co/yC1eWzzLKL""",London
2018-04-20 20:01:13,b'Needed some blurring our then \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #SLWigCas',London
2018-04-20 20:01:11,b'Obstructions and alleged ball steals are killing the sport! #RugbyLeague #SLWigCas',London
2018-04-20 20:00:51,b'Wait for it. Thst will be a penalty try to Wigan.\n\n #slwigcas',London
2018-04-20 20:00:42,"b'In a time when RFL referees are getting more stick than ever, Robert Hicks does not do them any favours at all #SLWigCas'",London
2018-04-20 20:00:29,b'Last of consistency from Hicks on knock on / steals is shocking.  #SLWigCas',London
2018-04-20 20:00:24,b'Robert Hicks is seriously poor. #SLWigCas #COYF',London
2018-04-20 20:00:07,b'Every. Fucking. Decision.\n#SLWigCas',London
2018-04-20 19:59:34,b'#SLWigCas not sure why Cas are complaining. Nearly every tackle has a man grabbing at the ball. What do they think\xe2\x80\xa6 https://t.co/83OPkoQB2F',London
2018-04-20 19:59:17,b'@SkySports this ref should really just come out as a Wigan fan as a neutral it\xe2\x80\x99s appalling #SLWigCas',London
2018-04-20 19:59:04,b'Hicks poor week in week out neutral fan #SLWigCas',London
2018-04-20 19:58:41,b'Cas may as well go home Hicks ensuring Wigan get every decision under the sun #SLWigCas',London
2018-04-20 19:58:17,b'Quality reffing again in Wigans favour.\n\n #slwigcas',London
2018-04-20 19:58:11,b'When is a free play not a free play?\nWhen it Hicks reffing Cas at Wigan.\nAbsolutely inept \n#slwigcas',London
2018-04-20 19:58:08,b'this is my worst nightmare to watch Sam Tomkins and Luke Gale!!\xf0\x9f\x99\x88\xf0\x9f\x98\xa1 #SLWigCas',London
2018-04-20 19:58:03,b'The referee had a bet on wigan. Disgrace  #SLWigCas',London
2018-04-20 19:57:38,b'RT @WiganWarriorsRL: \xf0\x9f\x93\xb8 Make mine a double!\n\n@OliverGildart3 with two tries so far this evening. #SLWigCas https://t.co/1pzFE2cdH6',London
2018-04-20 19:57:36,b'The obstruction rule needs totally reviewed in League shambles #SLWigCas',London
2018-04-20 19:57:25,b'\xf0\x9f\x93\xb8 Make mine a double!\n\n@OliverGildart3 with two tries so far this evening. #SLWigCas https://t.co/1pzFE2cdH6',London
2018-04-20 19:56:56,b'How the fuck was that obstruction is shit #SLWigCas',London
2018-04-20 19:54:13,b'Two missed tackles from Webster - when did that last happen? #COYF #SLWigCas',London
2018-04-20 19:54:01,b'Why are there only 5 Cas fans at the game tonight? #SLWigCas',London
2018-04-20 19:53:14,b'Are left edge getting pulled apart here but Wigan \xf0\x9f\x98\xb3 #SlWigCas #COYF',London
2018-04-20 19:51:50,"b""Oliver Gildart's try from a brilliant Joe Burgess break will take some beating as the @LeagueExpress Try of the Week. #SLWigCas""",London
2018-04-20 19:51:37,"b'Good game at the JJB stadium tonight, shame the Cas fans are still stuck in the traffic #SLWigCas'",London
2018-04-20 19:51:36,b'#SLWigCas think Wigan will tie the missed kicks.',London
2018-04-20 19:51:36,b'S.Tomkins is just off target with the extras from the touchline\n\nWIG 18\nCAS 12 #SLWigCas',London
2018-04-20 19:51:18,"b' #SLWigCas 42 - Wigan already in. Another terrific long run from Burgess who leaves Webster grounded one more and, despite Gal\xe2\x80\xa6 https://t.co/QPuBXxkIES'",London
2018-04-20 19:51:17,b'Cracking try. #SLWigCas',London
2018-04-20 19:51:14,"b"" #SLWigCas 42' TRY! \xf0\x9f\x8d\x92\xe2\x9a\xaa\xef\xb8\x8f\n\nJoe Burgess makes a fine 70-metre break and offloads the ball to the supporting Oliver Gildart who ge\xe2\x80\xa6 https://t.co/cEmwdDynld""",London
2018-04-20 19:51:10,b'When your coworker does all the hard work and you end up taking the rewards.....again lol another great try that from Gildart! \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f #SLWigCas',London
2018-04-20 19:50:55,b' #SLWigCas TRY!\n\nWigan draw first blood in the second half. Gildart goes over the whitewash to trigger DOUBLE DELIGHT! \n\nWIG 1\xe2\x80\xa6 https://t.co/6IEWqhxoan',London
2018-04-20 19:50:38,b'Great start to the 2nd half. Wonder if Budgie will spew up again? #SLWigCas  \xf0\x9f\x8d\x92\xe2\x9a\xaa\xef\xb8\x8f',London
2018-04-20 19:50:36,b'Jake Webster having a Handley in defence #SLWigCas',London
2018-04-20 19:49:55,b'Jake Webster is having a fucking mare #SLWigCas',London
2018-04-20 19:49:50,"b""I hate those Cherry and White bastards but sometimes they're a joy to watch.\n#SLWigCas""",London
2018-04-20 19:49:48,b'Wigan try \n\n#SLWigCas https://t.co/K4CjWNXGie',London
2018-04-20 19:49:46,b'Eddie Jones not back in his seat in time to see a second long range Burgess raid finished by Gildart #SLWigCas',London
2018-04-20 19:49:43,b'#SLWigCas what on earth is Webster doing again.',London
2018-04-20 19:49:42,b'#SLWigCas shut the fuck up Eddie',London
2018-04-20 19:49:32,b'Some  player is joe Burgess #SLWigCas',London
2018-04-20 19:48:34,b'\xf0\x9f\x8f\x89 |  Second half underway. \n\nWho wins from here? \n\n#SLWigCas \xf0\x9f\x93\xb2 https://t.co/houpKNbv2b https://t.co/4accXlGkyF',London
2018-04-20 19:47:41,b'SECOND HALF \n\nWe are back underway at the DW Stadium. #rugbyleague #slwigcas\n\nWigan 14-12 Castleford',London
2018-04-20 19:43:20,b'Cut the mistakes and tighten up that defence we got these #SLWigCas',London
2018-04-20 19:42:24,b'I do like Jon Wells but how is he allowed to be an analyst on a Cas game when he\xe2\x80\x99s employed by the club? #SLWigCas',London
2018-04-20 19:40:59,b'Penalties count is 5vs4 to @WiganWarriorsRL. The total pens against Catalan was 8vs7 at FT #consistency.\n\n#SlWigCas',London
2018-04-20 19:40:57,b' #SLWigCas Two @SheffieldEagles regulars making their Super League debuts tonight. Matty Costello for @Saints1890 &amp; Garry Lo f\xe2\x80\xa6 https://t.co/iUcxR5jCxV',London
2018-04-20 19:37:50,b'Slender lead for the Warriors after 40\n\n#SLWigCas https://t.co/CGy3KnIHbh',London
2018-04-20 19:37:14,b'Not a prayer. Hicks will have had his card marked at half time.\n\n #slwigcas',London
2018-04-20 19:36:25,b'Happier with fightback from 14-2 down than worried about falling that far behind in first place. #COYF #SLWigCas',London
2018-04-20 19:36:05,b'If Hicks behaves - and maybe starts penalising Pie offside and messing about at PTB - Cas might have a chance...#SLWigCas',London
2018-04-20 19:35:38,b'We have dominated the majority of the 1st half. Should be leading by more than 2. Need to cut out daft penalties (again). #SLWigCas',London
2018-04-20 19:34:12,b'@leonpryce6 I\xe2\x80\x99m just sick of hearing \xe2\x80\x98surrender\xe2\x80\x99 every other tackle. #SLWigCas @SkySportsRL @RFLReferees @TheRFL',London
2018-04-20 19:34:12,b'Back from work to see Cas score two tries. Shall I just turn it off and hope for best? #badluck #SLWigCas',London
2018-04-20 19:33:20,b'HALF TIME\n\nWigan Warriors 14-12 Castleford Tigers\n\nThoughts on the first half? #rugbyleague #slwigcas https://t.co/hBZOoxPCJP',London
2018-04-20 19:33:18,"b' #SLWigCas Dear SKY constant shouting by Ref is a real turn off, its too loud,mute him a bit during gen play. NRL coverage is\xe2\x80\xa6 https://t.co/DPiH80dXbR'",London
2018-04-20 19:32:54,b' #SLWigCas Sorry having my fish supper and we score two! @Oli_Holmes 4 from 4 \xf0\x9f\x91\x8c.\n\nGarry Lo Garry Garry Lo \xf0\x9f\x98\x81 try on your debut\xe2\x80\xa6 https://t.co/tDzl3EE3OM',London
2018-04-20 19:32:50,b'Is it just me but can\xe2\x80\x99t watch cas tigers without thinking of Marty from shameless #SLWigCas #tourettes https://t.co/rQsNd4BiiJ',London
2018-04-20 19:32:32,b'H/T: @WiganWarriorsRL 14-12 @CTRLFC \n\nWigan hold a narrow lead going into the interval. \n\n#SLWigCas #Passionate https://t.co/zBZmK0gghV',London
2018-04-20 19:32:28,"b' #SLWigCas HT: Wigan Warriors 14 Castleford Tigers 12 Recovered well there, Cas. Wigan look sharp, mind, Hard to call this one\xe2\x80\xa6 https://t.co/ZGOTxhkA5H'",London
2018-04-20 19:32:21,b'Have the best fans in Rugby League ALL arrived in the same taxi \xf0\x9f\x90\xaf\xf0\x9f\x9a\x95 #SLWigCas',London
2018-04-20 19:32:19,b'So how many of you watching #SLWigCas just muted your TV to check if that alarm was on the telly or at your house?',London
2018-04-20 19:31:28,b'Come on castleford #SLWigCas',London
2018-04-20 19:31:21,"b"" #SLWigCas Luke Gale can't find the target with the conversion attempt and Wigan hold a narrow lead with half time approaching\xe2\x80\xa6 https://t.co/ILxAApNuir""",London
2018-04-20 19:30:57,b' #SLWigCas TRY! Castleford go on the attack and move the ball left for Lo who touches down in the corner. Gale misses the kick\xe2\x80\xa6 https://t.co/ZOVdf8OGFH',London
2018-04-20 19:30:20,b'Gale can\xe2\x80\x99t convert from wide out but game on here 14-12 #SLWigCas',London
2018-04-20 19:30:14,"b"" #SLWigCas 37' TRY! \xf0\x9f\x90\xaf\n\nGarry Lo flies over the line on his competitive debut for Castleford. Luke Gale converts. #rugbyleague\xe2\x80\xa6 https://t.co/5J9RpHB7DJ""",London
2018-04-20 19:30:06,b' #SLWigCas Training ground stuff from Castleford for debut Garry Lo try. Thoroughly enjoyable half for the neutral with some e\xe2\x80\xa6 https://t.co/VwQMdxLY2A',London
2018-04-20 19:30:05,b'What a great try from Castleford. \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb #SLWigCas',London
2018-04-20 19:29:54,b'TRY!\n\nGarry Lo goes over in the corner for Cas Tigers! \n\nWIG 14-12 CAS\n\n#SLWigCas https://t.co/U9HSj1e4Px',London
2018-04-20 19:29:54,b'Garry Lo is 24? He must have borrowed Stanley Gene\xe2\x80\x99s Time Machine. #SLWigCas',London
2018-04-20 19:29:53,"b""#SLWigCas has joel tomkins ever tackled anyone under the nipples \xf0\x9f\xa4\x94 I'd say he's got a bad back and can't bend ova like""",London
2018-04-20 19:29:51,b'Two soft tries back. #SLWigCas',London
2018-04-20 19:29:42,b'GARRY LO TRY! \xf0\x9f\x87\xb5\xf0\x9f\x87\xac #SLWigCas',London
2018-04-20 19:29:28,b'The woman who sits near me... he poor husband must be black and blue in the off season #SLWigCas',London
2018-04-20 19:29:26,b'#SLWigCas only Ablett gets those obstruction calls.',London
2018-04-20 19:29:18,b'Gary Gary Lo ! Gary Gary Lo! \n#SLWigCas',London
2018-04-20 19:29:02,b' #SLWigCas 37 - And Cas are in at the other end. Take a bow Jake Trueman. Loads of time and space in line at full-back but cho\xe2\x80\xa6 https://t.co/ZLCCz8rjmJ',London
2018-04-20 19:28:32,"b""Seems an above average amount of high tackles by Wigan? (I don't know what the average is just seems to me there's a lot) #SLWigCas""",London
2018-04-20 19:27:38,b'Not a word from anyone on the telly about the high attempt b4 the Cas try. \n\n #slwigcas',London
2018-04-20 19:27:14,"b' #SLWigCas 36 - Let off for Cas. Tomkins makes the break, great saving tackle Minikin/McShane on Gildart, Williams lofts a kic\xe2\x80\xa6 https://t.co/c1Ger6fECi'",London
2018-04-20 19:26:11,"b'#SLWigCas \n\nIf I hear the words ""Penalty, Penalty, Try."" one more time I think I\'m going to scream.'",London
2018-04-20 19:24:37,"b' #SLWigCas 32 - Try Cas. Holmes with a lovely line off Gale. Took some scoring, too. Cas get a couple of pens at last to get a\xe2\x80\xa6 https://t.co/O5GbgdWlaM'",London
2018-04-20 19:24:37,"b""Why can't cas get their own songs tragic &gt;:( #SLWigCas""",London
2018-04-20 19:24:32,b' #SLWigCas Watch what you\xe2\x80\x99re doing mr.hicks ... shaun wane will be ordering sam tomkins to have had a word with you at half ti\xe2\x80\xa6 https://t.co/TnTeaPw3Wf',London
2018-04-20 19:24:27,b'Luke Gale converts the try to get Castleford back within six.\n\nWIG 14\nCAS 8 #SLWigCas',London
2018-04-20 19:24:03,"b' #SLWigCas TRY!\n\nCas are back in it, Oliver Holmes goes over the whitewash. \n\nLuke Gale adds the extras. \n\nWIG 14-8 CAS\xe2\x80\xa6 https://t.co/fSU9Fp04GB'",London
2018-04-20 19:23:59,"b"" #SLWigCas 33' TRY! \xf0\x9f\x90\xaf\n\nOliver Holmes steams onto a Luke Gale pass to beat off a couple of Wigan defenders to score. Gale conve\xe2\x80\xa6 https://t.co/BZ2EP0ybeY""",London
2018-04-20 19:23:13,b'#SLWigCas Hicks get the message from Sky to close the score up a bit.',London
2018-04-20 19:22:38,"b""RT @WiganWarriorsRL: \xf0\x9f\x93\xb8 YES GILLY!!\n\n@OliverGildart3 with the game's only try so far. #SLWigCas https://t.co/tWeFoMMhSN""",London
2018-04-20 19:22:31,b'Tomkins just whinges at everything and the referees seem to bow down to him #SLWigCas #superleague',London
2018-04-20 19:22:30,b'#SLWigCas  sky over Garry lo https://t.co/Q1R7kDcxOK',London
2018-04-20 19:22:23,"b'RT @WiganWarriorsRL: 2\xef\xb8\x8f\xe2\x83\xa3 Missed tackles from Castleford, 2\xef\xb8\x8f\xe2\x83\xa3 Wigan tries! \n\nA ruthless half-hour from the Cherry and Whites.\n\n#SLWigCas htt\xe2\x80\xa6'",London
2018-04-20 19:22:03,b'Castleford have had 1 penalty in 30 plus minutes ... Wigan\xe2\x80\x99s discipline isn\xe2\x80\x99t that good surely \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 hicks you\xe2\x80\x99re embarrassing #SLWigCas',London
2018-04-20 19:21:11,"b""Terry O'Connor sounds like he reads programme notes and facts everyone he commentates #RugbyLeague #SLWigCas""",London
2018-04-20 19:20:43,b'#SLWigCas Gale straight to the head again. Dirty git.',London
2018-04-20 19:20:28,b'Hicks just making anything up to stop Cas getting in this game.\n5 pens to 1.\n\n#SLWigCas',London
2018-04-20 19:19:50,b'I wonder whether Hicks actually understands the sport at all sometimes\n#Headscratching #SLWigCas',London
2018-04-20 19:19:47,"b'2\xef\xb8\x8f\xe2\x83\xa3 Missed tackles from Castleford, 2\xef\xb8\x8f\xe2\x83\xa3 Wigan tries! \n\nA ruthless half-hour from the Cherry and Whites.\n\n#SLWigCas https://t.co/3BPzkKii6U'",London
2018-04-20 19:19:37,b'#SLWigCas is top trending in UK. @TheRFL needs to take a closer look at using Twitter to develop RL\xe2\x80\x99s marketing presence. Monetise it.',London
2018-04-20 19:17:06,b'RT @Castigerstats: Get ready for the pen... #SLWigCas',London
2018-04-20 19:16:41,"b""#SLWigCas What's the score?Stop watching anything referee'd by Hicks.""",London
2018-04-20 19:16:28,"b"" #SLWigCas From the left hand side, @samtomkins1 slots over another conversion to extend the Warriors' lead\n\nWIG 14\nCAS 2\xe2\x80\xa6 https://t.co/nF3GuceVTH""",London
2018-04-20 19:16:22,b'Get ready for the pen... #SLWigCas',London
2018-04-20 19:15:34,"b"" #SLWigCas 25' TRY! \xf0\x9f\x8d\x92\xe2\x9a\xaa\xef\xb8\x8f\n\nLiam Farrell stretches Wigan's lead on the back of a George Williams pass. Sam Tomkins converts.\xe2\x80\xa6 https://t.co/lT1t2AgV9l""",London
2018-04-20 19:15:34,"b""TRY!\n\nWigan over again, this time it's Liam Farrell. \n\nTomkins adds the extras.\n\nWIG 14-2 CAS\n\n#SLWigCas https://t.co/nJ40WX1LvB""",London
2018-04-20 19:15:26,b'Doing the basics right Wigan. But Cas have made some soft tackles and given away daft penalties. They\xe2\x80\x99ve paid the price twice. #SLWigCas',London
2018-04-20 19:15:15,b'#SLWigCas stupid Cas play. Taking Sutton into the ingoal gives Wigan 10m free space and the try is simple.',London
2018-04-20 19:14:44,b'#SLWigCas commentators on Sky obviously biassed towards Wigan.',London
2018-04-20 19:14:32,b'That s what buying yourself 10 mts does for you. \xf0\x9f\xa4\xa3 #SLWigCas',London
2018-04-20 19:14:21,"b""If we're going to get stuffed like this by Hicks there's no point watching the 2nd half #SLWigCas""",London
2018-04-20 19:14:20,"b' #SLWigCas 24 - Farrell\xe2\x80\x99s over now after twisting out of Roberts tackle. But came from a rather dubious penalty, Only saw one\xe2\x80\xa6 https://t.co/xaOwKKjL3D'",London
2018-04-20 19:14:01,b'Listening to the Wigan game on @WishFmOfficial from Holland.  Gotta love the animated commentary from @JoeMills20 #SLWigCas',London
2018-04-20 19:13:58,"b""Fuck off RL ref's wankers #SLWigCas""",London
2018-04-20 19:13:57,"b""RT @WiganWarriorsRL: \xf0\x9f\x93\xb8 YES GILLY!!\n\n@OliverGildart3 with the game's only try so far. #SLWigCas https://t.co/tWeFoMMhSN""",London
