2018-04-20 20:14:29,b'RT @WellsWMN: Not long to go before the #PeoplesChoice is announced in the #SoldieringOnAwards. Here\xe2\x80\x99s a reminder of the amazing people up\xe2\x80\xa6',London
2018-04-20 20:13:45,b'Not long to go before the #PeoplesChoice is announced in the #SoldieringOnAwards. Here\xe2\x80\x99s a reminder of the amazing\xe2\x80\xa6 https://t.co/x5cPJgaaCR',London
2018-04-20 20:13:31,"b""RT @SoldierOnAwards: It's 6 days until the #SoldieringOnAwards hit London! @AndyAllen88 explains why they're so important https://t.co/cRze\xe2\x80\xa6""",London
2018-04-20 20:12:12,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 20:12:00,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 20:11:49,b'RT @doddlcutlery: Excited to have just met the gorgeous @vickimichelle #SoldieringOnAwards https://t.co/qSw6j2der8',London
2018-04-20 20:11:22,b'RT @InvictusGChoir: Keep your fingers crossed #invictusgameschoir #SoldieringOnAwards https://t.co/CenAWG4rA7',London
2018-04-20 20:09:57,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 20:09:47,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 20:09:30,"b"" #SoldieringOnAwards RT @BackonTrackRace: We won!! #backontrack patron @DrKhanTBT from @harleystskin with his Healthcare and Rehabilitation Award from tonight's\xe2\x80\xa6""",London
2018-04-20 20:08:17,"b'RT @OfficialXForces: Team XFE and guests are having a wonderful evening, celebrating veteran achievement at the 2018 #SoldieringOnAwards. C\xe2\x80\xa6'",London
2018-04-20 20:08:00,"b' #SoldieringOnAwards RT @OfficialXForces: RT @fsb_policy: ""Why I\'m encouraging more ex-Forces personnel to consider starting up a business"" explains @MikeCherry\xe2\x80\xa6'",London
2018-04-20 20:07:00,b'RT @doddlcutlery: Loving the #SoldieringOnAwards - so many inspirational finalists and winners! https://t.co/B4qTe1DqQe',London
2018-04-20 20:06:57,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 20:06:32,b' #SoldieringOnAwards RT @ForcesRadioBFBS: Our #broadcasting pal @theJeremyVine hosting @SoldierOnAwards #HatchandGeere @bfbshatch @veritygeere #SoldieringOnAwar\xe2\x80\xa6',London
2018-04-20 20:05:10,b' #SoldieringOnAwards RT @ForcesRadioBFBS: Our #broadcasting pal @theJeremyVine hosting @SoldierOnAwards #HatchandGeere @bfbshatch @veritygeere #SoldieringOnAwar\xe2\x80\xa6',London
2018-04-20 20:04:45,b' #SoldieringOnAwards Our #broadcasting pal @theJeremyVine hosting @SoldierOnAwards #HatchandGeere @bfbshatch @veritygeere\xe2\x80\xa6 https://t.co/ewX4tudhX0',London
2018-04-20 20:04:08,b'Excited to have just met the gorgeous @vickimichelle #SoldieringOnAwards https://t.co/qSw6j2der8',London
2018-04-20 20:02:11,"b""RT @RBLS_Riders: He's ready. #soldieringonawards @SoldierOnAwards @LegionScotland https://t.co/ZNHDZLUq0P""",London
2018-04-20 19:58:58,"b'RT @OfficialXForces: Team XFE and guests are having a wonderful evening, celebrating veteran achievement at the 2018 #SoldieringOnAwards. C\xe2\x80\xa6'",London
2018-04-20 19:58:56,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:58:30,"b'Team XFE and guests are having a wonderful evening, celebrating veteran achievement at the 2018 #SoldieringOnAwards\xe2\x80\xa6 https://t.co/xZdPhmZlBg'",London
2018-04-20 19:57:04,b'RT @ali_posts: Disappointed in the lack of food photos #soldieringonawards https://t.co/2ORotQ7tZK',London
2018-04-20 19:56:31,b'Loving the #SoldieringOnAwards - so many inspirational finalists and winners! https://t.co/B4qTe1DqQe',London
2018-04-20 19:55:51,b'RT @FiMTrust: Such a deserved winner @SoldierOnAwards #soldieringonawards @COBSEO housing cluster https://t.co/zHkvR64Cm3',London
2018-04-20 19:55:23,"b"" #SoldieringOnAwards RT @BackonTrackRace: @LesleyReynolds_ @DrKhanTBT @MarkRacingAllen having a great time at the @SoldierOnAwards this evening! It's been so gr\xe2\x80\xa6""",London
2018-04-20 19:55:22,b'Disappointed in the lack of food photos #soldieringonawards https://t.co/2ORotQ7tZK',London
2018-04-20 19:55:11,"b""RT @Forces_Network: The Prime Minister @theresa_may has sent a message of support to tonight's #SoldieringOnAwards. Read what she said here\xe2\x80\xa6""",London
2018-04-20 19:52:10,b'@BBMF_Spitflyer Thank you again for your generous support for #SoldieringOnAwards Visit and Pictures are raising lots of cash',London
2018-04-20 19:51:52,"b"" #SoldieringOnAwards RT @BackonTrackRace: @LesleyReynolds_ @DrKhanTBT @MarkRacingAllen having a great time at the @SoldierOnAwards this evening! It's been so gr\xe2\x80\xa6""",London
2018-04-20 19:50:43,"b"" #SoldieringOnAwards @LesleyReynolds_ @DrKhanTBT @MarkRacingAllen having a great time at the @SoldierOnAwards this evening! It's been so\xe2\x80\xa6 https://t.co/1c0KCYvI9t""",London
2018-04-20 19:50:07,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:49:52,b' #SoldieringOnAwards RT @qassociates: Proud to be supporting the 2018 Soldiering On Awards this evening. Good luck to all the amazing finalists. #soldieringonaw\xe2\x80\xa6',London
2018-04-20 19:49:48,b'Thank you for 20 years of stunning partnership #SoldieringOnAwards https://t.co/6wK65dtwNx',London
2018-04-20 19:45:16,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:43:58,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:42:25,b'Great to see @Tobias_Ellwood at the #SoldieringOnAwards tonight https://t.co/vIt2cx7Uoz',London
2018-04-20 19:40:15,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:39:24,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:39:09,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:35:26,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:34:29,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:32:44,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:32:42,b' #SoldieringOnAwards RT @uuponline: Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all #Soldiering\xe2\x80\xa6',London
2018-04-20 19:32:30,b' #SoldieringOnAwards Congratulations to Andy Allen MLA on his win at the Soldiering On Awards tonight \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb An inspiration to us all\xe2\x80\xa6 https://t.co/YZYfP2yRQC',London
2018-04-20 19:31:57,b'RT @SoldierOnAwards: Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare and\xe2\x80\xa6',London
2018-04-20 19:31:54,b'RT @Blesma: Blesma Member @TriSteveGB scoops up the Sporting Excellence  Award at the inspirational #SoldieringOnAwards https://t.co/AA7Tp8\xe2\x80\xa6',London
2018-04-20 19:26:10,b'RT @FiMTrust: Such a deserved winner @SoldierOnAwards #soldieringonawards @COBSEO housing cluster https://t.co/zHkvR64Cm3',London
2018-04-20 19:24:45,b' #SoldieringOnAwards Proud to be supporting the 2018 Soldiering On Awards this evening. Good luck to all the amazing finalists.\xe2\x80\xa6 https://t.co/I0ajtAD985',London
2018-04-20 19:23:53,b'Getting ready for dinner. All the winners so far have been well deserved! #SoldieringOnAwards @SoldierOnAwards https://t.co/ipnQtv4p4A',London
2018-04-20 19:23:30,b'RT @ForcesRadioBFBS: The suit fitted!!! #HatchandGeere @bfbshatch @veritygeere #soldieringonawards #honouredtobehere Tune in @ForcesRadioBF\xe2\x80\xa6',London
2018-04-20 19:23:30,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:23:17,b'RT @InvictusGChoir: Keep your fingers crossed #invictusgameschoir #SoldieringOnAwards https://t.co/CenAWG4rA7',London
2018-04-20 19:22:31,b'RT @InvictusGChoir: Keep your fingers crossed #invictusgameschoir #SoldieringOnAwards https://t.co/CenAWG4rA7',London
2018-04-20 19:22:22,b'RT @ForcesRadioBFBS: The suit fitted!!! #HatchandGeere @bfbshatch @veritygeere #soldieringonawards #honouredtobehere Tune in @ForcesRadioBF\xe2\x80\xa6',London
2018-04-20 19:22:15,b'RT @RandomFlopsy: I\xe2\x80\x99m having such an inspirationalnight at the #SoldieringOnAwards with @bfbshatch and @veritygeere and the amazing men and\xe2\x80\xa6',London
2018-04-20 19:22:08,b'RT @Blesma: Blesma Member @TriSteveGB scoops up the Sporting Excellence  Award at the inspirational #SoldieringOnAwards https://t.co/AA7Tp8\xe2\x80\xa6',London
2018-04-20 19:22:06,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:21:08,b'Keep your fingers crossed #invictusgameschoir #SoldieringOnAwards https://t.co/CenAWG4rA7',London
2018-04-20 19:17:17,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:16:30,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:16:04,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:15:50,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:14:25,b'RT @FiMTrust: Such a deserved winner @SoldierOnAwards #soldieringonawards @COBSEO housing cluster https://t.co/zHkvR64Cm3',London
2018-04-20 19:14:16,b'RT @robserving: congratulations to the #cobseo #housing cluster for winning the #FiMtrust working together award #SoldieringOnAwards https:\xe2\x80\xa6',London
2018-04-20 19:13:58,b'@Forces_Network #soldieringonawards Congratulations to everyone nominated and all the winners already my pal\xe2\x80\xa6 https://t.co/Sy4SYuGyZQ',London
2018-04-20 19:13:57,b'RT @FiMTrust: Such a deserved winner @SoldierOnAwards #soldieringonawards @COBSEO housing cluster https://t.co/zHkvR64Cm3',London
2018-04-20 19:13:54,b'RT @robserving: congratulations to the #cobseo #housing cluster for winning the #FiMtrust working together award #SoldieringOnAwards https:\xe2\x80\xa6',London
2018-04-20 19:12:50,b'RT @SoldierOnAwards: Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare and\xe2\x80\xa6',London
2018-04-20 19:12:27,"b"" #SoldieringOnAwards RT @BackonTrackRace: We won!! #backontrack patron @DrKhanTBT from @harleystskin with his Healthcare and Rehabilitation Award from tonight's\xe2\x80\xa6""",London
2018-04-20 19:12:06,"b"" #SoldieringOnAwards RT @BackonTrackRace: We won!! #backontrack patron @DrKhanTBT from @harleystskin with his Healthcare and Rehabilitation Award from tonight's\xe2\x80\xa6""",London
2018-04-20 19:11:32,b' #SoldieringOnAwards We won!! #backontrack patron @DrKhanTBT from @harleystskin with his Healthcare and Rehabilitation Award from tonigh\xe2\x80\xa6 https://t.co/o4P8SIop1V',London
2018-04-20 19:10:59,b'RT @FiMTrust: Such a deserved winner @SoldierOnAwards #soldieringonawards @COBSEO housing cluster https://t.co/zHkvR64Cm3',London
2018-04-20 19:10:30,b'RT @ForcesRadioBFBS: The suit fitted!!! #HatchandGeere @bfbshatch @veritygeere #soldieringonawards #honouredtobehere Tune in @ForcesRadioBF\xe2\x80\xa6',London
2018-04-20 19:10:28,b'congratulations to the #cobseo #housing cluster for winning the #FiMtrust working together award #SoldieringOnAwards https://t.co/nvhIIaMBTr',London
2018-04-20 19:10:09,b'Such a deserved winner @SoldierOnAwards #soldieringonawards @COBSEO housing cluster https://t.co/zHkvR64Cm3',London
2018-04-20 19:08:38,b'The suit fitted!!! #HatchandGeere @bfbshatch @veritygeere #soldieringonawards #honouredtobehere Tune in\xe2\x80\xa6 https://t.co/fbxbxQPPPk',London
2018-04-20 19:07:59,b'FiMT Soldiering on Awards winner is Cobseo Housing Cluster. How wonderful #soldieringonawards #fimtrust',London
2018-04-20 19:07:49,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:07:07,b'Beyond delighted that @Ed_Tytherleigh of #stoll has won at #SoldieringOnAwards! https://t.co/twiI5wbmOF',London
2018-04-20 19:03:11,"b""@JamesDLindsay If you add your support in a tweet with the #SoldieringOnAwards hashtag James, we'll put it in the l\xe2\x80\xa6 https://t.co/mIThC7D683""",London
2018-04-20 19:03:04,b'Huge congratulations to Dr Aamer Khan of @harleystskin for winning a #soldieringonawards for outstanding work withi\xe2\x80\xa6 https://t.co/wu63m42O1Z',London
2018-04-20 19:01:53,b'RT @SoldierOnAwards: Catch all the action on the @Forces_Network live blog #soldieringonawards https://t.co/2kRi7U1jPu',London
2018-04-20 19:01:48,b' #SoldieringOnAwards RT @SoldierOnAwards: Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speech #\xe2\x80\xa6',London
2018-04-20 19:01:27,"b'#SoldieringOnAwards, amazing evening, so inspirational. Vicki Michelle, sell kisses, raise loads of money...allo allo x'",London
2018-04-20 19:01:22,b' #SoldieringOnAwards Congratulations to @AndyAllen88 for winning the @telent_UK Inspiration Award - fantastic work and a brilliant speec\xe2\x80\xa6 https://t.co/5Jvu8QysqY',London
2018-04-20 19:00:19,b'RT @RandomFlopsy: I\xe2\x80\x99m having such an inspirationalnight at the #SoldieringOnAwards with @bfbshatch and @veritygeere and the amazing men and\xe2\x80\xa6',London
2018-04-20 18:58:42,b'I\xe2\x80\x99m having such an inspirationalnight at the #SoldieringOnAwards with @bfbshatch and @veritygeere and the amazing m\xe2\x80\xa6 https://t.co/VzFVtVcHjg',London
2018-04-20 18:58:25,b'RT @ART_Aware: Great start to the @SoldierOnAwards with @theJeremyVine #taittinger #soldieringonawards @OfficialXForces https://t.co/Fq6NW2\xe2\x80\xa6',London
2018-04-20 18:57:06,b' #SoldieringOnAwards RT @SoldierOnAwards: Our first winner of the night! Join us in wishing The Connell Family a huge congratulations in winning the @NetApp Fam\xe2\x80\xa6',London
2018-04-20 18:56:46,b'RT @SoldierOnAwards: Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare and\xe2\x80\xa6',London
2018-04-20 18:56:43,b' #SoldieringOnAwards RT @SoldierOnAwards: Our first winner of the night! Join us in wishing The Connell Family a huge congratulations in winning the @NetApp Fam\xe2\x80\xa6',London
2018-04-20 18:56:36,b'RT @SoldierOnAwards: Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare and\xe2\x80\xa6',London
2018-04-20 18:55:59,b'Blesma Member @TriSteveGB scoops up the Sporting Excellence  Award at the inspirational #SoldieringOnAwards https://t.co/AA7Tp8OeXZ',London
2018-04-20 18:55:57,b'RT @SoldierOnAwards: Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare and\xe2\x80\xa6',London
2018-04-20 18:55:54,b'RT @OfficialXForces: Steve Crowley wins the Sporting Excellence #SoldieringOnAwards https://t.co/bNlmyCDj5e',London
2018-04-20 18:53:41,b'RT @SoldierOnAwards: We cannot wait to see everyone tonight! #soldieringonawards https://t.co/QcmEGXePWl',London
2018-04-20 18:51:54,b'Steve Crowley wins the Sporting Excellence #SoldieringOnAwards https://t.co/bNlmyCDj5e',London
2018-04-20 18:51:04,b'RT @SoldierOnAwards: Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare and\xe2\x80\xa6',London
2018-04-20 18:50:47,b'Huge congratulations to Dr Khan &amp; @BackonTrackRace AND @Deptherapy for winning the #SoldieringOnAwards Healthcare a\xe2\x80\xa6 https://t.co/PExzjNhS00',London
2018-04-20 18:47:59,"b""RT @RBLS_Riders: He's ready. #soldieringonawards @SoldierOnAwards @LegionScotland https://t.co/ZNHDZLUq0P""",London
2018-04-20 18:47:47,b' #SoldieringOnAwards RT @SoldierOnAwards: Our first winner of the night! Join us in wishing The Connell Family a huge congratulations in winning the @NetApp Fam\xe2\x80\xa6',London
2018-04-20 18:47:10,b'RT @SimonBucks: A great night in store at the #soldieringonawards  - follow it live on https://t.co/empJVcwwr3 and @ForcesNews https://t.co\xe2\x80\xa6',London
2018-04-20 18:44:00,b'RT @AdamRossMeyer: Great start to the @SoldierOnAwards with @theJeremyVine #taittinger #soldieringonawards @OfficialXForces @sageuk https:/\xe2\x80\xa6',London
2018-04-20 18:41:11,"b""RT @Forces_Network: The Prime Minister @theresa_may has sent a message of support to tonight's #SoldieringOnAwards. Read what she said here\xe2\x80\xa6""",London
