2018-04-20 18:32:00,b'These are the latest planning applications for #Woky https://t.co/YxSITaEAd3',London
2018-04-20 17:22:47,"b'RT @PrueBray: so, 18 seats up in #woky borough and Tories are fielding 17 men and just 1 woman.  Not exactly female friendly are they?  (Fo\xe2\x80\xa6'",London
2018-04-20 17:04:13,"b"" #Woky RT @ReadingGuide: TRAVELLING this weekend? Don't leave home without checking &gt;&gt; https://t.co/cTnEYKdd77 &lt;&lt; for links to live Road, Rail, Ai\xe2\x80\xa6""",London
2018-04-20 17:03:44,"b"" #Woky USUAL top list of Events in the #Rdg area tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with full contact details\xe2\x80\xa6 https://t.co/G9SGAPCsXY""",London
2018-04-20 17:03:20,b' #Woky RT @ReadingGuide: SO MANY top theatres in the #Rdg area! Click here &gt;&gt; https://t.co/AClMEB72vr &lt;&lt; for one-hit links to each of them - do th\xe2\x80\xa6',London
2018-04-20 17:02:38,b' #Woky FLYING THIS WEEKEND? Before you leave home see &gt;https://t.co/cTnEYKdd77 &lt; live flight info #Heathrow #Gatwick\xe2\x80\xa6 https://t.co/FS2Cd69aUO',London
2018-04-20 17:01:33,b' #Woky RT @ReadingGuide: NEWSROUND - Click &gt; https://t.co/cTnEYKdd77 &lt; and check all the latest from the leading news and info websites in the #Be\xe2\x80\xa6',London
2018-04-20 17:01:25,b' #Woky RT @ReadingGuide: TRAIN to catch or meet? Is it on time? Delayed? See &gt; https://t.co/cTnEYKdd77 &lt; for link to live departures/arrivals boar\xe2\x80\xa6',London
2018-04-20 17:01:18,"b"" #Woky RT @ReadingGuide: INFO-HUB for all Reading reading &gt; https://t.co/cTnEYKdd77 &lt; links to local News and Sport sites, What's On, Travel inclu\xe2\x80\xa6""",London
2018-04-20 16:28:41,"b'RT @PrueBray: so, 18 seats up in #woky borough and Tories are fielding 17 men and just 1 woman.  Not exactly female friendly are they?  (Fo\xe2\x80\xa6'",London
2018-04-20 15:45:12,"b'RT @PrueBray: so, 18 seats up in #woky borough and Tories are fielding 17 men and just 1 woman.  Not exactly female friendly are they?  (Fo\xe2\x80\xa6'",London
2018-04-20 15:12:51,"b'RT @PrueBray: so, 18 seats up in #woky borough and Tories are fielding 17 men and just 1 woman.  Not exactly female friendly are they?  (Fo\xe2\x80\xa6'",London
2018-04-20 15:12:09,"b'so, 18 seats up in #woky borough and Tories are fielding 17 men and just 1 woman.  Not exactly female friendly are\xe2\x80\xa6 https://t.co/b8FwqDa9nc'",London
2018-04-20 14:00:47,b' #Woky Self-employed reminded about 2018-19 National Insurance Contributions clink the link to read more!\xe2\x80\xa6 https://t.co/UnRD7K0CqD',London
2018-04-20 13:35:08,"b"" #Woky INFO-HUB for all Reading reading &gt; https://t.co/cTnEYKdd77 &lt; links to local News and Sport sites, What's On, Travel\xe2\x80\xa6 https://t.co/Rp45LMNnTP""",London
2018-04-20 13:33:09,b' #Woky TRAIN to catch or meet? Is it on time? Delayed? See &gt; https://t.co/cTnEYKdd77 &lt; for link to live departures/arrival\xe2\x80\xa6 https://t.co/0ZLoGWeCBY',London
2018-04-20 13:32:15,b' #Woky RT @ReadingGuide: FLYING? Before you take off from home see &gt;https://t.co/cTnEYKdd77&lt; live flight info #Heathrow #Gatwick #Southampton #Lut\xe2\x80\xa6',London
2018-04-20 13:31:55,b' #Woky RT @ReadingGuide: MANY LOVELY country houses and estates to explore in the local area &gt;&gt; https://t.co/cTnEYKdd77 &lt;&lt; has the list with full\xe2\x80\xa6',London
2018-04-20 13:31:48,"b"" #Woky RT @ReadingGuide: USUAL top list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details #Wind\xe2\x80\xa6""",London
2018-04-20 11:18:58,b'RT @getwokingham: These are the latest planning applications in #Woky https://t.co/YxSITaEAd3',London
2018-04-20 11:17:00,b'These are the latest planning applications in #Woky https://t.co/YxSITaEAd3',London
2018-04-20 11:14:22,b'Join us on 21 May for a delicious curry at The Tamarind Tree in #woky and support a fantastic charity helping local\xe2\x80\xa6 https://t.co/UIsTszRuGI',London
2018-04-20 11:00:28,"b"" #Woky Do you like the idea of our #WokinghamHWBB but don't use Twitter enough to keep up to date? Be sure to like our Fac\xe2\x80\xa6 https://t.co/ffG5G38OUG""",London
2018-04-20 10:20:08,"b"" #Woky A decadent twist on #coffee cake. Celebrate #UKCoffeeWeek even if you don't like to drink it with this boozy recipe\xe2\x80\xa6 https://t.co/VNAReiNevx""",London
2018-04-20 09:24:08,"b"" #Woky USUAL top list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details\xe2\x80\xa6 https://t.co/2wTdODoIMI""",London
2018-04-20 09:23:34,"b"" #Woky TRAVELLING this weekend? Don't leave home without checking &gt;&gt; https://t.co/cTnEYKdd77 &lt;&lt; for links to live Road, Ra\xe2\x80\xa6 https://t.co/KHkrcIgV25""",London
2018-04-20 09:22:17,b' #Woky RT @ReadingGuide: TRAIN to catch or meet? Is it on time? Delayed? See &gt; https://t.co/cTnEYKdd77 &lt; for link to live departures/arrivals boar\xe2\x80\xa6',London
2018-04-20 09:22:08,"b"" #Woky INFO-HUB for all Reading reading &gt; https://t.co/cTnEYKdd77 &lt; links to local News and Sport sites, What's On, Travel\xe2\x80\xa6 https://t.co/MAfxdinqID""",London
2018-04-20 08:46:00,"b""Here's the latest on those train issues #rdguk #woky https://t.co/51UpA8DTEa""",London
2018-04-20 08:17:00,b'This is causing a few issues this morning #rdguk #woky https://t.co/DafxIL3zkH',London
2018-04-20 08:01:00,b'The aim is to prosecute people who dump rubbish illegally #woky  https://t.co/dLqfv2mJUY',London
2018-04-20 07:56:25,b'Good news for train passengers. https://t.co/jTkTYhYu6J #Woky',London
2018-04-20 07:36:55,b'This is causing a few issues this morning #rdguk #woky https://t.co/eKaM8HQGyu',London
2018-04-20 07:35:12,"b""RT @getwokingham: We're hearing the level crossing in Wokingham town centre has broken and is stuck down this morning. #Woky. https://t.co/\xe2\x80\xa6""",London
2018-04-20 07:25:53,b' #Woky RT @getwokingham: More on the Wokingham level crossing issue. A signal fault is affecting services between Reading and Guildford this morni\xe2\x80\xa6',London
2018-04-20 07:10:12,b' #Woky RT @KDesignAndBuild: We are now looking for an investor to work along side us to provide better housing in Berkshire: https://t.co/hxUfv7vH\xe2\x80\xa6',London
2018-04-20 07:00:32,b' #Woky We are now looking for an investor to work along side us to provide better housing in Berkshire:\xe2\x80\xa6 https://t.co/s5hLa92BPr',London
2018-04-20 06:53:08,b' #Woky More on the Wokingham level crossing issue. A signal fault is affecting services between Reading and Guildford this\xe2\x80\xa6 https://t.co/VZ3kLtr7lg',London
2018-04-20 06:34:57,b'. @johnredwood won\xe2\x80\x99t be able to get to Waitrose #woky https://t.co/S6PVMGX664',London
2018-04-20 06:34:57,"b""RT @getwokingham: We're hearing the level crossing in Wokingham town centre has broken and is stuck down this morning. #Woky. https://t.co/\xe2\x80\xa6""",London
2018-04-20 06:30:25,"b""We're hearing the level crossing in Wokingham town centre has broken and is stuck down this morning. #Woky. https://t.co/jTkTYhYu6J""",London
2018-04-20 06:18:57,"b' #Woky RT @FastTrackFitCmp: Join us for our #charity family Fit Camp on Sunday 29 April at Bearwood Rec, Winnersh. All welcome &amp; all proceeds go t\xe2\x80\xa6'",London
2018-04-19 22:20:29,b'RT @getbracknell: Councillors have been recommended to approve the plans #Bracknell #Woky  https://t.co/g8rZ7Egi8n',London
2018-04-19 21:18:31,b' #Woky RT @Age_UK_Reading: Excited to announce our newest social club! Opening on Thurs 19th Apr at The Birches in Woodley. Our clubs are for olde\xe2\x80\xa6',London
2018-04-19 20:53:11,b'RT @tcbconcertband: A great article about our @NCBF_festival success in @WokyPaper today! \xf0\x9f\x8e\xb6\xf0\x9f\x8f\x86#woky #rdguk #ncbffestival2018 https://t.co/TZZ\xe2\x80\xa6',London
2018-04-19 20:51:05,b'A great article about our @NCBF_festival success in @WokyPaper today! \xf0\x9f\x8e\xb6\xf0\x9f\x8f\x86#woky #rdguk #ncbffestival2018 https://t.co/TZZ5gLtTSK',London
2018-04-19 20:49:25,b' #Woky RT @tcbconcertband: A nice mention in the @dawkesmusic blog. Thanks guys! https://t.co/u56ZORdhrC @NCBF_festival #ncbffestival2018 #platinu\xe2\x80\xa6',London
2018-04-19 20:31:00,b'They are working together to prosecute offenders #woky  https://t.co/dLqfv2mJUY',London
2018-04-19 19:13:58,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 19:01:00,b'People are being urged to be vigilant and report any dumped rubbish #woky  https://t.co/Hq2mr1hgKs',London
2018-04-19 18:13:05,b'#Berkshire #Reading #Bracknell #Newbury #Maidenhead #Slough #Wokingham #woky #rdguk #UV #Index #Pollen #hayfever\xe2\x80\xa6 https://t.co/d2DrRJl62A',London
2018-04-19 17:21:26,b'#Berkshire #Weather for #Friday #Reading #Bracknell #Newbury #Maidenhead #Slough #Wokingham #Windsor #woky #rdguk\xe2\x80\xa6 https://t.co/7vVrqm8Vh4',London
2018-04-19 17:18:33,b' #Woky RT @BerksWeatherUK: #Berkshire #Weather #4DaysOnly #weekend #Reading #Bracknell #Newbury #Maidenhead #Slough #Wokingham #Windsor #rdguk #wo\xe2\x80\xa6',London
2018-04-19 17:18:27,b'RT @BerksWeatherUK: #Berkshire #Overnight #Weather #Thursday #Reading #Bracknell #Newbury #Maidenhead #Slough #Wokingham #Windsor #woky #rd\xe2\x80\xa6',London
2018-04-19 17:07:34,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 16:54:21,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 16:53:18,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 16:51:02,"b"" #Woky INFO-HUB for all Reading reading &gt; https://t.co/cTnEYKdd77 &lt; links to local News and Sport sites, What's On, Travel\xe2\x80\xa6 https://t.co/gW1Fl0U2ch""",London
2018-04-19 16:40:10,"b"" #Woky USUAL top list of Events in the #Rdg area tonight &gt; https://t.co/cTnEYKdd77  &lt; What's On, with full contact details\xe2\x80\xa6 https://t.co/RJPDRHeVDC""",London
2018-04-19 16:39:05,"b"" #Woky RT @ReadingGuide: TRAVELLING this week? Don't leave home without checking &gt; https://t.co/cTnEYKdd77 &lt; for links to live Road, Rail, Air and\xe2\x80\xa6""",London
2018-04-19 16:32:00,b'Councillors have been recommended to approve the plans #Bracknell #Woky  https://t.co/g8rZ7Egi8n',London
2018-04-19 16:32:00,b'Councillors have been recommended to approve the plans #Bracknell #Woky  https://t.co/vBYE6wDAQH',London
2018-04-19 16:07:39,"b' #Woky RT @FastTrackFitCmp: Join us for our #charity family Fit Camp on Sunday 29 April at Bearwood Rec, Winnersh. All welcome &amp; all proceeds go t\xe2\x80\xa6'",London
2018-04-19 15:55:30,b'RT @WokinghamBC: A licensed waste carrier has been convicted of causing fly-tipping on Castle Hill #woky https://t.co/zO37lbzfXJ https://t.\xe2\x80\xa6',London
2018-04-19 15:51:18,b'A licensed waste carrier has been convicted of causing fly-tipping on Castle Hill #woky https://t.co/zO37lbzfXJ https://t.co/R8W8LMWXy4',London
2018-04-19 15:46:54,b'People are being urged to be vigilant and report any dumped rubbish #woky  https://t.co/dLqfv2mJUY',London
2018-04-19 15:35:14,"b' #Woky Join us for our #charity family Fit Camp on Sunday 29 April at Bearwood Rec, Winnersh. All welcome &amp; all proceeds g\xe2\x80\xa6 https://t.co/sdwDiLaCSz'",London
2018-04-19 14:54:48,"b'Fingers crossed you get your ice cream, Lynda! #woky #berkshire #bringicecream https://t.co/4SuXdueXiX'",London
2018-04-19 14:53:36,b'What a lovely story! \xf0\x9f\x98\x8d #Woky #WokinghamRocks https://t.co/3NoyKDZZHC',London
2018-04-19 14:45:01,"b' #Woky @WokinghamBC @WBCConservative @johnredwood Do we see a ""blimey we better pull our finger out before the local elect\xe2\x80\xa6 https://t.co/6QOCrrvIfB'",London
2018-04-19 14:44:18,"b'If you drive an ice cream van in the Wokingham area, please come to Forest Court / Oaklands Park NOW! Thanks. \xf0\x9f\x8d\xa6#Woky'",London
2018-04-19 14:25:57,b' #Woky RT @re3recycling: Fancy a takeaway tonight? If your tasty meal comes in the aluminium tray please rinse it and pop into your recycling bin!\xe2\x80\xa6',London
2018-04-19 12:55:58,"b"" #Woky RT @ReadingGuide: USUAL top list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details #Wind\xe2\x80\xa6""",London
2018-04-19 12:36:38,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 12:09:24,b'#Berkshire #Overnight #Weather #Thursday #Reading #Bracknell #Newbury #Maidenhead #Slough #Wokingham #Windsor #woky\xe2\x80\xa6 https://t.co/2oANAWFrHd',London
2018-04-19 12:06:58,b' #Woky #Berkshire #Weather #4DaysOnly #weekend #Reading #Bracknell #Newbury #Maidenhead #Slough #Wokingham #Windsor #rdguk\xe2\x80\xa6 https://t.co/iiNJLbCeMw',London
2018-04-19 11:17:00,b'No one has ever moved in to the huge office block #Bracknell #Woky  https://t.co/g8rZ7ExSZV',London
2018-04-19 11:17:00,b'No one has ever moved in to the huge office block #Bracknell #Woky  https://t.co/vBYE6wDAQH',London
2018-04-19 09:58:17,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 09:58:11,b' #Woky A nice mention in the @dawkesmusic blog. Thanks guys! https://t.co/u56ZORdhrC @NCBF_festival #ncbffestival2018\xe2\x80\xa6 https://t.co/9CRakY6vi2',London
2018-04-19 09:42:39,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 09:30:25,b' #Woky RT @re3recycling: Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they could b\xe2\x80\xa6',London
2018-04-19 09:04:25,"b"" #Woky USUAL top list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details\xe2\x80\xa6 https://t.co/T096VJPYDS""",London
2018-04-19 09:04:02,b' #Woky TRAIN to catch or meet? Is it on time? Delayed? See &gt; https://t.co/cTnEYKdd77 &lt; for link to live departures/arrival\xe2\x80\xa6 https://t.co/NjQxHfy6t4',London
2018-04-19 08:57:43,b'#ICYMI The road is now open #woky  https://t.co/6q3z3hG01w',London
2018-04-19 08:51:27,"b' #Woky **FOR SALE** - Nine Mile Ride - OIEO \xc2\xa3660,000\nA modern, extended 4 bedroom house set on a 200ft long plot boasting\xe2\x80\xa6 https://t.co/9w2fJdgq2r'",London
2018-04-19 08:50:27,b'#emmbrook in #woky #wokingham now open @wokingham_co_uk https://t.co/RpUXYOdQOt',London
2018-04-19 08:35:26,b' #Woky Hot weather is here and some of us will order iced coffees and smoothies that come with plastic straws. Soon they c\xe2\x80\xa6 https://t.co/GQJV4FEEoJ',London
2018-04-19 08:15:13,b'Support local this #UKCoffeeWeek - try out #Woky @OSLARCOFFEE they have hot and cold snacks and #glutenfree too. I love the Monsoon Malabar.',London
2018-04-19 06:31:04,"b' #Woky RT @happyfamilyhub: If you want to shout about the best places to go with the kids in Berkshire, vote for your faves in the Little Ankle Bi\xe2\x80\xa6'",London
2018-04-18 17:44:48,"b"" #Woky USUAL top list of Events in the #Rdg area tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details\xe2\x80\xa6 https://t.co/MIIkfqR8bm""",London
2018-04-18 17:29:58,"b' #Woky RT @happyfamilyhub: If you want to shout about the best places to go with the kids in Berkshire, vote for your faves in the Little Ankle Bi\xe2\x80\xa6'",London
2018-04-18 16:47:45,b'RT @getwokingham: Some good news for drivers #woky  https://t.co/6q3z3hG01w',London
2018-04-18 16:47:23,b'Some good news for drivers #woky  https://t.co/6q3z3hG01w',London
2018-04-18 14:48:30,"b' #Woky RT @happyfamilyhub: If you want to shout about the best places to go with the kids in Berkshire, vote for your faves in the Little Ankle Bi\xe2\x80\xa6'",London
2018-04-18 14:39:42,"b' #Woky If you want to shout about the best places to go with the kids in Berkshire, vote for your faves in the Little Ankl\xe2\x80\xa6 https://t.co/gzRjpOSD7e'",London
2018-04-18 14:16:58,b' #Woky We hope you\xe2\x80\x99re enjoying this lovely sunny weather and it looks like re3 bottle banks do not complain too! \xe2\x98\x80\xef\xb8\x8f \xf0\x9f\x98\x8e  Mak\xe2\x80\xa6 https://t.co/SLiOLlY1Sx',London
2018-04-18 14:03:53,"b"" #Woky RT @ReadingGuide: SIMPLY THE BEST list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On with full details #Wi\xe2\x80\xa6""",London
2018-04-18 14:00:48,"b"" #Woky RT @ReadingGuide: SIMPLY THE BEST list of Events in the #Rdg area tonight &gt; https://t.co/cTnEYKdd77 &lt; What'sOn with full details #Windsor #\xe2\x80\xa6""",London
2018-04-18 13:31:54,b' #Woky TRAIN to catch or meet? Is it on time? Delayed? See &gt; https://t.co/cTnEYKdd77 &lt; for link to live departures/arrival\xe2\x80\xa6 https://t.co/Jwto0ERyF4',London
2018-04-18 13:29:41,b' #Woky RT @ReadingGuide: NO MIDWEEK MATCH for #ReadingFC but #Maidenhead Utd keep #Berkshire flag flying with 3rd straight win in the National Lea\xe2\x80\xa6',London
2018-04-18 13:29:23,"b"" #Woky RT @ReadingGuide: USUAL top list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details #Wind\xe2\x80\xa6""",London
2018-04-18 13:13:39,b' #Woky Good to see Ashridge Park setting up a girls team which is currently looking for players - https://t.co/KHGUlfZ57C\xe2\x80\xa6 https://t.co/P0URczLffO',London
2018-04-18 11:05:15,b'Budding bakers (children and adults) invited to bake off in Wokingham #woky https://t.co/XCvExdysaG https://t.co/YAGjfWcUuG',London
2018-04-18 11:00:18,b' #Woky Did you know that last Sunday was #MicroVolunteeringDay? Volunteering is a great way to improve your health &amp; well-\xe2\x80\xa6 https://t.co/i2U5nr4C7g',London
2018-04-18 10:57:15,"b' #Woky RT @_EStacey: Just had my first interview with the press! It went really well, now looking forward to the last couple of weeks of the campa\xe2\x80\xa6'",London
2018-04-18 10:30:37,"b' #Woky Just had my first interview with the press! It went really well, now looking forward to the last couple of weeks of\xe2\x80\xa6 https://t.co/2KtABSiW4V'",London
2018-04-18 10:10:11,b' #Woky Did you know we have a weekly pay-as-you-go session in #Winnersh? Sunday Wake Up! the best thing on a Sunday mornin\xe2\x80\xa6 https://t.co/sosMbmXwLQ',London
2018-04-18 09:10:06,"b"" #Woky USUAL top list of Events in the #Rdg area today/tonight &gt; https://t.co/cTnEYKdd77 &lt; What's On, with contact details\xe2\x80\xa6 https://t.co/I2Cwt3YniS""",London
2018-04-18 09:09:11,b' #Woky NO MIDWEEK MATCH for #ReadingFC but #Maidenhead Utd keep #Berkshire flag flying with 3rd straight win in the Nation\xe2\x80\xa6 https://t.co/SILRZSR1MP',London
2018-04-18 08:13:47,b'RT @getreading: The girl was taken to hospital after this frightening attack #woky #rdguk https://t.co/zeM2Z2kwGy',London
2018-04-18 08:07:08,b'RT @getreading: The girl was taken to hospital after this frightening attack #woky #rdguk https://t.co/zeM2Z2kwGy',London
2018-04-18 07:42:28,b' #Woky New photos taken at @cantleyhotel have been added to my portfolio. Temperatures reached 30\xc2\xb0 on this Thursday last J\xe2\x80\xa6 https://t.co/j72PToc4IF',London
2018-04-18 07:16:00,b'The girl was taken to hospital after this frightening attack #woky #rdguk https://t.co/zeM2Z2kwGy',London
2018-04-18 06:58:05,b' #Woky RT @re3recycling: Thank you to everyone who made suggestions for our glass recycling truck competition! We can now reveal two names that wi\xe2\x80\xa6',London
2018-04-17 22:00:48,"b"" #Woky RT @SMART_Wokingham: We are? Who's idea was this!?! \xf0\x9f\x98\x82\xf0\x9f\x98\x89\n\nRight then you wonderful people of twitter please help us reach our target. No dona\xe2\x80\xa6""",London
2018-04-17 21:27:51,b'RT @re3recycling: Let the battle commence! Vote now to choose the name for one of our new re3 glass recycling truck! #bracknell #rdguk #woky',London
2018-04-17 21:06:51,b' #Woky RT @re3recycling: Thank you to everyone who made suggestions for our glass recycling truck competition! We can now reveal two names that wi\xe2\x80\xa6',London
2018-04-17 21:04:10,b' #Woky NO MIDWEEK MATCH for #ReadingFC but #Maidenhead Utd keep #Berkshire flag flying with 3rd straight win in the Nation\xe2\x80\xa6 https://t.co/Eh5kuaEI7q',London
2018-04-17 20:49:28,"b' #Woky RT @BerksWeatherUK: Berkshire Weather - Berkshire Overnight Forecast for Tuesday 17th April.Clear Spells,minimum temp. 6 degrees.\n#Berkshir\xe2\x80\xa6'",London
2018-04-17 20:48:54,b' #Woky RT @Age_UK_Reading: Excited to announce our newest social club! Opening on Thurs 19th Apr at The Birches in Woodley. Our clubs are for olde\xe2\x80\xa6',London
2018-04-17 20:48:37,"b' #Woky RT @BerksWeatherUK: Berkshire Weather - Berkshire Daytime Forecast for Wednesday 18th April.Sunny, temperature of 22 degrees (72 f) locally\xe2\x80\xa6'",London
2018-04-17 20:46:00,b'Police are hunting for a man with a cut on his face after this frightening attack #woky #rdguk https://t.co/zeM2Z22VP0',London
2018-04-17 19:58:36,"b' #Woky RT @WoodleyLabour: You\xe2\x80\x99re unlikely to turn into a werewolf at midnight tonight, but if you don\xe2\x80\x99t get registered by then, you definitely won\xe2\x80\xa6'",London
2018-04-17 19:57:59,b'RT @getreading: Police are hunting for a man with a cut on his face #woky #rdguk https://t.co/zeM2Z22VP0',London
