2018-04-20 20:23:47,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:23:20,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:22:55,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:21:04,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:18:11,b'RT @BBCYoungMus: Our third #bbcyoungmusician  Semi-Finalist is confirmed - congratulations to Robert Burton on an incredible saxophone show\xe2\x80\xa6',London
2018-04-20 20:17:43,b'#BBCYoungMusician offers some compelling reasons to keep believing. We need a government to invest now in music edu\xe2\x80\xa6 https://t.co/GqKBJH52ry',London
2018-04-20 20:16:29,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:15:13,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:14:55,b'RT @BBCYoungMus: Our third #bbcyoungmusician  Semi-Finalist is confirmed - congratulations to Robert Burton on an incredible saxophone show\xe2\x80\xa6',London
2018-04-20 20:14:25,b' #bbcyoungmusician RT @BobAndersson: Another wonderful group of @BBCYoungMus performances this evening but I can\xe2\x80\x99t help being disappointed that we won\xe2\x80\x99t hear\xe2\x80\xa6',London
2018-04-20 20:14:06,b' #bbcyoungmusician RT @thebeercolonel: This compeititon is the best possible advert for why music education should be a priority for both the state and indepe\xe2\x80\xa6',London
2018-04-20 20:13:59,b'RT @gosdena: I really want to hear that amazing recorder player again.  Fantastic musician and communicator. #BBCYoungMusician',London
2018-04-20 20:13:11,b' #bbcyoungmusician RT @natalARTte: @BBCYoungMus I remember learning the recorder at primary school. I never knew it could make such amazing sounds when in the\xe2\x80\xa6',London
2018-04-20 20:11:39,b'RT @BBCRadio3: #BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winners of @bb\xe2\x80\xa6',London
2018-04-20 20:11:03,b'#BBCYoungMusician podcast sees real young musicians link up with established young pros - many of them former winne\xe2\x80\xa6 https://t.co/ON1CU6X0pR',London
2018-04-20 20:09:19,"b""RT @karenlb: Lovely to see the recorder featuring on #bbcyoungmusician.  It's a much maligned instrument but it can be really beautiful. Lo\xe2\x80\xa6""",London
2018-04-20 20:06:06,b'RT @BBCYoungMus: Our third #bbcyoungmusician  Semi-Finalist is confirmed - congratulations to Robert Burton on an incredible saxophone show\xe2\x80\xa6',London
2018-04-20 20:05:00,b'Our third #bbcyoungmusician  Semi-Finalist is confirmed - congratulations to Robert Burton on an incredible saxopho\xe2\x80\xa6 https://t.co/B1UquWiCIz',London
2018-04-20 20:04:58,b' #bbcyoungmusician Another wonderful group of @BBCYoungMus performances this evening but I can\xe2\x80\x99t help being disappointed that we won\xe2\x80\x99t\xe2\x80\xa6 https://t.co/QYPMQTSTto',London
2018-04-20 20:02:03,"b""#bbcyoungmusician Stunning level of performances in the woodwind final. Would've loved the bassoon to get the nod -\xe2\x80\xa6 https://t.co/44lzDN60D1""",London
2018-04-20 20:01:44,b'RT @KatyAshman: \xe2\x9c\xa8\xf0\x9f\x8e\x89\xf0\x9f\x91\xaf\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x8e\x89\xe2\x9c\xa8 Congratulations on a stunning #Bassoon performance to Francis from BassoonHQ! #BBCYoungMusician https://t.co/6qnca\xe2\x80\xa6',London
2018-04-20 19:59:20,b'I really want to hear that amazing recorder player again.  Fantastic musician and communicator. #BBCYoungMusician',London
2018-04-20 19:57:36,b'Well done Robert!  #bbcyoungmusician all amazing performances',London
2018-04-20 19:56:32,b'\xe2\x9c\xa8\xf0\x9f\x8e\x89\xf0\x9f\x91\xaf\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x8e\x89\xe2\x9c\xa8 Congratulations on a stunning #Bassoon performance to Francis from BassoonHQ! #BBCYoungMusician https://t.co/6qncawt5vr',London
2018-04-20 19:54:09,b'#bbcyoungmusician how can you decide? - all amazing musicians',London
2018-04-20 19:53:23,b'RT @scales_Dan: Who knew the bassoon could do such things #BBCYoungMusician',London
2018-04-20 19:53:14,b'RT @lastwolf5: @JessGillamSax #BBCYoungMusician \nThey should have the balls to say NO! None of you are good enough',London
2018-04-20 19:53:00,b'Wow. Those musicians were all brilliant! Who to choose? #bbcyoungmusician.',London
2018-04-20 19:52:47,b'RT @lastwolf5: @JessGillamSax #BBCYoungMusician \nThey should have the balls to say NO! None of you are good enough',London
2018-04-20 19:52:00,b'@JessGillamSax #BBCYoungMusician \nThey should have the balls to say NO! None of you are good enough',London
2018-04-20 19:50:55,b'Amazing young talent on #BBCYoungMusician showing what dedication and hard work can achieve.',London
2018-04-20 19:50:46,b'RT @scales_Dan: Who knew the bassoon could do such things #BBCYoungMusician',London
2018-04-20 19:49:59,"b' #bbcyoungmusician @JessGillamSax set the bar so high last time, she didn\xe2\x80\x99t need to win - already the complete package\xe2\x80\xa6 https://t.co/TPsho6XI6k'",London
2018-04-20 19:46:13,b'The talent on #BBCYoungMusician semi final is phenomenal... I\xe2\x80\x99m in awe! @BBCYoungMus \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe',London
2018-04-20 19:46:10,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 19:45:02,b'RT @officialronnies: Some amazing jazz-inspired performances on #BBCYoungMusician tonight! \xf0\x9f\x8c\x9f\xf0\x9f\x8e\xb5',London
2018-04-20 19:44:31,"b""#Recorders and avant garde just shouldn't cross over \xf0\x9f\x98\x91 but enjoyed her renaissance piece \xf0\x9f\x91\x8c #bassoon or #clarinet to win! #BBCYoungMusician""",London
2018-04-20 19:44:23,b'RT @lastwolf5: #BBCYoungMusician none of them come close to Jess Gillam 2006',London
2018-04-20 19:43:51,b'RT @lastwolf5: #BBCYoungMusician none of them come close to Jess Gillam 2006',London
2018-04-20 19:43:29,b'#BBCYoungMusician none of them come close to Jess Gillam 2006',London
2018-04-20 19:43:17,b'RT @scales_Dan: Who knew the bassoon could do such things #BBCYoungMusician',London
2018-04-20 19:42:55,"b'RT @PurcellSchool: Very best wishes to Purcell School student, Eliza Haskins in the @BBCYoungMus #woodwind final tonight! #bbcyoungmusician\xe2\x80\xa6'",London
2018-04-20 19:42:40,b' #bbcyoungmusician Obviously I\xe2\x80\x99m going to love the Clarinet but Eliza Haskins performances were incredible. Who knew a recorder was ca\xe2\x80\xa6 https://t.co/XGGgvhHBT3',London
2018-04-20 19:41:39,"b'Fantastic recorder playing from Eliza Haskins #bbcyoungmusician. I thought I was good when I was 14, but....no comparison.'",London
2018-04-20 19:40:59,b'RT @lastwolf5: #BBCYoungMusician this is the weakest of the gtojps so far',London
2018-04-20 19:40:26,b'#BBCYoungMusician this is the weakest of the gtojps so far',London
2018-04-20 19:39:54,b'RT @ruin_lust: #bbcyoungmusician Loving Eliza Haskins from @PurcellSchool impressive playing and choices',London
2018-04-20 19:38:54,"b'Two recorders at once. Take that, suckers!\n#bbcyoungmusician'",London
2018-04-20 19:38:29,b'RT @lastwolf5: #BBCYoungMusician that recorder music really upset my cats \xf0\x9f\x90\xb1\xf0\x9f\x90\xb1\xf0\x9f\x90\xb1',London
2018-04-20 19:38:10,"b' #bbcyoungmusician ""What I love about music is that sense of teamwork and coming together"". So naturally I\'m entering a needless indiv\xe2\x80\xa6 https://t.co/zSMNeiXaMz'",London
2018-04-20 19:37:51,b'#BBCYoungMusician that recorder music really upset my cats \xf0\x9f\x90\xb1\xf0\x9f\x90\xb1\xf0\x9f\x90\xb1',London
2018-04-20 19:37:18,"b""Hard to believe she's only 14 #bbcyoungmusician""",London
2018-04-20 19:36:09,"b'#bbcyoungmusician Mind you, that recorder was amazing! The standard in this final is phenomenal. Perhaps the best so far.'",London
2018-04-20 19:35:47,"b""RT @AprilMunday: She's really very good #bbcyoungmusician""",London
2018-04-20 19:35:28,b'I\xe2\x80\x99m watching #bbcyoungmusician and there\xe2\x80\x99s a girl playing two recorders at once. #madness',London
2018-04-20 19:35:21,"b""She's now playing two recorders! Maybe it's the ros\xc3\xa9, but my mind is a bit blown #bbcyoungmusician""",London
2018-04-20 19:34:55,b'RT @BDRSoc: Marvellous to hear the Bassoon of Francis Bushell on #bbcyoungmusician (and @AmyHarmanBsn). Tansmann terrific.',London
2018-04-20 19:34:43,b'Sounds like the Clangers have banged loads of acid and they\xe2\x80\x99re having a house party #bbcyoungmusician',London
2018-04-20 19:34:09,b'A Roland Kirk on recorders! #bbcyoungmusician',London
2018-04-20 19:34:02,"b""I'm quite impressed by the boy / girl duo on #bbcyoungmusician #bbc4""",London
2018-04-20 19:34:01,b'#bbcyoungmusician Loving Eliza Haskins from @PurcellSchool impressive playing and choices',London
2018-04-20 19:33:32,"b""She's really very good #bbcyoungmusician""",London
2018-04-20 19:31:58,"b""Lovely to see the recorder featuring on #bbcyoungmusician.  It's a much maligned instrument but it can be really be\xe2\x80\xa6 https://t.co/m0rHThxEFV""",London
2018-04-20 19:31:44,b'Absolutely incredible talent on @BBCYoungMus of the year. My 8 year old and I are watching open mouthed! #bbcyoungmusician',London
2018-04-20 19:31:30,b' #bbcyoungmusician @BBCYoungMus I remember learning the recorder at primary school. I never knew it could make such amazing sounds whe\xe2\x80\xa6 https://t.co/xzCRnLDrOB',London
2018-04-20 19:31:23,b'This is stunning! #Corelli  #bbcyoungmusician @BBCYoungMus',London
2018-04-20 19:31:19,b'OK so when I played the recorder it definitely didn\xe2\x80\x99t sound like that.   #bbcyoungmusician',London
2018-04-20 19:30:32,b'RT @HelenJNaylor: Totally stunning recorder playing #bbcyoungmusician',London
2018-04-20 19:29:47,b'Totally stunning recorder playing #bbcyoungmusician',London
2018-04-20 19:28:28,b'RT @BDRSoc: Marvellous to hear the Bassoon of Francis Bushell on #bbcyoungmusician (and @AmyHarmanBsn). Tansmann terrific.',London
2018-04-20 19:24:17,b' #bbcyoungmusician It is a bit of a hurdle but I guess the idea is that it\xe2\x80\x99s a competition about musicianship so grouping them as they\xe2\x80\xa6 https://t.co/nl1tnrsu64',London
2018-04-20 19:22:40,b'RT @scales_Dan: Who knew the bassoon could do such things #BBCYoungMusician',London
2018-04-20 19:21:09,b'RT @officialronnies: Some amazing jazz-inspired performances on #BBCYoungMusician tonight! \xf0\x9f\x8c\x9f\xf0\x9f\x8e\xb5',London
2018-04-20 19:20:59,b'#bbcyoungmusician The bassoon!! Wow!',London
2018-04-20 19:20:51,b'Who knew the bassoon could do such things #BBCYoungMusician',London
2018-04-20 19:20:40,b'Marvellous to hear the Bassoon of Francis Bushell on #bbcyoungmusician (and @AmyHarmanBsn). Tansmann terrific.',London
2018-04-20 19:19:04,"b'Does it really make sense to compare a flute player, with a bassoonist,  with saxophonist, etc. on #bbcyoungmusician  ?'",London
2018-04-20 19:18:55,"b'Wow, the #bassoon on #bbcyoungmusician'",London
2018-04-20 19:18:09,b'RT @MJBartlettPiano: So thrilled to be returning to the @bbcproms this summer! #BBCYoungMusician #anniversary #royalalberthall https://t.co\xe2\x80\xa6',London
2018-04-20 19:17:09,b'Some amazing jazz-inspired performances on #BBCYoungMusician tonight! \xf0\x9f\x8c\x9f\xf0\x9f\x8e\xb5',London
2018-04-20 19:15:00,"b""BBC getting a lot of flak at the moment, so in its defence I'll just say it's investment in music is worthy of praise #bbcyoungmusician""",London
2018-04-20 19:11:34,b'It\xe2\x80\x99s that time of year where I watch #BBCYoungMusician and make a mental note to myself to practice my instruments more. So much talent!',London
2018-04-20 19:08:24,b'Blatant plagiarism on #bbcyoungmusician. Ron Burgundy must be spinning in a glass case of emotion somewhere #jazzflute',London
2018-04-20 19:05:36,b'So thrilled to be returning to the @bbcproms this summer! #BBCYoungMusician #anniversary #royalalberthall https://t.co/v07MLOKoBN',London
2018-04-20 19:04:29,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 19:03:02,b'Great to see @AmyHarmanBsn &amp; @juliettebausor from @Ensemble_360 involved in #bbcyoungmusician. Tough choices ahead',London
2018-04-20 18:59:34,b' #bbcyoungmusician Retweeted BBC Singers (@BBCSingers):\n\nTune in tonight @bbcfour as five outstanding woodwind players get ready to co\xe2\x80\xa6 https://t.co/wsv0uzMUcz',London
2018-04-20 18:57:18,"b'Just remember this was on, Its the Woodwind Category Final #bbcyoungmusician @BBCYoungMus #bbc4'",London
2018-04-20 18:55:14,"b'RT @Cambridge_Sax: Thrilled to hear my former student Rob Burton on #bbcyoungmusician - in two years of teaching, I never heard him speak a\xe2\x80\xa6'",London
2018-04-20 18:53:27,"b'Thrilled to hear my former student Rob Burton on #bbcyoungmusician - in two years of teaching, I never heard him sp\xe2\x80\xa6 https://t.co/3eEpGOTphW'",London
2018-04-20 18:49:48,b' #bbcyoungmusician How is it possible that people who are so young have had enough hours in their lives to get themselves to these ama\xe2\x80\xa6 https://t.co/NUjTYywzNV',London
2018-04-20 18:47:43,b'Watching #bbcyoungmusician loving the talent!',London
2018-04-20 18:47:28,b' #bbcyoungmusician The sheer talent of all the young musicians competing for the title of BBC Young Musician Of The Year is absolutely\xe2\x80\xa6 https://t.co/TqkH0XC8c1',London
2018-04-20 18:46:28,b'I am new to the sax and this is really inspiring. #bbcyoungmusician',London
2018-04-20 18:43:07,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 18:40:24,b'#bbcyoungmusician Let the woodwind wonders begin!',London
2018-04-20 18:38:05,b'No disrespect to the player but my money wouldn\xe2\x80\x99t be on a recorder getting through. #bbcyoungmusician',London
2018-04-20 18:35:26,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 18:12:22,b'RT @KESBath: The moment when you have both @bathphil AND #bbcyoungmusician finalist @JessGillamSax playing alongside KES Senior Orchestra d\xe2\x80\xa6',London
2018-04-20 17:48:27,"b'RT @BBCYoungMus: The search for the next #bbcyoungmusician begins this Friday with 5 incredible strings finalists@BBCFOUR,7.30. Missed our\xe2\x80\xa6'",London
2018-04-20 17:23:39,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 17:11:29,b' #bbcyoungmusician RT @BBCRadio3: Remember the DJ! DJ! DJ! function on classroom keyboards? @MarkSimpson_88 definitely does. Ep 3 of @BBCYoungMus podcast is l\xe2\x80\xa6',London
2018-04-20 17:08:40,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 16:55:08,b'RT @BBCSingers: Tune in tonight @bbcfour as five outstanding woodwind players get ready to compete for a spot in the  #bbcyoungmusician Sem\xe2\x80\xa6',London
2018-04-20 16:53:31,b'RT @BBCSingers: Tune in tonight @bbcfour as five outstanding woodwind players get ready to compete for a spot in the  #bbcyoungmusician Sem\xe2\x80\xa6',London
2018-04-20 16:16:34,b' #bbcyoungmusician RT @BBCRadio3: Remember the DJ! DJ! DJ! function on classroom keyboards? @MarkSimpson_88 definitely does. Ep 3 of @BBCYoungMus podcast is l\xe2\x80\xa6',London
2018-04-20 16:15:48,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 16:15:00,b' #bbcyoungmusician Tune in tonight @bbcfour as five outstanding woodwind players get ready to compete for a spot in the\xe2\x80\xa6 https://t.co/vhof9VbZC7',London
2018-04-20 16:12:48,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 15:07:47,"b' #bbcyoungmusician RT @BBCYoungMus: TICKET ALERT: @THSHBirmingham will be releasing more tickets TOMORROW 10AM for the Grand Final (Sun 13th May, 4-7pm)\nhttps\xe2\x80\xa6'",London
2018-04-20 15:07:33,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 14:15:19,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 14:10:00,b' #bbcyoungmusician Tune in tonight @bbcfour as five outstanding woodwind players get ready to compete for a spot in the\xe2\x80\xa6 https://t.co/WnRCytpUjK',London
2018-04-20 14:04:01,b'RT @KESBath: What a truly inspiring few days KES musicians have had in the company of #bbcyoungmusician finalist @JessGillamSax and @bathph\xe2\x80\xa6',London
2018-04-20 14:01:48,"b' #bbcyoungmusician RT StrettonFest ""RT BBCYoungMus: Don\'t miss tonight\'s Woodwind Final, 7:30 BBCFOUR Enjoy an evening of dazzling per\xe2\x80\xa6 https://t.co/A3eEBbigIL'",London
2018-04-20 14:00:10,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 13:57:33,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 13:54:08,b' #bbcyoungmusician RT @BBCRadio3: Remember the DJ! DJ! DJ! function on classroom keyboards? @MarkSimpson_88 definitely does. Ep 3 of @BBCYoungMus podcast is l\xe2\x80\xa6',London
2018-04-20 13:53:23,b'RT @KESBath: What a truly inspiring few days KES musicians have had in the company of #bbcyoungmusician finalist @JessGillamSax and @bathph\xe2\x80\xa6',London
2018-04-20 13:52:38,b' #bbcyoungmusician RT @BBCRadio3: Remember the DJ! DJ! DJ! function on classroom keyboards? @MarkSimpson_88 definitely does. Ep 3 of @BBCYoungMus podcast is l\xe2\x80\xa6',London
2018-04-20 13:51:41,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 13:27:01,b'What a truly inspiring few days KES musicians have had in the company of #bbcyoungmusician finalist @JessGillamSax\xe2\x80\xa6 https://t.co/H5OZvUnM4n',London
2018-04-20 13:12:34,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 13:09:15,b' #bbcyoungmusician Remember the DJ! DJ! DJ! function on classroom keyboards? @MarkSimpson_88 definitely does. Ep 3 of @BBCYoungMus pod\xe2\x80\xa6 https://t.co/SmJ8baMDOd',London
2018-04-20 12:57:44,b'RT @BBCCO: Tune in tonight @bbcfour as five outstanding woodwind players get ready to compete for a spot in the  #bbcyoungmusician Semi-Fin\xe2\x80\xa6',London
2018-04-20 12:53:40,"b'RT @PurcellSchool: Very best wishes to Purcell School student, Eliza Haskins in the @BBCYoungMus #woodwind final tonight! #bbcyoungmusician\xe2\x80\xa6'",London
2018-04-20 12:47:27,"b' #bbcyoungmusician RT @worldofmusicBBC: Memories of Proms in the Park 2016 @ShekuKM - this brilliant young cellist\'s new album ""Inspiration""  to be released J\xe2\x80\xa6'",London
2018-04-20 12:46:57,"b'RT @BBCYoungMus: The search for the next #bbcyoungmusician begins this Friday with 5 incredible strings finalists@BBCFOUR,7.30. Missed our\xe2\x80\xa6'",London
2018-04-20 12:46:06,"b"" #bbcyoungmusician RT @BBCYoungMus: Get ready to be wowed! In just 1 hour it's the turn of our percussion finalists \xf0\x9f\x8e\xb6\xe2\x9c\xa8 Join us tonight at 7.30 @BBCFOUR for 5\xe2\x80\xa6""",London
2018-04-20 12:46:01,"b' #bbcyoungmusician RT @BBCYoungMus: An exhilarating performance by Matthew Brett earns him a place in the Semi-Final. Bravo, Matthew! Missed it? You can watch\xe2\x80\xa6'",London
2018-04-20 12:45:51,"b"" #bbcyoungmusician RT @BBCYoungMus: This Friday it's the turn of five outstanding woodwind musicians to take centre stage all hoping to win the third place in\xe2\x80\xa6""",London
2018-04-20 12:45:48,"b' #bbcyoungmusician RT @BBCYoungMus: TICKET ALERT: @THSHBirmingham will be releasing more tickets TOMORROW 10AM for the Grand Final (Sun 13th May, 4-7pm)\nhttps\xe2\x80\xa6'",London
2018-04-20 12:45:23,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 12:45:00,b' #bbcyoungmusician Tune in tonight @bbcfour as five outstanding woodwind players get ready to compete for a spot in the\xe2\x80\xa6 https://t.co/3lfPajJ6q6',London
2018-04-20 12:44:57,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
2018-04-20 12:44:37,"b' #bbcyoungmusician Very best wishes to Purcell School student, Eliza Haskins in the @BBCYoungMus #woodwind final tonight!\xe2\x80\xa6 https://t.co/cwoqH2q23b'",London
2018-04-20 12:22:17,"b"" #bbcyoungmusician RT @BBCYoungMus: Don't miss tonight's Woodwind Final, 7:30 @BBCFOUR Enjoy an evening of dazzling performances from 5 exceptional players al\xe2\x80\xa6""",London
