2018-04-20 20:27:53,b'Winding down with a vintage Wyndham #cosyreadingnight https://t.co/pGEj9DcK5F',London
2018-04-20 20:22:20,"b""In to the last hour of #cosyreadingnight and I'm a 100ish pages through 4.50 from Paddington by Agatha Christie.\xe2\x80\xa6 https://t.co/X6SAKd9XSo""",London
2018-04-20 20:21:20,b'@laurenthebooks Got my chelsea garden tea for the final hour of my first ever participation in #cosyreadingnight (l\xe2\x80\xa6 https://t.co/wwWUAQ2Sqp',London
2018-04-20 20:21:12,"b""Finished Birdsong at long last! It's only taken me 3 months... #cosyreadingnight""",London
2018-04-20 20:20:56,b'Yes I love this hashtag #cosyreadingnight',London
2018-04-20 20:18:25,b' #cosyreadingnight Finished Crooked Kingdom and planning to make a start on River of Teeth for the last hour while enjoying a snack\xe2\x80\xa6 https://t.co/dbUwoz53ZD',London
2018-04-20 20:17:51,b'#cosyreadingnight (aka every night tbf) https://t.co/c2ObxPC8TC',London
2018-04-20 20:15:27,"b' #cosyreadingnight @laurenthebooks I am at work, but when I get home I will be reading ""The Beginning of the World in the Middle of th\xe2\x80\xa6 https://t.co/jXhYZbB07o'",London
2018-04-20 20:11:16,"b'It\xe2\x80\x99s the last hour of #cosyreadingnight and it\xe2\x80\x99s time for doughnut, blueberry and blackberry tea and some dedicated\xe2\x80\xa6 https://t.co/4EwF1NNd3T'",London
2018-04-20 20:09:53,"b'(I also have a very sleepy puppy, who is, thankfully, no longer attempting to eat my books!) \xf0\x9f\x90\xb6\xe2\x9d\xa4\xef\xb8\x8f #cosyreadingnight https://t.co/2i3QuC5q65'",London
2018-04-20 20:07:19,b'Time is flying by! Perfect moment to try this intriguing tea. Wonder who it will taste like! #cosyreadingnight\xe2\x80\xa6 https://t.co/7smwE16LQ2',London
2018-04-20 20:07:13,b'Made myself a cocoa and starting Bookworm by @LucyMangan for hour 3 of #cosyreadingnight.',London
2018-04-20 20:06:45,b' #cosyreadingnight Payday came a bit earlier this month so I\xe2\x80\x99m treating myself to some B&amp;J icecream this last hour of\xe2\x80\xa6 https://t.co/4oXC2y2pJw',London
2018-04-20 20:05:56,"b'We\xe2\x80\x99re into the last hour of #cosyreadingnight &amp; I\xe2\x80\x99ve got popcorn, cider &amp; a new book to start! Very excited about t\xe2\x80\xa6 https://t.co/ngwblJIg6v'",London
2018-04-20 20:04:53,b' #cosyreadingnight Wayne has just finished Let Me Lie by @claremackint0sh and is now crying behind the pillow... so cute! And time for\xe2\x80\xa6 https://t.co/TJDKd8WGuu',London
2018-04-20 20:03:33,"b""#cosyreadingnight last hour and I am dipping into this. Had on my shelves for a while. Cannot believe I haven't rea\xe2\x80\xa6 https://t.co/kNzyg61xU4""",London
2018-04-20 20:00:59,b'Last hour and I\xe2\x80\x99m making myself a cup of tea and having a doughnut \xf0\x9f\x8d\xa9 #cosyreadingnight',London
2018-04-20 20:00:32,b'RT @StPartridge: Playing Words with Friends with mum in between reading and just played this #cosyreadingnight https://t.co/00DpoTygj8',London
2018-04-20 19:59:24,b' #cosyreadingnight @syar I\xe2\x80\x99m not completing whole books this evening just making a dent in one and reading a graphic novel for\xe2\x80\xa6 https://t.co/qW3fcEA5ke',London
2018-04-20 19:58:07,b'RT @JGofton: Time for a chocolate break! \xf0\x9f\x8d\xab Really enjoying Six of Crows so far #cosyreadingnight #OWLsReadathon2018 https://t.co/hgssZET7Gi',London
2018-04-20 19:57:03,b'Playing Words with Friends with mum in between reading and just played this #cosyreadingnight https://t.co/00DpoTygj8',London
2018-04-20 19:50:09,b'Time for a chocolate break! \xf0\x9f\x8d\xab Really enjoying Six of Crows so far #cosyreadingnight #OWLsReadathon2018 https://t.co/hgssZET7Gi',London
2018-04-20 19:46:11,"b' #cosyreadingnight @laurenthebooks Very chilled. Got some relaxing music on, a beer and 40 pages of a Sherlock Holmes Meets Sci-Fi mas\xe2\x80\xa6 https://t.co/a3uFAyZHju'",London
2018-04-20 19:43:35,b'Somebody else is getting awfully cozy! \xf0\x9f\x98\xba\n#cosyreadingnight https://t.co/s2t8FQAf2m',London
2018-04-20 19:37:23,"b' #cosyreadingnight @laurenthebooks Hi! Very relaxed, thank you. Just enjoying a cuppa and an Easter egg. Almost done with \xe2\x80\x98Hallow City\xe2\x80\xa6 https://t.co/wYYzRuTgI7'",London
2018-04-20 19:35:20,"b'#cosyreadingnight migraine subsided and a bit of pampering done, had to get toenails summer ready, is that too much\xe2\x80\xa6 https://t.co/0fsTefQzYm'",London
2018-04-20 19:32:52,b'We are half way through #cosyreadingnight guys. How is everyone getting on? Feeling relaxed and chilled?',London
2018-04-20 19:32:49,b'Finished #AceOfShades with 1h 30m left of #CosyReadingNight - Roll on next spring for book 2 of the Shadow Game. No\xe2\x80\xa6 https://t.co/I80iYKVZ4v',London
2018-04-20 19:28:28,b'Come home late ... gonna start reading #SingUnburiedSing for #cosyreadingnight \xf0\x9f\x98\xac\xf0\x9f\x98\xac https://t.co/jNdPvJJDin',London
2018-04-20 19:28:25,b'Almost at the half-way point of #cosyreadingnight . Time for a comfort break and beverage refill.',London
2018-04-20 19:27:41,b'Right #cosyreadingnight I\xe2\x80\x99m dipping in to this graphic novel and then back to Eleanor Oliphant as I\xe2\x80\x99m well and trul\xe2\x80\xa6 https://t.co/OaSBjxOw5e',London
2018-04-20 19:26:13,"b""Time to bring out the big guns for #cosyreadingnight with my girl crush @laurenthebooks it's snack.. treat time.. https://t.co/Q4DsdjHsVA""",London
2018-04-20 19:26:09,"b""I'm gonna pretend like I'm not 1:30h late for @laurenthebooks #cosyreadingnight cause I totally forgot the time...\xe2\x80\xa6 https://t.co/qMy4NRW8nY""",London
2018-04-20 19:25:24,b'#cosyreadingnight Part II: now with more caffeine https://t.co/7nCthKP6Vr',London
2018-04-20 19:25:05,"b'Starting #cosyreadingnight late, but better late than never!! Accompanied by Roald Dahl\xe2\x80\x99s adult\xe2\x80\xa6 https://t.co/nPMed7MFVA'",London
2018-04-20 19:24:50,b'#cosyreadingnight back to Vera Strawberries and Oreo Ice Cream https://t.co/vpriGR4AhC',London
2018-04-20 19:23:23,"b' #cosyreadingnight Read halfway through the Princess Jellyfish omnibus, now focusing on finishing my Overdrive copy of Binti: The Nigh\xe2\x80\xa6 https://t.co/dj1AmQDdNN'",London
2018-04-20 19:23:14,b'#cosyreadingnight the next generation https://t.co/4i5Z2xyQQH',London
2018-04-20 19:22:35,"b' #cosyreadingnight Reading my first middle-grade book since, well, middle grade. Opening line: ""The journalists arrived before the cof\xe2\x80\xa6 https://t.co/VeKPPRViOm'",London
2018-04-20 19:22:13,b'Starting #cosyreadingnight late.. but better late than never!! Accompanied by Roald Dahl\xe2\x80\x99s Adult\xe2\x80\xa6 https://t.co/tgpg5DQXVa',London
2018-04-20 19:22:02,"b""I'm in the middle of so many books that I don't know what to read! Flitting between them at the moment.... #cosyreadingnight""",London
2018-04-20 19:19:25,b' #cosyreadingnight And whilst I\xe2\x80\x99m more than happy for children to enjoy the sun must they be so loud? I live on a council estate and t\xe2\x80\xa6 https://t.co/pZtL7We7eb',London
2018-04-20 19:16:00,b'Bit late to #cosyreadingnight but loving being out in the garden for it. Purely based on the\xe2\x80\xa6 https://t.co/1BDs2Ebe97',London
2018-04-20 19:13:35,b'Going into hour two of #cosyreadingnight ... \xf0\x9f\x93\x9a https://t.co/lPkR0g8tQy',London
2018-04-20 19:12:46,"b' #cosyreadingnight Got slightly distracted from reading when my friend just told me she is PREGNANT!!! I\xe2\x80\x99ll drink to that \xf0\x9f\xa5\x82 Also, my v\xe2\x80\xa6 https://t.co/r6AJumYgOJ'",London
2018-04-20 19:11:28,"b""First hour of #cosyreadingnight have passed and I still haven't started yet because of the sad news of #avicci \xf0\x9f\x98\xa2 bu\xe2\x80\xa6 https://t.co/2LVl3pUPyy""",London
2018-04-20 19:10:21,b'Continuing... With provisions \xf0\x9f\x8d\xab\n\n#cosyreadingnight https://t.co/JPZ6A5SJcf',London
2018-04-20 19:10:15,b'#cosyreadingnight hour 2 and a date with Alex and the Tatooist if Auschwitz for next half hour',London
2018-04-20 19:09:08,"b""#cosyreadingnight Two graphic novels and one non fiction, DONE! I am starting now 'It only happens in the movies' by Holly Bourne !""",London
2018-04-20 19:07:42,b'And off we go into hour two of #cosyreadingnight I\xe2\x80\x99m starting #moonrise by @sarahcrossanwriter and David is crackin\xe2\x80\xa6 https://t.co/E5UnvRKDFI',London
2018-04-20 19:05:52,"b""RT @BlackcatLouise: #cosyreadingnight  \nWe're off ! Cosy clothes and plenty of reading stuff \nSnacks in a while .... https://t.co/bTDkOf8EDm""",London
2018-04-20 19:05:00,b' #cosyreadingnight Glass of wine and some food with my next read. I promise my big glass has the same amount as his little one... I ju\xe2\x80\xa6 https://t.co/YdpIKlVDn2',London
2018-04-20 19:04:13,b'Finished work time for #cosyreadingnight @laurenthebooks',London
2018-04-20 19:01:05,b'This is the life \xf0\x9f\x92\x95\xf0\x9f\x92\x95 #cosyreadingnight #readingoutside https://t.co/wcwVIqQZwJ',London
2018-04-20 18:56:48,"b""@mcsbooks It's 27 degrees! #clammyreadingnight   #cosyreadingnight""",London
2018-04-20 18:55:49,"b'So my #cosyreadingnight hasn\xe2\x80\x99t really involved that much reading so far, thanks to this little bear wanting to play\xe2\x80\xa6 https://t.co/1NyVLiWBCH'",London
2018-04-20 18:55:33,b' #cosyreadingnight I am taking a small interlude from #ChildrenOfBloodAndBone to read some of #TheGoodImmigrant by @nikeshshukla Want\xe2\x80\xa6 https://t.co/nIKpSkq2ei',London
2018-04-20 18:53:43,b'Late to #cosyreadingnight but ready to start reading!',London
2018-04-20 18:52:19,b'RT @thecoolkid556: For #cosyreadingnight hosted by @laurenthebooks I\xe2\x80\x99m reading on the other side by @CarrieHFletcher and Great Expectation\xe2\x80\xa6',London
2018-04-20 18:44:58,b'It\xe2\x80\x99s dip city for us for #cosyreadingnight tonight. What are you guys snacking on? https://t.co/D35L9cdUY5',London
2018-04-20 18:43:16,b'For #cosyreadingnight hosted by @laurenthebooks I\xe2\x80\x99m reading on the other side by @CarrieHFletcher and Great Expecta\xe2\x80\xa6 https://t.co/PD1cN8wBGe',London
2018-04-20 18:42:56,"b""@BlackcatLouise @LushWeCare @laurenthebooks I'm really loving it so far! #cosyreadingnight""",London
2018-04-20 18:40:32,b'Twitter is back working! #cosyreadingnight',London
2018-04-20 18:38:59,b'What are people\xe2\x80\x99s #cosyreadingnight playlists?',London
2018-04-20 18:38:08,b'Is it too early to complain it\xe2\x80\x99s too warm? #cosyreadingnight #ukweather',London
2018-04-20 18:34:13,b'All settled and enjoying #cosyreadingnight with the fire and some gentle music!',London
2018-04-20 18:32:09,"b""Oh, hey, it's #cosyreadingnight! I just happened to be reading this, so Iguess I'll continue with this and other bo\xe2\x80\xa6 https://t.co/fecH7feao0""",London
2018-04-20 18:30:32,b'So you have all decided that this is going to be my first read for #cosyreadingnight so off I go... https://t.co/71vt3MowjN',London
2018-04-20 18:29:51,"b'First book down - manga edition of The Blind Banker, now onto The Trick to Time by Kit de Waal. #cosyreadingnight'",London
2018-04-20 18:28:06,b'Have a great #cosyreadingnight. https://t.co/WJthza9zYF',London
2018-04-20 18:27:37,b'My Twitter wasn\xe2\x80\x99t tweeting for a while there gang but we are back in #cosyreadingnight BUSINESS!',London
2018-04-20 18:25:38,b'Reading/listening this for the beginning of #cosyreadingnight',London
2018-04-20 18:18:39,b'It\xe2\x80\x99s 2:00 pm in my time zone but I think I\xe2\x80\x99m going to participate in #cosyreadingnight. I\xe2\x80\x99ve got my coffee. I\xe2\x80\x99ve go\xe2\x80\xa6 https://t.co/22nYzgANIX',London
2018-04-20 18:18:23,"b'And we\xe2\x80\x99re off! So excited for another #cosyreadingnight, very much looking forward to a few hours of getting stuck\xe2\x80\xa6 https://t.co/n8W2zERGa2'",London
2018-04-20 18:18:11,b'Getting cozy on this warm April evening for my favourite reading event...#cosyreadingnight \xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xe2\x80\xa6 https://t.co/kk4A6wGIsK',London
2018-04-20 18:17:34,b'And relax.... \xf0\x9f\x9b\x81\n\nKick starting the #cosyreadingnight with a good old bubble bath. My one &amp; only read for the event\xe2\x80\xa6 https://t.co/FYXurDSUhZ',London
2018-04-20 18:15:44,"b""Happy #cosyreadingnight! I've started by reading Black Boy on the train back home. Crushingly sad so far. https://t.co/V1eJLvtfGh""",London
2018-04-20 18:14:32,b'Starting my #cosyreadingnight with the last 80 pages of Crooked Kingdom and a bottle of Yazoo in front of my fan co\xe2\x80\xa6 https://t.co/xumwzvMlxS',London
2018-04-20 18:13:22,b'Summer jammies and Vera to start #cosyreadingnight https://t.co/0qYQKoBJAu',London
2018-04-20 18:13:17,"b'Still cooking, so will be late to my #cosyreadingnight book.'",London
2018-04-20 18:12:53,b'All set for #cosyreadingnight (7-10pm) at 6.55pm and Twitter is down. \xf0\x9f\x99\x84 https://t.co/XEoKrNyqnk',London
2018-04-20 18:12:14,b'My #cosyreadingnight tbr. https://t.co/0V3GSJUYSy',London
2018-04-20 18:11:09,b'Ready to go with @laurenthebooks for #cosyreadingnight!!! https://t.co/zSFigvB5Wx',London
2018-04-20 18:11:06,b'ready for #cosyreadingnight... let`s start',London
2018-04-20 17:44:15,b'Starting #cosyreadingnight in the bath with this classic. \xf0\x9f\x98\x8a https://t.co/EcPAeim018',London
2018-04-20 17:41:06,"b""My picks for #cosyreadingnight  now going to get a big cup of coffee and some chocolate, then I'm going to start re\xe2\x80\xa6 https://t.co/LLuw9gz6p0""",London
2018-04-20 17:37:45,b'Looking forward to #cosyreadingnight with @laurenthebooks tonight! #fridayreads https://t.co/XeaFJP3Ek8 https://t.co/OXDnWsNsHu',London
2018-04-20 17:35:12,"b""RT @S_PoweredPixie: This #vlog is better late than never, right?! \xf0\x9f\x98\x9c I share my #TBRList for tonight's #cosyreadingnight hosted by @laurenth\xe2\x80\xa6""",London
2018-04-20 17:35:10,"b""RT @JGofton: When I remember it's @laurenthebooks' #cosyreadingnight tonight, I've just started a book I can't wait to go home and read, it\xe2\x80\xa6""",London
2018-04-20 17:34:31,b'Starting my #cosyreadingnight a little early tonight \xf0\x9f\x92\x96 matching my bath to my book with the help of @LushWeCare\xe2\x80\xa6 https://t.co/aNbSo6F9En',London
2018-04-20 17:30:51,b'Absolutely ready for #cosyreadingnight \xf0\x9f\x8d\xab https://t.co/Ovq2IU5ISy',London
2018-04-20 17:07:23,"b""This #vlog is better late than never, right?! \xf0\x9f\x98\x9c I share my #TBRList for tonight's #cosyreadingnight hosted by\xe2\x80\xa6 https://t.co/RPOPkZQH7i""",London
2018-04-20 17:04:20,"b""#cosyreadingnight  \nWe're off ! Cosy clothes and plenty of reading stuff \nSnacks in a while .... https://t.co/bTDkOf8EDm""",London
2018-04-20 17:02:08,"b""Can't decide what book to pick up for #cosyreadingnight , Any suggestions?? #bookstagram #books #cantdecide\xe2\x80\xa6 https://t.co/uBR9WN4Ki6""",London
2018-04-20 16:58:17,"b'One hour until #cosyreadingnight and my TBR is here and ready, along this little cutie succulent guy. Who is joinin\xe2\x80\xa6 https://t.co/7GKSCaQzov'",London
2018-04-20 15:58:08,"b""The Weekend is here with today's #CosyReadingNight and my city's Book Fair.\nI loved the Little\xe2\x80\xa6 https://t.co/DuKaYz5eG7""",London
2018-04-20 15:45:05,"b""I shall be continuing to read #AceOfShades by @AmandaFoody for tonight's #CosyReadingNight \xe2\x98\xba""",London
2018-04-20 15:33:32,"b""When I remember it's @laurenthebooks' #cosyreadingnight tonight, I've just started a book I can't wait to go home a\xe2\x80\xa6 https://t.co/S6PJkaURKE""",London
2018-04-20 15:01:06,b' #cosyreadingnight RT @Rhonddalad: @laurenthebooks I\xe2\x80\x99ll be finishing off the second in the Miss Peregrine trilogy called \xe2\x80\x98Hallow City\xe2\x80\x99 by @ransomriggs and the\xe2\x80\xa6',London
2018-04-20 15:00:53,"b""RT @BlackcatLouise: @laurenthebooks Really looking forward to #cosyreadingnight ; it's been a difficult week and I have a good book or two\xe2\x80\xa6""",London
2018-04-20 14:47:20,b'I am participating in #cosyreadingnight today and planning on attempting to vlog my journey. So excited for chilling and eating chocolate.',London
2018-04-20 14:33:21,b'So want to feel better for #cosyreadingnight',London
2018-04-20 14:31:56,"b""@laurenthebooks Really looking forward to #cosyreadingnight ; it's been a difficult week and I have a good book or\xe2\x80\xa6 https://t.co/gAhn9mXUCj""",London
2018-04-20 14:25:27,"b""I just realized that #cosyreadingnight is today... I can't decide what to read \xf0\x9f\x98\x85""",London
2018-04-20 14:12:31,b' #cosyreadingnight @laurenthebooks I\xe2\x80\x99ll be finishing off the second in the Miss Peregrine trilogy called \xe2\x80\x98Hallow City\xe2\x80\x99 by @ransomriggs\xe2\x80\xa6 https://t.co/CQHQrqxMHV',London
2018-04-20 13:03:40,b'RT @StPartridge: Friday Reads 04/20/18! #BookTube #cosyreadingnight https://t.co/HV3MhyViPi',London
2018-04-20 12:50:39,b'YAY! can not wait til this begins. I will be vlogging for my first time though my first #cosyreadingnight https://t.co/fwYmNCng1p',London
2018-04-20 12:35:28,b' #cosyreadingnight Feeling absolutely awful today with this cold I\xe2\x80\x99ve got. Can\xe2\x80\x99t stop coughing and all my muscles are on fire. Wish I\xe2\x80\xa6 https://t.co/A8fISOUayP',London
2018-04-20 12:28:18,b'As it is #cosyreadingnight I am going to take a slight detour from my scheduled reading to pick up this limited edi\xe2\x80\xa6 https://t.co/1LcDo0S4gM',London
2018-04-20 12:28:17,b' #cosyreadingnight @laurenthebooks Me! Going to read some more of Miss Burma - book #11 of my read through the @WomensPrize longlist.\xe2\x80\xa6 https://t.co/RPblpxOTNh',London
2018-04-20 12:19:35,b'Friday Reads 04/20/18! #BookTube #cosyreadingnight https://t.co/HV3MhyViPi',London
2018-04-20 10:09:45,"b'Wait, British people spell cozy with an s?? #hashtagfail #cosyreadingnight'",London
2018-04-20 09:49:04,b'RT @laurenthebooks: #cosyreadingnight is TONIGHT 1900hrs-2200hrs BST. Who is joining in and who is ready for the RELAXXXXX? https://t.co/aQ\xe2\x80\xa6',London
2018-04-20 09:06:35,b'I\xe2\x80\x99m reading this tonight for #cosyreadingnight been ages since I\xe2\x80\x99ve read any brandsanderson and\xe2\x80\xa6 https://t.co/oWCZk8uyfH',London
2018-04-20 07:28:00,b'#cosyreadingnight is TONIGHT 1900hrs-2200hrs BST. Who is joining in and who is ready for the RELAXXXXX? https://t.co/aQvL9KxMwX',London
2018-04-20 06:15:34,b'So excited for tonight\xe2\x80\x99s #cosyreadingnight .. It will serve as a lovely break from all my exam studies!! Thank you\xe2\x80\xa6 https://t.co/XEcsjRYmL6',London
2018-04-20 06:06:07,b'@laurenthebooks I\xe2\x80\x99ll be joining you for #cosyreadingnight \xf0\x9f\x98\x8a\xf0\x9f\x93\x9a\xf0\x9f\x93\x98I will continue reading Emma Donoghue\xe2\x80\x99s \xe2\x80\x9cAstray\xe2\x80\x9d.. not sure on the food yet!!',London
2018-04-20 02:09:04,"b""Getting ready for the Spring edition of #cosyreadingnight hosted by @laurenthebooks (even though it's Autumn here i\xe2\x80\xa6 https://t.co/VDsfeZNFnS""",London
2018-04-20 00:39:51,"b' #cosyreadingnight @MagicalWren @laurenthebooks I am in PA so I always do 7-10 pm our time, feel free to rage me when you tweet about\xe2\x80\xa6 https://t.co/nQvjAWI2Gg'",London
2018-04-19 14:07:01,"b""Tomorrow is #cosyreadingnight I am so looking forward to it. It's like a little pre-readathon before Dewey's 24 HR\xe2\x80\xa6 https://t.co/05hqsR6kgK""",London
2018-04-18 18:09:01,b'Spring Cosy Reading Night | TBR #cosyreadingnight #bookblogger #tbr https://t.co/axRsE1tcpF https://t.co/caI7uaMPY5',London
2018-04-18 15:05:52,b'The #cosyreadingnight TBRs have started appearing and my babe @robertson_elena is all set for her night in! https://t.co/4qFGNAOoBE',London
2018-04-18 12:40:51,b'RT @laurenthebooks: #cosyreadingnight is THIS FRIDAY 1900hrs-2200hrs BST. Who is joining me and WHAT ARE YOU EATING? https://t.co/tf4qIMj8x7',London
2018-04-18 11:46:32,b'I am increasingly aware it is #cosyreadingnight this week and no books excite me. Send recommendations fast. I have\xe2\x80\xa6 https://t.co/OQ9AtYUXHJ',London
2018-04-18 11:26:43,b'RT @laurenthebooks: #cosyreadingnight is THIS FRIDAY 1900hrs-2200hrs BST. Who is joining me and WHAT ARE YOU EATING? https://t.co/tf4qIMj8x7',London
2018-04-18 11:23:51,b'#cosyreadingnight is THIS FRIDAY 1900hrs-2200hrs BST. Who is joining me and WHAT ARE YOU EATING? https://t.co/tf4qIMj8x7',London
2018-04-18 11:11:25,b'@laurenthebooks When\xe2\x80\x99s #cosyreadingnight?! Have I missed it? X',London
2018-04-18 10:30:20,"b' #cosyreadingnight @lornaliterally No theme, just get yourself what books you want to read, some snacks and some cosiness and you are\xe2\x80\xa6 https://t.co/YOQLfet4mE'",London
2018-04-18 10:22:16,b'Spring 2018 Cosy Reading Night | TBR #BookTube #cosyreadingnight https://t.co/VZChh2Qau0',London
2018-04-18 10:16:40,b'Going to do my first #cosyreadingnight on Friday. What do I need to know? Is there a theme? I\xe2\x80\x99ve watched\xe2\x80\xa6 https://t.co/DAXFKr7Z1r',London
